14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 98%|█████████▊| 206/210 [10:58<00:12,  3.06s/it][A
 99%|█████████▊| 207/210 [11:01<00:09,  3.06s/it][A
 99%|█████████▉| 208/210 [11:04<00:06,  3.05s/it][A
100%|█████████▉| 209/210 [11:07<00:03,  3.04s/it][A
100%|██████████| 210/210 [11:11<00:00,  3.04s/it][A100%|██████████| 210/210 [11:11<00:00,  3.20s/it]
Run instance segmentation grid-search:  14%|█▍        | 2/14 [19:12<1:58:46, 593.83s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<09:57,  2.86s/it][A
  1%|          | 2/210 [00:05<10:05,  2.91s/it][A
  1%|▏         | 3/210 [00:08<09:56,  2.88s/it][A
  2%|▏         | 4/210 [00:11<09:51,  2.87s/it][A
  2%|▏         | 5/210 [00:14<09:46,  2.86s/it][A
  3%|▎         | 6/210 [00:17<09:43,  2.86s/it][A
  3%|▎         | 7/210 [00:20<09:38,  2.85s/it][A
  4%|▍         | 8/210 [00:22<09:33,  2.84s/it][A
  4%|▍         | 9/210 [00:25<09:28,  2.83s/it][A
  5%|▍         | 10/210 [00:28<09:21,  2.81s/it][A
  5%|▌         | 11/210 [00:31<09:16,  2.80s/it][A
  6%|▌         | 12/210 [00:33<09:10,  2.78s/it][A
  6%|▌         | 13/210 [00:36<09:08,  2.78s/it][A
  7%|▋         | 14/210 [00:39<09:03,  2.77s/it][A
  7%|▋         | 15/210 [00:42<08:54,  2.74s/it][A
  8%|▊         | 16/210 [00:44<08:56,  2.76s/it][A
  8%|▊         | 17/210 [00:48<09:14,  2.87s/it][A
  9%|▊         | 18/210 [00:50<09:07,  2.85s/it][A
  9%|▉         | 19/210 [00:53<09:00,  2.83s/it][A
 10%|▉         | 20/210 [00:56<08:56,  2.82s/it][A
 10%|█         | 21/210 [00:59<08:53,  2.82s/it][A
 10%|█         | 22/210 [01:02<08:51,  2.83s/it][A
 11%|█         | 23/210 [01:04<08:47,  2.82s/it][A
 11%|█▏        | 24/210 [01:07<08:45,  2.82s/it][A
 12%|█▏        | 25/210 [01:10<08:42,  2.82s/it][A
 12%|█▏        | 26/210 [01:13<08:33,  2.79s/it][A
 13%|█▎        | 27/210 [01:16<08:32,  2.80s/it][A
 13%|█▎        | 28/210 [01:18<08:28,  2.80s/it][A
 14%|█▍        | 29/210 [01:21<08:23,  2.78s/it][A
 14%|█▍        | 30/210 [01:24<08:12,  2.74s/it][A
 15%|█▍        | 31/210 [01:27<08:15,  2.77s/it][A
 15%|█▌        | 32/210 [01:29<08:16,  2.79s/it][A
 16%|█▌        | 33/210 [01:33<08:31,  2.89s/it][A
 16%|█▌        | 34/210 [01:35<08:23,  2.86s/it][A
 17%|█▋        | 35/210 [01:38<08:17,  2.84s/it][A
 17%|█▋        | 36/210 [01:41<08:12,  2.83s/it][A
 18%|█▊        | 37/210 [01:44<08:06,  2.81s/it][A
 18%|█▊        | 38/210 [01:47<08:02,  2.81s/it][A
 19%|█▊        | 39/210 [01:49<07:56,  2.79s/it][A
 19%|█▉        | 40/210 [01:52<07:53,  2.78s/it][A
 20%|█▉        | 41/210 [01:55<07:47,  2.77s/it][A
 20%|██        | 42/210 [01:58<07:44,  2.77s/it][A
 20%|██        | 43/210 [02:00<07:42,  2.77s/it][A
 21%|██        | 44/210 [02:03<07:38,  2.76s/it][A
 21%|██▏       | 45/210 [02:06<07:30,  2.73s/it][A
 22%|██▏       | 46/210 [02:09<07:34,  2.77s/it][A
 22%|██▏       | 47/210 [02:11<07:32,  2.77s/it][A
 23%|██▎       | 48/210 [02:14<07:31,  2.79s/it][A
 23%|██▎       | 49/210 [02:17<07:32,  2.81s/it][A
 24%|██▍       | 50/210 [02:20<07:31,  2.82s/it][A
 24%|██▍       | 51/210 [02:23<07:42,  2.91s/it][A
 25%|██▍       | 52/210 [02:26<07:33,  2.87s/it][A
 25%|██▌       | 53/210 [02:29<07:28,  2.86s/it][A
 26%|██▌       | 54/210 [02:31<07:21,  2.83s/it][A
 26%|██▌       | 55/210 [02:34<07:16,  2.82s/it][A
 27%|██▋       | 56/210 [02:37<07:11,  2.80s/it][A
 27%|██▋       | 57/210 [02:40<07:07,  2.79s/it][A
 28%|██▊       | 58/210 [02:42<07:02,  2.78s/it][A
 28%|██▊       | 59/210 [02:45<06:59,  2.78s/it][A
 29%|██▊       | 60/210 [02:48<06:55,  2.77s/it][A
 29%|██▉       | 61/210 [02:51<06:56,  2.79s/it][A
 30%|██▉       | 62/210 [02:54<06:54,  2.80s/it][A
 30%|███       | 63/210 [02:56<06:51,  2.80s/it][A
 30%|███       | 64/210 [02:59<06:53,  2.83s/it][A
 31%|███       | 65/210 [03:02<06:48,  2.81s/it][A
 31%|███▏      | 66/210 [03:05<06:46,  2.82s/it][A
 32%|███▏      | 67/210 [03:08<06:41,  2.81s/it][A
 32%|███▏      | 68/210 [03:11<06:38,  2.81s/it][A
 33%|███▎      | 69/210 [03:13<06:33,  2.79s/it][A
 33%|███▎      | 70/210 [03:16<06:41,  2.87s/it][A
 34%|███▍      | 71/210 [03:19<06:48,  2.94s/it][A
 34%|███▍      | 72/210 [03:23<06:52,  2.99s/it][A
 35%|███▍      | 73/210 [03:26<06:55,  3.03s/it][A
 35%|███▌      | 74/210 [03:29<06:52,  3.03s/it][A
 36%|███▌      | 75/210 [03:31<06:34,  2.92s/it][A
 36%|███▌      | 76/210 [03:34<06:26,  2.88s/it][A
 37%|███▋      | 77/210 [03:37<06:21,  2.87s/it][A
 37%|███▋      | 78/210 [03:40<06:16,  2.85s/it][A
 38%|███▊      | 79/210 [03:43<06:27,  2.96s/it][A
 38%|███▊      | 80/210 [03:46<06:33,  3.02s/it][A
 39%|███▊      | 81/210 [03:49<06:20,  2.95s/it][A
 39%|███▉      | 82/210 [03:52<06:11,  2.90s/it][A
 40%|███▉      | 83/210 [03:55<06:02,  2.85s/it][A
 40%|████      | 84/210 [03:57<05:55,  2.82s/it][A
 40%|████      | 85/210 [04:00<05:50,  2.80s/it][A
 41%|████      | 86/210 [04:03<05:44,  2.78s/it][A
 41%|████▏     | 87/210 [04:05<05:39,  2.76s/it][A
 42%|████▏     | 88/210 [04:08<05:36,  2.75s/it][A
 42%|████▏     | 89/210 [04:11<05:30,  2.73s/it][A
 43%|████▎     | 90/210 [04:14<05:42,  2.85s/it][A
 43%|████▎     | 91/210 [04:17<05:37,  2.84s/it][A
 44%|████▍     | 92/210 [04:20<05:32,  2.82s/it][A
 44%|████▍     | 93/210 [04:22<05:28,  2.81s/it][A
 45%|████▍     | 94/210 [04:25<05:25,  2.80s/it][A
 45%|████▌     | 95/210 [04:28<05:21,  2.80s/it][A
 46%|████▌     | 96/210 [04:31<05:18,  2.79s/it][A
 46%|████▌     | 97/210 [04:34<05:15,  2.79s/it][A
 47%|████▋     | 98/210 [04:36<05:12,  2.79s/it][A
 47%|████▋     | 99/210 [04:39<05:06,  2.76s/it][A
 48%|████▊     | 100/210 [04:42<05:04,  2.77s/it][A
 48%|████▊     | 101/210 [04:45<05:01,  2.77s/it][A
 49%|████▊     | 102/210 [04:47<04:58,  2.76s/it][A
 49%|████▉     | 103/210 [04:50<04:54,  2.75s/it][A
 50%|████▉     | 104/210 [04:53<04:51,  2.75s/it][A
 50%|█████     | 105/210 [04:55<04:45,  2.72s/it][A
 50%|█████     | 106/210 [04:58<04:44,  2.73s/it][A
 51%|█████     | 107/210 [05:01<04:51,  2.83s/it][A
 51%|█████▏    | 108/210 [05:04<04:48,  2.83s/it][A
 52%|█████▏    | 109/210 [05:07<04:43,  2.80s/it][A
 52%|█████▏    | 110/210 [05:10<04:40,  2.80s/it][A
 53%|█████▎    | 111/210 [05:12<04:37,  2.80s/it][A
 53%|█████▎    | 112/210 [05:15<04:33,  2.79s/it][A
 54%|█████▍    | 113/210 [05:18<04:30,  2.78s/it][A
 54%|█████▍    | 114/210 [05:21<04:27,  2.79s/it][A
 55%|█████▍    | 115/210 [05:23<04:22,  2.77s/it][A
 55%|█████▌    | 116/210 [05:26<04:19,  2.76s/it][A
 56%|█████▌    | 117/210 [05:29<04:16,  2.76s/it][A
 56%|█████▌    | 118/210 [05:32<04:13,  2.75s/it][A
 57%|█████▋    | 119/210 [05:34<04:09,  2.74s/it][A
 57%|█████▋    | 120/210 [05:37<04:05,  2.73s/it][A
 58%|█████▊    | 121/210 [05:40<04:04,  2.74s/it][A
 58%|█████▊    | 122/210 [05:43<04:02,  2.75s/it][A
 59%|█████▊    | 123/210 [05:45<04:00,  2.76s/it][A
 59%|█████▉    | 124/210 [05:49<04:04,  2.84s/it][A
 60%|█████▉    | 125/210 [05:51<03:59,  2.82s/it][A
 60%|██████    | 126/210 [05:54<03:55,  2.80s/it][A
 60%|██████    | 127/210 [05:57<03:52,  2.80s/it][A
 61%|██████    | 128/210 [06:00<03:48,  2.79s/it][A
 61%|██████▏   | 129/210 [06:02<03:44,  2.77s/it][A
 62%|██████▏   | 130/210 [06:05<03:41,  2.77s/it][A
 62%|██████▏   | 131/210 [06:08<03:38,  2.77s/it][A
 63%|██████▎   | 132/210 [06:11<03:34,  2.76s/it][A
 63%|██████▎   | 133/210 [06:13<03:31,  2.74s/it][A
 64%|██████▍   | 134/210 [06:16<03:27,  2.73s/it][A
 64%|██████▍   | 135/210 [06:19<03:23,  2.71s/it][A
 65%|██████▍   | 136/210 [06:21<03:22,  2.74s/it][A
 65%|██████▌   | 137/210 [06:24<03:20,  2.75s/it][A
 66%|██████▌   | 138/210 [06:27<03:17,  2.75s/it][A
 66%|██████▌   | 139/210 [06:30<03:16,  2.76s/it][A
 67%|██████▋   | 140/210 [06:33<03:12,  2.76s/it][A
 67%|██████▋   | 141/210 [06:35<03:09,  2.75s/it][A
 68%|██████▊   | 142/210 [06:38<03:07,  2.76s/it][A
 68%|██████▊   | 143/210 [06:41<03:10,  2.85s/it][A
 69%|██████▊   | 144/210 [06:44<03:05,  2.82s/it][A
 69%|██████▉   | 145/210 [06:47<03:01,  2.79s/it][A
 70%|██████▉   | 146/210 [06:49<02:57,  2.77s/it][A
 70%|███████   | 147/210 [06:52<02:54,  2.77s/it][A
 70%|███████   | 148/210 [06:55<02:50,  2.75s/it][A
 71%|███████   | 149/210 [06:57<02:47,  2.74s/it][A
 71%|███████▏  | 150/210 [07:00<02:44,  2.74s/it][A
 72%|███████▏  | 151/210 [07:03<02:40,  2.73s/it][A
 72%|███████▏  | 152/210 [07:06<02:38,  2.73s/it][A
 73%|███████▎  | 153/210 [07:08<02:35,  2.72s/it][A
 73%|███████▎  | 154/210 [07:11<02:32,  2.73s/it][A
 74%|███████▍  | 155/210 [07:14<02:29,  2.72s/it][A
 74%|███████▍  | 156/210 [07:17<02:27,  2.73s/it][A
 75%|███████▍  | 157/210 [07:19<02:24,  2.72s/it][A
 75%|███████▌  | 158/210 [07:22<02:22,  2.74s/it][A
 76%|███████▌  | 159/210 [07:25<02:19,  2.73s/it][A
 76%|███████▌  | 160/210 [07:27<02:16,  2.73s/it][A
 77%|███████▋  | 161/210 [07:30<02:14,  2.75s/it][A
 77%|███████▋  | 162/210 [07:33<02:15,  2.83s/it][A
 78%|███████▊  | 163/210 [07:36<02:11,  2.79s/it][A
 78%|███████▊  | 164/210 [07:39<02:07,  2.77s/it][A
 79%|███████▊  | 165/210 [07:41<02:03,  2.73s/it][A
 79%|███████▉  | 166/210 [07:44<01:59,  2.72s/it][A
 80%|███████▉  | 167/210 [07:47<01:56,  2.72s/it][A
 80%|████████  | 168/210 [07:49<01:53,  2.71s/it][A
 80%|████████  | 169/210 [07:52<01:50,  2.70s/it][A
 81%|████████  | 170/210 [07:55<01:48,  2.70s/it][A
 81%|████████▏ | 171/210 [07:58<01:45,  2.72s/it][A
 82%|████████▏ | 172/210 [08:00<01:43,  2.72s/it][A
 82%|████████▏ | 173/210 [08:03<01:40,  2.71s/it][A
 83%|████████▎ | 174/210 [08:06<01:37,  2.71s/it][A
 83%|████████▎ | 175/210 [08:08<01:34,  2.71s/it][A
 84%|████████▍ | 176/210 [08:11<01:32,  2.71s/it][A
 84%|████████▍ | 177/210 [08:14<01:29,  2.72s/it][A
 85%|████████▍ | 178/210 [08:17<01:26,  2.71s/it][A
 85%|████████▌ | 179/210 [08:19<01:23,  2.70s/it][A
 86%|████████▌ | 180/210 [08:22<01:20,  2.69s/it][A
 86%|████████▌ | 181/210 [08:25<01:18,  2.71s/it][A
 87%|████████▋ | 182/210 [08:28<01:17,  2.78s/it][A
 87%|████████▋ | 183/210 [08:30<01:14,  2.76s/it][A
 88%|████████▊ | 184/210 [08:33<01:11,  2.74s/it][A
 88%|████████▊ | 185/210 [08:36<01:08,  2.72s/it][A
 89%|████████▊ | 186/210 [08:38<01:04,  2.70s/it][A
 89%|████████▉ | 187/210 [08:41<01:02,  2.70s/it][A
 90%|████████▉ | 188/210 [08:44<00:59,  2.69s/it][A
 90%|█████████ | 189/210 [08:46<00:56,  2.69s/it][A
 90%|█████████ | 190/210 [08:49<00:53,  2.69s/it][A
 91%|█████████ | 191/210 [08:52<00:51,  2.71s/it][A
 91%|█████████▏| 192/210 [08:54<00:48,  2.69s/it][A
 92%|█████████▏| 193/210 [08:57<00:45,  2.68s/it][A
 92%|█████████▏| 194/210 [09:00<00:42,  2.68s/it][A
 93%|█████████▎| 195/210 [09:02<00:40,  2.67s/it][A
 93%|█████████▎| 196/210 [09:05<00:37,  2.68s/it][A
 94%|█████████▍| 197/210 [09:08<00:34,  2.68s/it][A
 94%|█████████▍| 198/210 [09:11<00:32,  2.67s/it][A
 95%|█████████▍| 199/210 [09:13<00:29,  2.67s/it][A
 95%|█████████▌| 200/210 [09:16<00:26,  2.68s/it][A
 96%|█████████▌| 201/210 [09:19<00:24,  2.76s/it][A
 96%|█████████▌| 202/210 [09:21<00:21,  2.73s/it][A
 97%|█████████▋| 203/210 [09:24<00:18,  2.70s/it][A
 97%|█████████▋| 204/210 [09:27<00:16,  2.69s/it][A
 98%|█████████▊| 205/210 [09:29<00:13,  2.68s/it][A
 98%|█████████▊| 206/210 [09:32<00:10,  2.67s/it][A
 99%|█████████▊| 207/210 [09:35<00:07,  2.66s/it][A
 99%|█████████▉| 208/210 [09:37<00:05,  2.66s/it][A
100%|█████████▉| 209/210 [09:40<00:02,  2.66s/it][A
100%|██████████| 210/210 [09:43<00:00,  2.65s/it][A100%|██████████| 210/210 [09:43<00:00,  2.78s/it]
Run instance segmentation grid-search:  21%|██▏       | 3/14 [29:00<1:48:23, 591.24s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:34,  1.89s/it][A
  1%|          | 2/210 [00:03<06:32,  1.89s/it][A
  1%|▏         | 3/210 [00:05<06:29,  1.88s/it][A
  2%|▏         | 4/210 [00:07<06:23,  1.86s/it][A
  2%|▏         | 5/210 [00:09<06:22,  1.86s/it][A
  3%|▎         | 6/210 [00:11<06:20,  1.86s/it][A
  3%|▎         | 7/210 [00:13<06:17,  1.86s/it][A
  4%|▍         | 8/210 [00:14<06:12,  1.84s/it][A
  4%|▍         | 9/210 [00:16<06:10,  1.84s/it][A
  5%|▍         | 10/210 [00:18<06:07,  1.84s/it][A
  5%|▌         | 11/210 [00:20<06:18,  1.90s/it][A
  6%|▌         | 12/210 [00:22<06:09,  1.87s/it][A
  6%|▌         | 13/210 [00:24<06:00,  1.83s/it][A
  7%|▋         | 14/210 [00:25<05:51,  1.79s/it][A
  7%|▋         | 15/210 [00:27<05:41,  1.75s/it][A
  8%|▊         | 16/210 [00:29<05:46,  1.78s/it][A
  8%|▊         | 17/210 [00:31<05:48,  1.80s/it][A
  9%|▊         | 18/210 [00:33<05:49,  1.82s/it][A
  9%|▉         | 19/210 [00:34<05:49,  1.83s/it][A
 10%|▉         | 20/210 [00:36<05:46,  1.83s/it][A
 10%|█         | 21/210 [00:38<05:44,  1.82s/it][A
 10%|█         | 22/210 [00:40<05:41,  1.82s/it][A
 11%|█         | 23/210 [00:42<05:40,  1.82s/it][A
 11%|█▏        | 24/210 [00:43<05:36,  1.81s/it][A
 12%|█▏        | 25/210 [00:45<05:34,  1.81s/it][A
 12%|█▏        | 26/210 [00:47<05:28,  1.79s/it][A
 13%|█▎        | 27/210 [00:49<05:24,  1.77s/it][A
 13%|█▎        | 28/210 [00:50<05:18,  1.75s/it][A
 14%|█▍        | 29/210 [00:52<05:14,  1.74s/it][A
 14%|█▍        | 30/210 [00:54<05:09,  1.72s/it][A
 15%|█▍        | 31/210 [00:56<05:13,  1.75s/it][A
 15%|█▌        | 32/210 [00:58<05:29,  1.85s/it][A
 16%|█▌        | 33/210 [01:00<05:26,  1.84s/it][A
 16%|█▌        | 34/210 [01:01<05:24,  1.84s/it][A
 17%|█▋        | 35/210 [01:03<05:21,  1.84s/it][A
 17%|█▋        | 36/210 [01:05<05:18,  1.83s/it][A
 18%|█▊        | 37/210 [01:07<05:15,  1.82s/it][A
 18%|█▊        | 38/210 [01:09<05:11,  1.81s/it][A
 19%|█▊        | 39/210 [01:10<05:10,  1.81s/it][A
 19%|█▉        | 40/210 [01:12<05:07,  1.81s/it][A
 20%|█▉        | 41/210 [01:14<05:04,  1.80s/it][A
 20%|██        | 42/210 [01:16<04:59,  1.78s/it][A
 20%|██        | 43/210 [01:17<04:55,  1.77s/it][A
 21%|██        | 44/210 [01:19<04:51,  1.75s/it][A
 21%|██▏       | 45/210 [01:21<04:43,  1.72s/it][A
 22%|██▏       | 46/210 [01:23<04:46,  1.75s/it][A
 22%|██▏       | 47/210 [01:24<04:47,  1.77s/it][A
 23%|██▎       | 48/210 [01:26<04:47,  1.77s/it][A
 23%|██▎       | 49/210 [01:28<04:47,  1.79s/it][A
 24%|██▍       | 50/210 [01:30<04:46,  1.79s/it][A
 24%|██▍       | 51/210 [01:32<04:46,  1.80s/it][A
 25%|██▍       | 52/210 [01:33<04:43,  1.79s/it][A
 25%|██▌       | 53/210 [01:35<04:41,  1.79s/it][A
 26%|██▌       | 54/210 [01:37<04:49,  1.86s/it][A
 26%|██▌       | 55/210 [01:39<04:46,  1.85s/it][A
 27%|██▋       | 56/210 [01:41<04:40,  1.82s/it][A
 27%|██▋       | 57/210 [01:43<04:36,  1.81s/it][A
 28%|██▊       | 58/210 [01:44<04:31,  1.79s/it][A
 28%|██▊       | 59/210 [01:46<04:26,  1.76s/it][A
 29%|██▊       | 60/210 [01:48<04:20,  1.73s/it][A
 29%|██▉       | 61/210 [01:50<04:21,  1.76s/it][A
 30%|██▉       | 62/210 [01:51<04:22,  1.77s/it][A
 30%|███       | 63/210 [01:53<04:23,  1.79s/it][A
 30%|███       | 64/210 [01:55<04:21,  1.79s/it][A
 31%|███       | 65/210 [01:57<04:21,  1.80s/it][A
 31%|███▏      | 66/210 [01:59<04:18,  1.80s/it][A
