33 33
632 632
Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 41%|████      | 213/525 [00:10<00:14, 21.01it/s][A
 41%|████      | 216/525 [00:10<00:14, 21.09it/s][A
 42%|████▏     | 219/525 [00:10<00:14, 21.16it/s][A
 42%|████▏     | 222/525 [00:10<00:14, 21.13it/s][A
 43%|████▎     | 225/525 [00:10<00:14, 21.12it/s][A
 43%|████▎     | 228/525 [00:10<00:14, 20.95it/s][A
 44%|████▍     | 231/525 [00:10<00:14, 20.69it/s][A
 45%|████▍     | 234/525 [00:11<00:13, 20.96it/s][A
 45%|████▌     | 237/525 [00:11<00:13, 21.03it/s][A
 46%|████▌     | 240/525 [00:11<00:13, 21.07it/s][A
 46%|████▋     | 243/525 [00:11<00:13, 21.03it/s][A
 47%|████▋     | 246/525 [00:11<00:13, 20.95it/s][A
 47%|████▋     | 249/525 [00:11<00:13, 20.78it/s][A
 48%|████▊     | 252/525 [00:12<00:18, 14.55it/s][A
 49%|████▊     | 255/525 [00:12<00:16, 16.12it/s][A
 49%|████▉     | 258/525 [00:12<00:15, 17.35it/s][A
 50%|████▉     | 261/525 [00:12<00:14, 18.33it/s][A
 50%|█████     | 264/525 [00:12<00:13, 18.96it/s][A
 51%|█████     | 267/525 [00:12<00:13, 19.45it/s][A
 51%|█████▏    | 270/525 [00:13<00:12, 19.69it/s][A
 52%|█████▏    | 273/525 [00:13<00:12, 19.70it/s][A
 53%|█████▎    | 276/525 [00:13<00:12, 20.26it/s][A
 53%|█████▎    | 279/525 [00:13<00:12, 20.49it/s][A
 54%|█████▎    | 282/525 [00:13<00:11, 20.68it/s][A
 54%|█████▍    | 285/525 [00:13<00:11, 20.66it/s][A
 55%|█████▍    | 288/525 [00:13<00:11, 20.65it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 20.51it/s][A
 56%|█████▌    | 294/525 [00:14<00:11, 20.27it/s][A
 57%|█████▋    | 297/525 [00:14<00:11, 20.65it/s][A
 57%|█████▋    | 300/525 [00:14<00:10, 20.82it/s][A
 58%|█████▊    | 303/525 [00:14<00:10, 20.91it/s][A
 58%|█████▊    | 306/525 [00:14<00:10, 20.82it/s][A
 59%|█████▉    | 309/525 [00:14<00:10, 20.75it/s][A
 59%|█████▉    | 312/525 [00:15<00:10, 20.58it/s][A
 60%|██████    | 315/525 [00:15<00:10, 20.31it/s][A
 61%|██████    | 318/525 [00:15<00:09, 20.74it/s][A
 61%|██████    | 321/525 [00:15<00:09, 20.87it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 20.99it/s][A
 62%|██████▏   | 327/525 [00:15<00:09, 20.99it/s][A
 63%|██████▎   | 330/525 [00:15<00:09, 20.97it/s][A
 63%|██████▎   | 333/525 [00:16<00:09, 20.83it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 20.58it/s][A
 65%|██████▍   | 339/525 [00:16<00:08, 20.90it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 21.02it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 20.94it/s][A
 66%|██████▋   | 348/525 [00:16<00:08, 20.88it/s][A
 67%|██████▋   | 351/525 [00:16<00:08, 20.83it/s][A
 67%|██████▋   | 354/525 [00:17<00:08, 20.69it/s][A
 68%|██████▊   | 357/525 [00:17<00:08, 20.43it/s][A
 69%|██████▊   | 360/525 [00:17<00:07, 20.77it/s][A
 69%|██████▉   | 363/525 [00:17<00:07, 20.90it/s][A
 70%|██████▉   | 366/525 [00:17<00:07, 20.97it/s][A
 70%|███████   | 369/525 [00:17<00:07, 20.86it/s][A
 71%|███████   | 372/525 [00:17<00:07, 20.81it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 20.62it/s][A
 72%|███████▏  | 378/525 [00:18<00:07, 20.33it/s][A
 73%|███████▎  | 381/525 [00:18<00:06, 20.66it/s][A
 73%|███████▎  | 384/525 [00:18<00:06, 20.79it/s][A
 74%|███████▎  | 387/525 [00:18<00:06, 20.85it/s][A
 74%|███████▍  | 390/525 [00:18<00:06, 20.78it/s][A
 75%|███████▍  | 393/525 [00:18<00:06, 20.69it/s][A
 75%|███████▌  | 396/525 [00:19<00:06, 20.51it/s][A
 76%|███████▌  | 399/525 [00:19<00:06, 20.26it/s][A
 77%|███████▋  | 402/525 [00:19<00:05, 20.64it/s][A
 77%|███████▋  | 405/525 [00:19<00:05, 20.73it/s][A
 78%|███████▊  | 408/525 [00:19<00:05, 20.82it/s][A
 78%|███████▊  | 411/525 [00:19<00:05, 20.70it/s][A
 79%|███████▉  | 414/525 [00:19<00:05, 20.67it/s][A
 79%|███████▉  | 417/525 [00:20<00:05, 20.50it/s][A
 80%|████████  | 420/525 [00:20<00:05, 20.23it/s][A
 81%|████████  | 423/525 [00:20<00:04, 20.70it/s][A
 81%|████████  | 426/525 [00:20<00:04, 20.89it/s][A
 82%|████████▏ | 429/525 [00:20<00:04, 21.01it/s][A
 82%|████████▏ | 432/525 [00:20<00:04, 20.98it/s][A
 83%|████████▎ | 435/525 [00:20<00:04, 20.93it/s][A
 83%|████████▎ | 438/525 [00:21<00:04, 20.80it/s][A
 84%|████████▍ | 441/525 [00:21<00:04, 20.58it/s][A
 85%|████████▍ | 444/525 [00:21<00:03, 20.84it/s][A
 85%|████████▌ | 447/525 [00:21<00:03, 20.94it/s][A
 86%|████████▌ | 450/525 [00:21<00:03, 20.99it/s][A
 86%|████████▋ | 453/525 [00:21<00:03, 20.91it/s][A
 87%|████████▋ | 456/525 [00:21<00:03, 20.84it/s][A
 87%|████████▋ | 459/525 [00:22<00:03, 20.64it/s][A
 88%|████████▊ | 462/525 [00:22<00:03, 20.39it/s][A
 89%|████████▊ | 465/525 [00:22<00:02, 20.72it/s][A
 89%|████████▉ | 468/525 [00:22<00:02, 20.83it/s][A
 90%|████████▉ | 471/525 [00:22<00:02, 20.93it/s][A
 90%|█████████ | 474/525 [00:22<00:02, 20.84it/s][A
 91%|█████████ | 477/525 [00:22<00:02, 20.74it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 20.54it/s][A
 92%|█████████▏| 483/525 [00:23<00:02, 20.30it/s][A
 93%|█████████▎| 486/525 [00:23<00:01, 20.67it/s][A
 93%|█████████▎| 489/525 [00:23<00:01, 20.78it/s][A
 94%|█████████▎| 492/525 [00:23<00:01, 20.87it/s][A
 94%|█████████▍| 495/525 [00:23<00:01, 20.75it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 20.70it/s][A
 95%|█████████▌| 501/525 [00:24<00:01, 20.36it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 20.15it/s][A
 97%|█████████▋| 507/525 [00:24<00:00, 20.51it/s][A
 97%|█████████▋| 510/525 [00:24<00:00, 20.67it/s][A
 98%|█████████▊| 513/525 [00:24<00:00, 20.67it/s][A
 98%|█████████▊| 516/525 [00:24<00:00, 20.60it/s][A
 99%|█████████▉| 519/525 [00:25<00:00, 20.54it/s][A
 99%|█████████▉| 522/525 [00:25<00:00, 20.37it/s][A
100%|██████████| 525/525 [00:25<00:00, 20.12it/s][A100%|██████████| 525/525 [00:25<00:00, 20.71it/s]
Run instance segmentation grid-search:   9%|▉         | 3/33 [01:12<12:00, 24.00s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:25, 20.87it/s][A
  1%|          | 6/525 [00:00<00:25, 20.72it/s][A
  2%|▏         | 9/525 [00:00<00:24, 20.72it/s][A
  2%|▏         | 12/525 [00:00<00:25, 20.43it/s][A
  3%|▎         | 15/525 [00:00<00:25, 20.31it/s][A
  3%|▎         | 18/525 [00:00<00:25, 20.13it/s][A
  4%|▍         | 21/525 [00:01<00:25, 19.94it/s][A
  5%|▍         | 24/525 [00:01<00:24, 20.21it/s][A
  5%|▌         | 27/525 [00:01<00:24, 20.34it/s][A
  6%|▌         | 30/525 [00:01<00:24, 20.40it/s][A
  6%|▋         | 33/525 [00:01<00:24, 20.31it/s][A
  7%|▋         | 36/525 [00:01<00:24, 20.28it/s][A
  7%|▋         | 39/525 [00:01<00:24, 20.13it/s][A
  8%|▊         | 42/525 [00:02<00:24, 19.86it/s][A
  9%|▊         | 45/525 [00:02<00:23, 20.17it/s][A
  9%|▉         | 48/525 [00:02<00:23, 20.25it/s][A
 10%|▉         | 51/525 [00:02<00:23, 20.34it/s][A
 10%|█         | 54/525 [00:02<00:23, 20.28it/s][A
 11%|█         | 57/525 [00:02<00:23, 20.23it/s][A
 11%|█▏        | 60/525 [00:02<00:23, 20.06it/s][A
 12%|█▏        | 63/525 [00:03<00:23, 19.73it/s][A
 13%|█▎        | 66/525 [00:03<00:22, 19.99it/s][A
 13%|█▎        | 69/525 [00:03<00:22, 20.08it/s][A
 14%|█▎        | 72/525 [00:03<00:22, 20.20it/s][A
 14%|█▍        | 75/525 [00:03<00:22, 20.18it/s][A
 15%|█▍        | 78/525 [00:03<00:22, 20.12it/s][A
 15%|█▌        | 81/525 [00:04<00:22, 19.99it/s][A
 16%|█▌        | 83/525 [00:04<00:22, 19.80it/s][A
 16%|█▋        | 86/525 [00:04<00:21, 20.01it/s][A
 17%|█▋        | 89/525 [00:04<00:21, 20.23it/s][A
 18%|█▊        | 92/525 [00:04<00:21, 20.29it/s][A
 18%|█▊        | 95/525 [00:04<00:21, 20.28it/s][A
 19%|█▊        | 98/525 [00:04<00:21, 20.23it/s][A
 19%|█▉        | 101/525 [00:05<00:21, 20.11it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.91it/s][A
 20%|██        | 107/525 [00:05<00:20, 20.07it/s][A
 21%|██        | 110/525 [00:05<00:20, 20.26it/s][A
 22%|██▏       | 113/525 [00:05<00:20, 20.38it/s][A
 22%|██▏       | 116/525 [00:05<00:20, 20.40it/s][A
 23%|██▎       | 119/525 [00:05<00:19, 20.31it/s][A
 23%|██▎       | 122/525 [00:06<00:19, 20.15it/s][A
 24%|██▍       | 125/525 [00:06<00:20, 19.93it/s][A
 24%|██▍       | 127/525 [00:06<00:20, 19.88it/s][A
 25%|██▍       | 130/525 [00:06<00:19, 20.16it/s][A
 25%|██▌       | 133/525 [00:06<00:19, 20.24it/s][A
 26%|██▌       | 136/525 [00:06<00:19, 20.27it/s][A
 26%|██▋       | 139/525 [00:06<00:19, 20.10it/s][A
 27%|██▋       | 142/525 [00:07<00:19, 20.00it/s][A
 27%|██▋       | 144/525 [00:07<00:19, 19.89it/s][A
 28%|██▊       | 146/525 [00:07<00:19, 19.65it/s][A
 28%|██▊       | 149/525 [00:07<00:18, 19.88it/s][A
 29%|██▉       | 152/525 [00:07<00:18, 20.09it/s][A
 30%|██▉       | 155/525 [00:07<00:18, 20.15it/s][A
 30%|███       | 158/525 [00:07<00:18, 20.13it/s][A
 31%|███       | 161/525 [00:07<00:18, 20.05it/s][A
 31%|███       | 164/525 [00:08<00:18, 19.91it/s][A
 32%|███▏      | 166/525 [00:08<00:18, 19.76it/s][A
 32%|███▏      | 168/525 [00:08<00:18, 19.55it/s][A
 33%|███▎      | 171/525 [00:08<00:17, 19.95it/s][A
 33%|███▎      | 174/525 [00:08<00:17, 20.03it/s][A
 34%|███▎      | 177/525 [00:08<00:17, 20.09it/s][A
 34%|███▍      | 180/525 [00:08<00:17, 20.00it/s][A
 35%|███▍      | 182/525 [00:09<00:17, 19.93it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 19.85it/s][A
 35%|███▌      | 186/525 [00:09<00:17, 19.71it/s][A
 36%|███▌      | 188/525 [00:09<00:17, 19.45it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 19.51it/s][A
 37%|███▋      | 193/525 [00:09<00:16, 19.84it/s][A
 37%|███▋      | 196/525 [00:09<00:16, 19.92it/s][A
 38%|███▊      | 199/525 [00:09<00:16, 19.97it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.93it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.88it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.85it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 19.71it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 19.47it/s][A
 40%|████      | 211/525 [00:10<00:16, 19.60it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.98it/s][A
 41%|████▏     | 217/525 [00:10<00:15, 20.12it/s][A
 42%|████▏     | 220/525 [00:10<00:15, 20.20it/s][A
 42%|████▏     | 223/525 [00:11<00:15, 20.11it/s][A
 43%|████▎     | 226/525 [00:11<00:14, 20.06it/s][A
 44%|████▎     | 229/525 [00:11<00:14, 19.87it/s][A
 44%|████▍     | 231/525 [00:11<00:14, 19.78it/s][A
 45%|████▍     | 234/525 [00:11<00:14, 20.11it/s][A
 45%|████▌     | 237/525 [00:11<00:14, 20.18it/s][A
 46%|████▌     | 240/525 [00:11<00:14, 20.24it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 20.10it/s][A
 47%|████▋     | 246/525 [00:12<00:13, 20.07it/s][A
 47%|████▋     | 249/525 [00:12<00:13, 19.83it/s][A
 48%|████▊     | 251/525 [00:12<00:13, 19.59it/s][A
 48%|████▊     | 253/525 [00:12<00:13, 19.66it/s][A
 49%|████▉     | 256/525 [00:12<00:13, 19.97it/s][A
 49%|████▉     | 259/525 [00:12<00:13, 20.03it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 20.05it/s][A
 50%|█████     | 265/525 [00:13<00:13, 19.96it/s][A
 51%|█████     | 267/525 [00:13<00:12, 19.91it/s][A
 51%|█████     | 269/525 [00:13<00:12, 19.70it/s][A
 52%|█████▏    | 271/525 [00:13<00:13, 19.52it/s][A
 52%|█████▏    | 273/525 [00:13<00:13, 19.36it/s][A
 53%|█████▎    | 276/525 [00:13<00:12, 19.80it/s][A
 53%|█████▎    | 278/525 [00:13<00:12, 19.78it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.92it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.89it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.87it/s][A
 55%|█████▍    | 287/525 [00:14<00:12, 19.79it/s][A
 55%|█████▌    | 289/525 [00:14<00:11, 19.67it/s][A
 55%|█████▌    | 291/525 [00:14<00:11, 19.60it/s][A
 56%|█████▌    | 293/525 [00:14<00:12, 19.32it/s][A
 56%|█████▌    | 295/525 [00:14<00:11, 19.42it/s][A
 57%|█████▋    | 298/525 [00:14<00:11, 19.80it/s][A
 57%|█████▋    | 301/525 [00:15<00:11, 19.88it/s][A
 58%|█████▊    | 304/525 [00:15<00:11, 19.87it/s][A
 58%|█████▊    | 306/525 [00:15<00:11, 19.84it/s][A
 59%|█████▊    | 308/525 [00:15<00:10, 19.77it/s][A
 59%|█████▉    | 310/525 [00:15<00:10, 19.70it/s][A
 59%|█████▉    | 312/525 [00:15<00:10, 19.58it/s][A
 60%|█████▉    | 314/525 [00:15<00:10, 19.36it/s][A
 60%|██████    | 316/525 [00:15<00:10, 19.52it/s][A
 61%|██████    | 319/525 [00:15<00:10, 19.97it/s][A
 61%|██████▏   | 322/525 [00:16<00:10, 20.15it/s][A
 62%|██████▏   | 325/525 [00:16<00:09, 20.16it/s][A
 62%|██████▏   | 328/525 [00:16<00:09, 20.12it/s][A
 63%|██████▎   | 331/525 [00:16<00:09, 20.05it/s][A
 64%|██████▎   | 334/525 [00:16<00:09, 19.88it/s][A
 64%|██████▍   | 336/525 [00:16<00:09, 19.75it/s][A
 65%|██████▍   | 339/525 [00:16<00:09, 20.05it/s][A
 65%|██████▌   | 342/525 [00:17<00:09, 20.16it/s][A
 66%|██████▌   | 345/525 [00:17<00:08, 20.16it/s][A
 66%|██████▋   | 348/525 [00:17<00:08, 20.10it/s][A
 67%|██████▋   | 351/525 [00:17<00:08, 19.99it/s][A
 67%|██████▋   | 353/525 [00:17<00:08, 19.86it/s][A
 68%|██████▊   | 355/525 [00:17<00:08, 19.70it/s][A
 68%|██████▊   | 357/525 [00:17<00:08, 19.50it/s][A
 69%|██████▊   | 360/525 [00:18<00:08, 19.95it/s][A
 69%|██████▉   | 363/525 [00:18<00:08, 20.05it/s][A
 70%|██████▉   | 366/525 [00:18<00:07, 20.14it/s][A
 70%|███████   | 369/525 [00:18<00:07, 20.02it/s][A
 71%|███████   | 371/525 [00:18<00:07, 19.92it/s][A
 71%|███████   | 373/525 [00:18<00:07, 19.86it/s][A
 71%|███████▏  | 375/525 [00:18<00:07, 19.72it/s][A
 72%|███████▏  | 377/525 [00:18<00:07, 19.46it/s][A
 72%|███████▏  | 379/525 [00:18<00:07, 19.56it/s][A
 73%|███████▎  | 382/525 [00:19<00:07, 19.88it/s][A
 73%|███████▎  | 385/525 [00:19<00:07, 19.94it/s][A
 74%|███████▎  | 387/525 [00:19<00:06, 19.93it/s][A
 74%|███████▍  | 389/525 [00:19<00:06, 19.80it/s][A
 74%|███████▍  | 391/525 [00:19<00:06, 19.78it/s][A
 75%|███████▍  | 393/525 [00:19<00:06, 19.71it/s][A
 75%|███████▌  | 395/525 [00:19<00:06, 19.55it/s][A
 76%|███████▌  | 397/525 [00:19<00:06, 19.38it/s][A
 76%|███████▌  | 399/525 [00:19<00:06, 19.22it/s][A
 77%|███████▋  | 402/525 [00:20<00:06, 19.78it/s][A
 77%|███████▋  | 404/525 [00:20<00:06, 19.80it/s][A
 78%|███████▊  | 407/525 [00:20<00:05, 19.94it/s][A
 78%|███████▊  | 409/525 [00:20<00:05, 19.95it/s][A
 78%|███████▊  | 411/525 [00:20<00:05, 19.86it/s][A
 79%|███████▊  | 413/525 [00:20<00:05, 19.74it/s][A
 79%|███████▉  | 415/525 [00:20<00:05, 19.63it/s][A
 79%|███████▉  | 417/525 [00:20<00:05, 19.47it/s][A
 80%|███████▉  | 419/525 [00:21<00:05, 18.97it/s][A
 80%|████████  | 421/525 [00:21<00:05, 19.10it/s][A
 81%|████████  | 424/525 [00:21<00:05, 19.75it/s][A
 81%|████████▏ | 427/525 [00:21<00:04, 19.95it/s][A
 82%|████████▏ | 430/525 [00:21<00:04, 20.08it/s][A
 82%|████████▏ | 432/525 [00:21<00:04, 20.02it/s][A
 83%|████████▎ | 434/525 [00:21<00:04, 19.98it/s][A
 83%|████████▎ | 436/525 [00:21<00:04, 19.92it/s][A
 83%|████████▎ | 438/525 [00:21<00:04, 19.83it/s][A
 84%|████████▍ | 440/525 [00:22<00:04, 19.68it/s][A
 84%|████████▍ | 442/525 [00:22<00:04, 19.75it/s][A
