136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 65%|██████▍   | 339/525 [00:03<00:01, 100.96it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 100.37it/s][A
 69%|██████▉   | 361/525 [00:03<00:01, 99.81it/s] [A
 71%|███████   | 371/525 [00:03<00:01, 99.41it/s][A
 73%|███████▎  | 381/525 [00:03<00:01, 98.77it/s][A
 74%|███████▍  | 391/525 [00:03<00:01, 98.64it/s][A
 76%|███████▋  | 401/525 [00:04<00:01, 97.70it/s][A
 78%|███████▊  | 411/525 [00:04<00:01, 98.15it/s][A
 80%|████████  | 421/525 [00:04<00:01, 97.28it/s][A
 82%|████████▏ | 432/525 [00:04<00:00, 99.14it/s][A
 84%|████████▍ | 443/525 [00:04<00:00, 101.03it/s][A
 86%|████████▋ | 454/525 [00:04<00:00, 100.63it/s][A
 89%|████████▊ | 465/525 [00:04<00:00, 99.86it/s] [A
 90%|█████████ | 475/525 [00:04<00:00, 99.57it/s][A
 92%|█████████▏| 485/525 [00:04<00:00, 98.57it/s][A
 94%|█████████▍| 495/525 [00:04<00:00, 98.81it/s][A
 96%|█████████▌| 505/525 [00:05<00:00, 97.72it/s][A
 98%|█████████▊| 515/525 [00:05<00:00, 98.25it/s][A
100%|██████████| 525/525 [00:05<00:00, 97.23it/s][A100%|██████████| 525/525 [00:05<00:00, 99.41it/s]
Run instance segmentation grid-search:   6%|▌         | 8/136 [00:49<12:44,  5.97s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 8/525 [00:00<00:06, 77.16it/s][A
  3%|▎         | 16/525 [00:00<00:06, 77.69it/s][A
  5%|▍         | 24/525 [00:00<00:06, 77.84it/s][A
  6%|▌         | 32/525 [00:00<00:06, 77.34it/s][A
  8%|▊         | 40/525 [00:00<00:06, 76.92it/s][A
  9%|▉         | 48/525 [00:00<00:06, 77.12it/s][A
 11%|█         | 56/525 [00:00<00:06, 76.90it/s][A
 12%|█▏        | 64/525 [00:00<00:06, 76.47it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 77.00it/s][A
 15%|█▌        | 80/525 [00:01<00:05, 76.63it/s][A
 17%|█▋        | 88/525 [00:01<00:05, 76.53it/s][A
 18%|█▊        | 96/525 [00:01<00:05, 76.77it/s][A
 20%|█▉        | 104/525 [00:01<00:05, 76.33it/s][A
 21%|██▏       | 112/525 [00:01<00:05, 76.56it/s][A
 23%|██▎       | 120/525 [00:01<00:05, 76.89it/s][A
 24%|██▍       | 128/525 [00:01<00:05, 77.10it/s][A
 26%|██▌       | 136/525 [00:01<00:05, 77.03it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 76.34it/s][A
 29%|██▉       | 152/525 [00:01<00:04, 75.95it/s][A
 30%|███       | 160/525 [00:02<00:04, 75.91it/s][A
 32%|███▏      | 168/525 [00:02<00:04, 75.38it/s][A
 34%|███▎      | 176/525 [00:02<00:04, 75.85it/s][A
 35%|███▌      | 184/525 [00:02<00:04, 75.64it/s][A
 37%|███▋      | 192/525 [00:02<00:04, 75.35it/s][A
 38%|███▊      | 200/525 [00:02<00:04, 75.56it/s][A
 40%|███▉      | 208/525 [00:02<00:04, 75.15it/s][A
 41%|████      | 216/525 [00:02<00:04, 75.53it/s][A
 43%|████▎     | 224/525 [00:02<00:03, 76.11it/s][A
 44%|████▍     | 232/525 [00:03<00:03, 76.56it/s][A
 46%|████▌     | 240/525 [00:03<00:03, 76.59it/s][A
 47%|████▋     | 248/525 [00:03<00:03, 75.78it/s][A
 49%|████▉     | 256/525 [00:03<00:03, 75.53it/s][A
 50%|█████     | 264/525 [00:03<00:03, 75.64it/s][A
 52%|█████▏    | 272/525 [00:03<00:03, 74.92it/s][A
 53%|█████▎    | 280/525 [00:03<00:03, 75.47it/s][A
 55%|█████▍    | 288/525 [00:03<00:03, 75.47it/s][A
 56%|█████▋    | 296/525 [00:03<00:03, 75.04it/s][A
 58%|█████▊    | 304/525 [00:03<00:02, 75.60it/s][A
 59%|█████▉    | 312/525 [00:04<00:02, 75.35it/s][A
 61%|██████    | 320/525 [00:04<00:02, 75.24it/s][A
 62%|██████▏   | 328/525 [00:04<00:02, 75.91it/s][A
 64%|██████▍   | 336/525 [00:04<00:02, 76.46it/s][A
 66%|██████▌   | 344/525 [00:04<00:02, 76.41it/s][A
 67%|██████▋   | 352/525 [00:04<00:02, 75.94it/s][A
 69%|██████▊   | 360/525 [00:04<00:02, 75.35it/s][A
 70%|███████   | 368/525 [00:04<00:02, 75.47it/s][A
 72%|███████▏  | 376/525 [00:04<00:01, 75.08it/s][A
 73%|███████▎  | 384/525 [00:05<00:01, 75.40it/s][A
 75%|███████▍  | 392/525 [00:05<00:01, 75.39it/s][A
 76%|███████▌  | 400/525 [00:05<00:01, 75.01it/s][A
 78%|███████▊  | 408/525 [00:05<00:01, 75.63it/s][A
 79%|███████▉  | 416/525 [00:05<00:01, 75.20it/s][A
 81%|████████  | 424/525 [00:05<00:01, 75.14it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 75.77it/s][A
 84%|████████▍ | 440/525 [00:05<00:01, 76.30it/s][A
 85%|████████▌ | 448/525 [00:05<00:01, 76.36it/s][A
 87%|████████▋ | 456/525 [00:06<00:00, 76.01it/s][A
 88%|████████▊ | 464/525 [00:06<00:00, 75.23it/s][A
 90%|████████▉ | 472/525 [00:06<00:00, 75.74it/s][A
 91%|█████████▏| 480/525 [00:06<00:00, 75.45it/s][A
 93%|█████████▎| 488/525 [00:06<00:00, 75.29it/s][A
 94%|█████████▍| 496/525 [00:06<00:00, 75.49it/s][A
 96%|█████████▌| 504/525 [00:06<00:00, 74.94it/s][A
 98%|█████████▊| 512/525 [00:06<00:00, 75.46it/s][A
 99%|█████████▉| 520/525 [00:06<00:00, 75.32it/s][A100%|██████████| 525/525 [00:06<00:00, 75.86it/s]
Run instance segmentation grid-search:   7%|▋         | 9/136 [00:56<13:29,  6.37s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 106.36it/s][A
  4%|▍         | 22/525 [00:00<00:04, 105.67it/s][A
  6%|▋         | 33/525 [00:00<00:04, 104.56it/s][A
  8%|▊         | 44/525 [00:00<00:04, 103.71it/s][A
 10%|█         | 55/525 [00:00<00:04, 103.37it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 102.75it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 102.61it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 102.18it/s][A
 19%|█▉        | 99/525 [00:00<00:04, 102.32it/s][A
 21%|██        | 110/525 [00:01<00:04, 102.25it/s][A
 23%|██▎       | 121/525 [00:01<00:03, 103.82it/s][A
 25%|██▌       | 132/525 [00:01<00:03, 103.90it/s][A
 27%|██▋       | 143/525 [00:01<00:03, 103.19it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 103.13it/s][A
 31%|███▏      | 165/525 [00:01<00:03, 102.17it/s][A
 34%|███▎      | 176/525 [00:01<00:03, 101.92it/s][A
 36%|███▌      | 187/525 [00:01<00:03, 101.09it/s][A
 38%|███▊      | 198/525 [00:01<00:03, 101.46it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 100.47it/s][A
 42%|████▏     | 220/525 [00:02<00:02, 102.18it/s][A
 44%|████▍     | 231/525 [00:02<00:02, 103.06it/s][A
 46%|████▌     | 242/525 [00:02<00:02, 103.05it/s][A
 48%|████▊     | 253/525 [00:02<00:02, 102.49it/s][A
 50%|█████     | 264/525 [00:02<00:02, 102.60it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 101.53it/s][A
 54%|█████▍    | 286/525 [00:02<00:02, 101.73it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 101.00it/s][A
 59%|█████▊    | 308/525 [00:03<00:02, 101.08it/s][A
 61%|██████    | 319/525 [00:03<00:02, 100.71it/s][A
 63%|██████▎   | 330/525 [00:03<00:01, 102.63it/s][A
 65%|██████▍   | 341/525 [00:03<00:01, 102.73it/s][A
 67%|██████▋   | 352/525 [00:03<00:01, 102.41it/s][A
 69%|██████▉   | 363/525 [00:03<00:01, 102.43it/s][A
 71%|███████   | 374/525 [00:03<00:01, 101.63it/s][A
 73%|███████▎  | 385/525 [00:03<00:01, 101.47it/s][A
 75%|███████▌  | 396/525 [00:03<00:01, 100.99it/s][A
 78%|███████▊  | 407/525 [00:03<00:01, 101.09it/s][A
 80%|███████▉  | 418/525 [00:04<00:01, 100.49it/s][A
 82%|████████▏ | 429/525 [00:04<00:00, 101.77it/s][A
 84%|████████▍ | 440/525 [00:04<00:00, 102.92it/s][A
 86%|████████▌ | 451/525 [00:04<00:00, 103.13it/s][A
 88%|████████▊ | 462/525 [00:04<00:00, 102.33it/s][A
 90%|█████████ | 473/525 [00:04<00:00, 102.59it/s][A
 92%|█████████▏| 484/525 [00:04<00:00, 101.02it/s][A
 94%|█████████▍| 495/525 [00:04<00:00, 101.57it/s][A
 96%|█████████▋| 506/525 [00:04<00:00, 100.71it/s][A
 98%|█████████▊| 517/525 [00:05<00:00, 101.12it/s][A100%|██████████| 525/525 [00:05<00:00, 102.05it/s]
Run instance segmentation grid-search:   7%|▋         | 10/136 [01:01<12:48,  6.10s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 105.77it/s][A
  4%|▍         | 22/525 [00:00<00:04, 104.51it/s][A
  6%|▋         | 33/525 [00:00<00:04, 103.71it/s][A
  8%|▊         | 44/525 [00:00<00:04, 103.14it/s][A
 10%|█         | 55/525 [00:00<00:04, 102.87it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 102.53it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 102.48it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 102.18it/s][A
 19%|█▉        | 99/525 [00:00<00:04, 102.31it/s][A
 21%|██        | 110/525 [00:01<00:04, 102.03it/s][A
 23%|██▎       | 121/525 [00:01<00:03, 102.95it/s][A
 25%|██▌       | 132/525 [00:01<00:03, 102.69it/s][A
 27%|██▋       | 143/525 [00:01<00:03, 101.49it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 100.99it/s][A
 31%|███▏      | 165/525 [00:01<00:03, 99.99it/s] [A
 34%|███▎      | 176/525 [00:01<00:03, 99.78it/s][A
 35%|███▌      | 186/525 [00:01<00:03, 99.17it/s][A
 37%|███▋      | 196/525 [00:01<00:03, 99.21it/s][A
 39%|███▉      | 206/525 [00:02<00:03, 98.79it/s][A
 41%|████▏     | 217/525 [00:02<00:03, 99.50it/s][A
 43%|████▎     | 228/525 [00:02<00:02, 100.87it/s][A
 46%|████▌     | 239/525 [00:02<00:02, 100.81it/s][A
 48%|████▊     | 250/525 [00:02<00:02, 99.97it/s] [A
 50%|████▉     | 260/525 [00:02<00:02, 99.93it/s][A
 51%|█████▏    | 270/525 [00:02<00:02, 99.01it/s][A
 53%|█████▎    | 280/525 [00:02<00:02, 98.68it/s][A
 55%|█████▌    | 290/525 [00:02<00:02, 98.28it/s][A
 57%|█████▋    | 300/525 [00:02<00:02, 98.25it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 97.94it/s][A
 61%|██████    | 320/525 [00:03<00:02, 98.00it/s][A
 63%|██████▎   | 331/525 [00:03<00:01, 100.06it/s][A
 65%|██████▌   | 342/525 [00:03<00:01, 100.46it/s][A
 67%|██████▋   | 353/525 [00:03<00:01, 99.67it/s] [A
 69%|██████▉   | 363/525 [00:03<00:01, 99.18it/s][A
 71%|███████   | 373/525 [00:03<00:01, 98.74it/s][A
 73%|███████▎  | 383/525 [00:03<00:01, 98.35it/s][A
 75%|███████▍  | 393/525 [00:03<00:01, 98.52it/s][A
 77%|███████▋  | 403/525 [00:04<00:01, 97.85it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 98.07it/s][A
 81%|████████  | 423/525 [00:04<00:01, 97.89it/s][A
 83%|████████▎ | 434/525 [00:04<00:00, 99.77it/s][A
 85%|████████▍ | 445/525 [00:04<00:00, 100.36it/s][A
 87%|████████▋ | 456/525 [00:04<00:00, 100.01it/s][A
 89%|████████▉ | 466/525 [00:04<00:00, 99.72it/s] [A
 91%|█████████ | 476/525 [00:04<00:00, 99.18it/s][A
 93%|█████████▎| 486/525 [00:04<00:00, 98.60it/s][A
 94%|█████████▍| 496/525 [00:04<00:00, 98.64it/s][A
 96%|█████████▋| 506/525 [00:05<00:00, 97.71it/s][A
 98%|█████████▊| 516/525 [00:05<00:00, 98.28it/s][A100%|██████████| 525/525 [00:05<00:00, 99.83it/s]
Run instance segmentation grid-search:   8%|▊         | 11/136 [01:07<12:23,  5.95s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 8/525 [00:00<00:06, 79.13it/s][A
  3%|▎         | 17/525 [00:00<00:06, 80.81it/s][A
  5%|▍         | 26/525 [00:00<00:06, 81.35it/s][A
  7%|▋         | 35/525 [00:00<00:06, 79.87it/s][A
  8%|▊         | 43/525 [00:00<00:06, 79.05it/s][A
 10%|▉         | 51/525 [00:00<00:06, 78.91it/s][A
 11%|█         | 59/525 [00:00<00:05, 78.13it/s][A
 13%|█▎        | 67/525 [00:00<00:05, 77.96it/s][A
 14%|█▍        | 75/525 [00:00<00:05, 78.04it/s][A
 16%|█▌        | 83/525 [00:01<00:05, 77.37it/s][A
 17%|█▋        | 91/525 [00:01<00:05, 77.68it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 77.70it/s][A
 20%|██        | 107/525 [00:01<00:05, 77.17it/s][A
 22%|██▏       | 115/525 [00:01<00:05, 77.85it/s][A
 24%|██▎       | 124/525 [00:01<00:05, 79.19it/s][A
 25%|██▌       | 133/525 [00:01<00:04, 79.50it/s][A
 27%|██▋       | 141/525 [00:01<00:04, 78.69it/s][A
 28%|██▊       | 149/525 [00:01<00:04, 77.84it/s][A
 30%|██▉       | 157/525 [00:02<00:04, 77.94it/s][A
 31%|███▏      | 165/525 [00:02<00:04, 77.45it/s][A
 33%|███▎      | 173/525 [00:02<00:04, 77.10it/s][A
 34%|███▍      | 181/525 [00:02<00:04, 77.14it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 76.39it/s][A
 38%|███▊      | 197/525 [00:02<00:04, 76.96it/s][A
 39%|███▉      | 205/525 [00:02<00:04, 76.67it/s][A
 41%|████      | 213/525 [00:02<00:04, 76.37it/s][A
 42%|████▏     | 221/525 [00:02<00:03, 77.21it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 79.15it/s][A
 45%|████▌     | 238/525 [00:03<00:03, 79.19it/s][A
 47%|████▋     | 246/525 [00:03<00:03, 78.44it/s][A
 48%|████▊     | 254/525 [00:03<00:03, 77.64it/s][A
 50%|████▉     | 262/525 [00:03<00:03, 77.82it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 77.28it/s][A
 53%|█████▎    | 278/525 [00:03<00:03, 77.02it/s][A
 54%|█████▍    | 286/525 [00:03<00:03, 77.03it/s][A
 56%|█████▌    | 294/525 [00:03<00:03, 76.11it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 76.56it/s][A
 59%|█████▉    | 310/525 [00:03<00:02, 76.42it/s][A
 61%|██████    | 318/525 [00:04<00:02, 76.26it/s][A
 62%|██████▏   | 326/525 [00:04<00:02, 77.11it/s][A
 64%|██████▍   | 335/525 [00:04<00:02, 79.02it/s][A
 65%|██████▌   | 343/525 [00:04<00:02, 79.10it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 78.43it/s][A
 68%|██████▊   | 359/525 [00:04<00:02, 77.69it/s][A
 70%|██████▉   | 367/525 [00:04<00:02, 77.66it/s][A
 71%|███████▏  | 375/525 [00:04<00:01, 77.26it/s][A
 73%|███████▎  | 383/525 [00:04<00:01, 76.96it/s][A
 74%|███████▍  | 391/525 [00:05<00:01, 76.50it/s][A
 76%|███████▌  | 399/525 [00:05<00:01, 76.01it/s][A
 78%|███████▊  | 407/525 [00:05<00:01, 76.58it/s][A
 79%|███████▉  | 415/525 [00:05<00:01, 76.54it/s][A
 81%|████████  | 423/525 [00:05<00:01, 76.34it/s][A
 82%|████████▏ | 431/525 [00:05<00:01, 77.37it/s][A
 84%|████████▍ | 440/525 [00:05<00:01, 79.39it/s][A
 86%|████████▌ | 449/525 [00:05<00:00, 79.52it/s][A
 87%|████████▋ | 457/525 [00:05<00:00, 78.93it/s][A
 89%|████████▊ | 465/525 [00:05<00:00, 78.52it/s][A
 90%|█████████ | 473/525 [00:06<00:00, 78.23it/s][A
 92%|█████████▏| 481/525 [00:06<00:00, 77.66it/s][A
 93%|█████████▎| 489/525 [00:06<00:00, 77.64it/s][A
 95%|█████████▍| 497/525 [00:06<00:00, 77.46it/s][A
 96%|█████████▌| 505/525 [00:06<00:00, 76.71it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 77.18it/s][A
 99%|█████████▉| 521/525 [00:06<00:00, 76.78it/s][A100%|██████████| 525/525 [00:06<00:00, 77.66it/s]
Run instance segmentation grid-search:   9%|▉         | 12/136 [01:14<13:00,  6.29s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 92.40it/s][A
  4%|▍         | 20/525 [00:00<00:05, 94.25it/s][A
  6%|▌         | 30/525 [00:00<00:05, 93.32it/s][A
  8%|▊         | 40/525 [00:00<00:05, 91.14it/s][A
 10%|▉         | 50/525 [00:00<00:05, 90.92it/s][A
 11%|█▏        | 60/525 [00:00<00:05, 90.31it/s][A
 13%|█▎        | 70/525 [00:00<00:05, 90.28it/s][A
 15%|█▌        | 80/525 [00:00<00:04, 89.94it/s][A
 17%|█▋        | 89/525 [00:00<00:04, 89.74it/s][A
 19%|█▉        | 99/525 [00:01<00:04, 89.82it/s][A
 21%|██        | 108/525 [00:01<00:04, 89.74it/s][A
 22%|██▏       | 118/525 [00:01<00:04, 90.60it/s][A
 24%|██▍       | 128/525 [00:01<00:04, 92.18it/s][A
 26%|██▋       | 138/525 [00:01<00:04, 91.44it/s][A
 28%|██▊       | 148/525 [00:01<00:04, 90.08it/s][A
