136 136
2586 2586
Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 98%|█████████▊| 206/210 [03:14<00:03,  1.11it/s][A
 99%|█████████▊| 207/210 [03:15<00:02,  1.11it/s][A
 99%|█████████▉| 208/210 [03:16<00:01,  1.11it/s][A
100%|█████████▉| 209/210 [03:16<00:00,  1.11it/s][A
100%|██████████| 210/210 [03:17<00:00,  1.11it/s][A100%|██████████| 210/210 [03:17<00:00,  1.06it/s]
Run instance segmentation grid-search:   1%|▏         | 2/136 [06:41<7:28:31, 200.83s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<03:26,  1.01it/s][A
  1%|          | 2/210 [00:01<03:25,  1.01it/s][A
  1%|▏         | 3/210 [00:03<03:44,  1.08s/it][A
  2%|▏         | 4/210 [00:04<03:35,  1.05s/it][A
  2%|▏         | 5/210 [00:05<03:30,  1.03s/it][A
  3%|▎         | 6/210 [00:06<03:26,  1.01s/it][A
  3%|▎         | 7/210 [00:07<03:23,  1.00s/it][A
  4%|▍         | 8/210 [00:08<03:21,  1.00it/s][A
  4%|▍         | 9/210 [00:09<03:19,  1.01it/s][A
  5%|▍         | 10/210 [00:10<03:17,  1.01it/s][A
  5%|▌         | 11/210 [00:11<03:15,  1.02it/s][A
  6%|▌         | 12/210 [00:12<03:14,  1.02it/s][A
  6%|▌         | 13/210 [00:12<03:12,  1.02it/s][A
  7%|▋         | 14/210 [00:13<03:11,  1.02it/s][A
  7%|▋         | 15/210 [00:14<03:09,  1.03it/s][A
  8%|▊         | 16/210 [00:15<03:08,  1.03it/s][A
  8%|▊         | 17/210 [00:16<03:07,  1.03it/s][A
  9%|▊         | 18/210 [00:17<03:06,  1.03it/s][A
  9%|▉         | 19/210 [00:18<03:07,  1.02it/s][A
 10%|▉         | 20/210 [00:19<03:06,  1.02it/s][A
 10%|█         | 21/210 [00:20<03:05,  1.02it/s][A
 10%|█         | 22/210 [00:21<03:04,  1.02it/s][A
 11%|█         | 23/210 [00:22<03:04,  1.02it/s][A
 11%|█▏        | 24/210 [00:23<03:03,  1.02it/s][A
 12%|█▏        | 25/210 [00:24<03:01,  1.02it/s][A
 12%|█▏        | 26/210 [00:25<03:12,  1.05s/it][A
 13%|█▎        | 27/210 [00:26<03:07,  1.03s/it][A
 13%|█▎        | 28/210 [00:27<03:03,  1.01s/it][A
 14%|█▍        | 29/210 [00:28<03:00,  1.00it/s][A
 14%|█▍        | 30/210 [00:29<02:57,  1.01it/s][A
 15%|█▍        | 31/210 [00:30<02:57,  1.01it/s][A
 15%|█▌        | 32/210 [00:31<02:56,  1.01it/s][A
 16%|█▌        | 33/210 [00:32<02:55,  1.01it/s][A
 16%|█▌        | 34/210 [00:33<02:54,  1.01it/s][A
 17%|█▋        | 35/210 [00:34<02:52,  1.01it/s][A
 17%|█▋        | 36/210 [00:35<02:50,  1.02it/s][A
 18%|█▊        | 37/210 [00:36<02:50,  1.02it/s][A
 18%|█▊        | 38/210 [00:37<02:49,  1.01it/s][A
 19%|█▊        | 39/210 [00:38<02:47,  1.02it/s][A
 19%|█▉        | 40/210 [00:39<02:46,  1.02it/s][A
 20%|█▉        | 41/210 [00:40<02:45,  1.02it/s][A
 20%|██        | 42/210 [00:41<02:44,  1.02it/s][A
 20%|██        | 43/210 [00:42<02:43,  1.02it/s][A
 21%|██        | 44/210 [00:43<02:41,  1.03it/s][A
 21%|██▏       | 45/210 [00:44<02:39,  1.04it/s][A
 22%|██▏       | 46/210 [00:45<02:38,  1.03it/s][A
 22%|██▏       | 47/210 [00:46<02:37,  1.04it/s][A
 23%|██▎       | 48/210 [00:47<02:36,  1.04it/s][A
 23%|██▎       | 49/210 [00:48<02:45,  1.03s/it][A
 24%|██▍       | 50/210 [00:49<02:42,  1.01s/it][A
 24%|██▍       | 51/210 [00:50<02:39,  1.00s/it][A
 25%|██▍       | 52/210 [00:51<02:37,  1.00it/s][A
 25%|██▌       | 53/210 [00:52<02:35,  1.01it/s][A
 26%|██▌       | 54/210 [00:53<02:33,  1.01it/s][A
 26%|██▌       | 55/210 [00:54<02:32,  1.02it/s][A
 27%|██▋       | 56/210 [00:55<02:30,  1.02it/s][A
 27%|██▋       | 57/210 [00:56<02:28,  1.03it/s][A
 28%|██▊       | 58/210 [00:57<02:27,  1.03it/s][A
 28%|██▊       | 59/210 [00:58<02:25,  1.03it/s][A
 29%|██▊       | 60/210 [00:59<02:24,  1.04it/s][A
 29%|██▉       | 61/210 [01:00<02:24,  1.03it/s][A
 30%|██▉       | 62/210 [01:01<02:23,  1.03it/s][A
 30%|███       | 63/210 [01:02<02:22,  1.03it/s][A
 30%|███       | 64/210 [01:03<02:21,  1.03it/s][A
 31%|███       | 65/210 [01:04<02:20,  1.03it/s][A
 31%|███▏      | 66/210 [01:05<02:20,  1.03it/s][A
 32%|███▏      | 67/210 [01:06<02:18,  1.03it/s][A
 32%|███▏      | 68/210 [01:07<02:18,  1.03it/s][A
 33%|███▎      | 69/210 [01:08<02:17,  1.03it/s][A
 33%|███▎      | 70/210 [01:08<02:16,  1.03it/s][A
 34%|███▍      | 71/210 [01:09<02:14,  1.03it/s][A
 34%|███▍      | 72/210 [01:10<02:13,  1.04it/s][A
 35%|███▍      | 73/210 [01:12<02:21,  1.03s/it][A
 35%|███▌      | 74/210 [01:13<02:17,  1.01s/it][A
 36%|███▌      | 75/210 [01:14<02:14,  1.00it/s][A
 36%|███▌      | 76/210 [01:15<02:12,  1.01it/s][A
 37%|███▋      | 77/210 [01:15<02:11,  1.01it/s][A
 37%|███▋      | 78/210 [01:16<02:09,  1.02it/s][A
 38%|███▊      | 79/210 [01:17<02:08,  1.02it/s][A
 38%|███▊      | 80/210 [01:18<02:06,  1.03it/s][A
 39%|███▊      | 81/210 [01:19<02:05,  1.03it/s][A
 39%|███▉      | 82/210 [01:20<02:04,  1.03it/s][A
 40%|███▉      | 83/210 [01:21<02:03,  1.03it/s][A
 40%|████      | 84/210 [01:22<02:02,  1.03it/s][A
 40%|████      | 85/210 [01:23<02:01,  1.03it/s][A
 41%|████      | 86/210 [01:24<02:00,  1.03it/s][A
 41%|████▏     | 87/210 [01:25<01:59,  1.03it/s][A
 42%|████▏     | 88/210 [01:26<01:58,  1.03it/s][A
 42%|████▏     | 89/210 [01:27<01:56,  1.04it/s][A
 43%|████▎     | 90/210 [01:28<01:55,  1.04it/s][A
 43%|████▎     | 91/210 [01:29<01:54,  1.04it/s][A
 44%|████▍     | 92/210 [01:30<01:54,  1.03it/s][A
 44%|████▍     | 93/210 [01:31<01:53,  1.03it/s][A
 45%|████▍     | 94/210 [01:32<01:51,  1.04it/s][A
 45%|████▌     | 95/210 [01:33<01:57,  1.02s/it][A
 46%|████▌     | 96/210 [01:34<01:54,  1.00s/it][A
 46%|████▌     | 97/210 [01:35<01:51,  1.01it/s][A
 47%|████▋     | 98/210 [01:36<01:49,  1.02it/s][A
 47%|████▋     | 99/210 [01:37<01:48,  1.03it/s][A
 48%|████▊     | 100/210 [01:38<01:46,  1.03it/s][A
 48%|████▊     | 101/210 [01:39<01:45,  1.03it/s][A
 49%|████▊     | 102/210 [01:40<01:44,  1.03it/s][A
 49%|████▉     | 103/210 [01:41<01:42,  1.04it/s][A
 50%|████▉     | 104/210 [01:42<01:41,  1.04it/s][A
 50%|█████     | 105/210 [01:43<01:40,  1.04it/s][A
 50%|█████     | 106/210 [01:44<01:40,  1.04it/s][A
 51%|█████     | 107/210 [01:45<01:39,  1.04it/s][A
 51%|█████▏    | 108/210 [01:46<01:38,  1.04it/s][A
 52%|█████▏    | 109/210 [01:47<01:37,  1.04it/s][A
 52%|█████▏    | 110/210 [01:48<01:35,  1.04it/s][A
 53%|█████▎    | 111/210 [01:48<01:34,  1.04it/s][A
 53%|█████▎    | 112/210 [01:49<01:34,  1.04it/s][A
 54%|█████▍    | 113/210 [01:50<01:33,  1.04it/s][A
 54%|█████▍    | 114/210 [01:51<01:33,  1.03it/s][A
 55%|█████▍    | 115/210 [01:52<01:31,  1.03it/s][A
 55%|█████▌    | 116/210 [01:53<01:30,  1.04it/s][A
 56%|█████▌    | 117/210 [01:54<01:29,  1.04it/s][A
 56%|█████▌    | 118/210 [01:55<01:27,  1.05it/s][A
 57%|█████▋    | 119/210 [01:56<01:26,  1.05it/s][A
 57%|█████▋    | 120/210 [01:57<01:31,  1.02s/it][A
 58%|█████▊    | 121/210 [01:58<01:29,  1.00s/it][A
 58%|█████▊    | 122/210 [01:59<01:26,  1.01it/s][A
 59%|█████▊    | 123/210 [02:00<01:25,  1.02it/s][A
 59%|█████▉    | 124/210 [02:01<01:23,  1.03it/s][A
 60%|█████▉    | 125/210 [02:02<01:22,  1.03it/s][A
 60%|██████    | 126/210 [02:03<01:21,  1.03it/s][A
 60%|██████    | 127/210 [02:04<01:20,  1.03it/s][A
 61%|██████    | 128/210 [02:05<01:19,  1.03it/s][A
 61%|██████▏   | 129/210 [02:06<01:18,  1.03it/s][A
 62%|██████▏   | 130/210 [02:07<01:16,  1.04it/s][A
 62%|██████▏   | 131/210 [02:08<01:16,  1.04it/s][A
 63%|██████▎   | 132/210 [02:09<01:14,  1.04it/s][A
 63%|██████▎   | 133/210 [02:10<01:13,  1.04it/s][A
 64%|██████▍   | 134/210 [02:11<01:12,  1.04it/s][A
 64%|██████▍   | 135/210 [02:12<01:11,  1.05it/s][A
 65%|██████▍   | 136/210 [02:13<01:10,  1.05it/s][A
 65%|██████▌   | 137/210 [02:14<01:08,  1.06it/s][A
 66%|██████▌   | 138/210 [02:15<01:08,  1.05it/s][A
 66%|██████▌   | 139/210 [02:16<01:07,  1.05it/s][A
 67%|██████▋   | 140/210 [02:16<01:06,  1.05it/s][A
 67%|██████▋   | 141/210 [02:17<01:05,  1.05it/s][A
 68%|██████▊   | 142/210 [02:18<01:04,  1.05it/s][A
 68%|██████▊   | 143/210 [02:19<01:03,  1.05it/s][A
 69%|██████▊   | 144/210 [02:20<01:06,  1.01s/it][A
 69%|██████▉   | 145/210 [02:21<01:04,  1.01it/s][A
 70%|██████▉   | 146/210 [02:22<01:02,  1.02it/s][A
 70%|███████   | 147/210 [02:23<01:01,  1.03it/s][A
 70%|███████   | 148/210 [02:24<00:59,  1.04it/s][A
 71%|███████   | 149/210 [02:25<00:57,  1.05it/s][A
 71%|███████▏  | 150/210 [02:26<00:56,  1.06it/s][A
 72%|███████▏  | 151/210 [02:27<00:55,  1.06it/s][A
 72%|███████▏  | 152/210 [02:28<00:54,  1.06it/s][A
 73%|███████▎  | 153/210 [02:29<00:53,  1.06it/s][A
 73%|███████▎  | 154/210 [02:30<00:53,  1.06it/s][A
 74%|███████▍  | 155/210 [02:31<00:52,  1.06it/s][A
 74%|███████▍  | 156/210 [02:32<00:51,  1.06it/s][A
 75%|███████▍  | 157/210 [02:33<00:49,  1.06it/s][A
 75%|███████▌  | 158/210 [02:34<00:49,  1.06it/s][A
 76%|███████▌  | 159/210 [02:35<00:48,  1.06it/s][A
 76%|███████▌  | 160/210 [02:36<00:47,  1.06it/s][A
 77%|███████▋  | 161/210 [02:37<00:46,  1.06it/s][A
 77%|███████▋  | 162/210 [02:37<00:45,  1.06it/s][A
 78%|███████▊  | 163/210 [02:38<00:44,  1.07it/s][A
 78%|███████▊  | 164/210 [02:39<00:43,  1.06it/s][A
 79%|███████▊  | 165/210 [02:40<00:42,  1.06it/s][A
 79%|███████▉  | 166/210 [02:41<00:41,  1.06it/s][A
 80%|███████▉  | 167/210 [02:42<00:40,  1.06it/s][A
 80%|████████  | 168/210 [02:43<00:39,  1.06it/s][A
 80%|████████  | 169/210 [02:44<00:38,  1.07it/s][A
 81%|████████  | 170/210 [02:45<00:40,  1.01s/it][A
 81%|████████▏ | 171/210 [02:46<00:38,  1.01it/s][A
 82%|████████▏ | 172/210 [02:47<00:37,  1.02it/s][A
 82%|████████▏ | 173/210 [02:48<00:35,  1.03it/s][A
 83%|████████▎ | 174/210 [02:49<00:34,  1.04it/s][A
 83%|████████▎ | 175/210 [02:50<00:33,  1.05it/s][A
 84%|████████▍ | 176/210 [02:51<00:32,  1.05it/s][A
 84%|████████▍ | 177/210 [02:52<00:31,  1.06it/s][A
 85%|████████▍ | 178/210 [02:53<00:30,  1.05it/s][A
 85%|████████▌ | 179/210 [02:54<00:29,  1.06it/s][A
 86%|████████▌ | 180/210 [02:55<00:28,  1.06it/s][A
 86%|████████▌ | 181/210 [02:56<00:27,  1.06it/s][A
 87%|████████▋ | 182/210 [02:57<00:26,  1.06it/s][A
 87%|████████▋ | 183/210 [02:57<00:25,  1.06it/s][A
 88%|████████▊ | 184/210 [02:58<00:24,  1.06it/s][A
 88%|████████▊ | 185/210 [02:59<00:23,  1.06it/s][A
 89%|████████▊ | 186/210 [03:00<00:22,  1.06it/s][A
 89%|████████▉ | 187/210 [03:01<00:21,  1.06it/s][A
 90%|████████▉ | 188/210 [03:02<00:20,  1.07it/s][A
 90%|█████████ | 189/210 [03:03<00:19,  1.07it/s][A
 90%|█████████ | 190/210 [03:04<00:18,  1.07it/s][A
 91%|█████████ | 191/210 [03:05<00:17,  1.07it/s][A
 91%|█████████▏| 192/210 [03:06<00:16,  1.07it/s][A
 92%|█████████▏| 193/210 [03:07<00:15,  1.07it/s][A
 92%|█████████▏| 194/210 [03:08<00:15,  1.06it/s][A
 93%|█████████▎| 195/210 [03:09<00:14,  1.06it/s][A
 93%|█████████▎| 196/210 [03:10<00:14,  1.01s/it][A
 94%|█████████▍| 197/210 [03:11<00:12,  1.01it/s][A
 94%|█████████▍| 198/210 [03:12<00:11,  1.03it/s][A
 95%|█████████▍| 199/210 [03:13<00:10,  1.05it/s][A
 95%|█████████▌| 200/210 [03:14<00:09,  1.05it/s][A
 96%|█████████▌| 201/210 [03:15<00:08,  1.06it/s][A
 96%|█████████▌| 202/210 [03:15<00:07,  1.07it/s][A
 97%|█████████▋| 203/210 [03:16<00:06,  1.07it/s][A
 97%|█████████▋| 204/210 [03:17<00:05,  1.08it/s][A
 98%|█████████▊| 205/210 [03:18<00:04,  1.07it/s][A
 98%|█████████▊| 206/210 [03:19<00:03,  1.07it/s][A
 99%|█████████▊| 207/210 [03:20<00:02,  1.07it/s][A
 99%|█████████▉| 208/210 [03:21<00:01,  1.07it/s][A
100%|█████████▉| 209/210 [03:22<00:00,  1.07it/s][A
100%|██████████| 210/210 [03:23<00:00,  1.07it/s][A100%|██████████| 210/210 [03:23<00:00,  1.03it/s]
Run instance segmentation grid-search:   2%|▏         | 3/136 [10:07<7:30:11, 203.09s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<03:28,  1.00it/s][A
  1%|          | 2/210 [00:01<03:25,  1.01it/s][A
  1%|▏         | 3/210 [00:02<03:24,  1.01it/s][A
  2%|▏         | 4/210 [00:03<03:22,  1.01it/s][A
  2%|▏         | 5/210 [00:04<03:21,  1.02it/s][A
  3%|▎         | 6/210 [00:05<03:20,  1.02it/s][A
  3%|▎         | 7/210 [00:06<03:19,  1.02it/s][A
  4%|▍         | 8/210 [00:07<03:18,  1.02it/s][A
  4%|▍         | 9/210 [00:08<03:16,  1.02it/s][A
  5%|▍         | 10/210 [00:10<03:28,  1.04s/it][A
  5%|▌         | 11/210 [00:11<03:23,  1.02s/it][A
  6%|▌         | 12/210 [00:11<03:19,  1.01s/it][A
  6%|▌         | 13/210 [00:12<03:16,  1.00it/s][A
  7%|▋         | 14/210 [00:13<03:14,  1.01it/s][A
  7%|▋         | 15/210 [00:14<03:12,  1.01it/s][A
  8%|▊         | 16/210 [00:15<03:10,  1.02it/s][A
  8%|▊         | 17/210 [00:16<03:10,  1.01it/s][A
  9%|▊         | 18/210 [00:17<03:09,  1.02it/s][A
  9%|▉         | 19/210 [00:18<03:06,  1.02it/s][A
 10%|▉         | 20/210 [00:19<03:06,  1.02it/s][A
 10%|█         | 21/210 [00:20<03:04,  1.02it/s][A
 10%|█         | 22/210 [00:21<03:02,  1.03it/s][A
 11%|█         | 23/210 [00:22<03:01,  1.03it/s][A
 11%|█▏        | 24/210 [00:23<03:00,  1.03it/s][A
 12%|█▏        | 25/210 [00:24<02:59,  1.03it/s][A
 12%|█▏        | 26/210 [00:25<02:58,  1.03it/s][A
 13%|█▎        | 27/210 [00:26<02:57,  1.03it/s][A
 13%|█▎        | 28/210 [00:27<02:57,  1.03it/s][A
 14%|█▍        | 29/210 [00:28<02:56,  1.02it/s][A
 14%|█▍        | 30/210 [00:29<02:55,  1.03it/s][A
 15%|█▍        | 31/210 [00:30<02:54,  1.02it/s][A
 15%|█▌        | 32/210 [00:31<02:54,  1.02it/s][A
 16%|█▌        | 33/210 [00:32<02:52,  1.03it/s][A
 16%|█▌        | 34/210 [00:33<02:50,  1.03it/s][A
 17%|█▋        | 35/210 [00:34<02:49,  1.03it/s][A
 17%|█▋        | 36/210 [00:35<02:48,  1.03it/s][A
 18%|█▊        | 37/210 [00:36<02:48,  1.02it/s][A
 18%|█▊        | 38/210 [00:37<02:59,  1.04s/it][A
 19%|█▊        | 39/210 [00:38<02:55,  1.02s/it][A
 19%|█▉        | 40/210 [00:39<02:51,  1.01s/it][A
 20%|█▉        | 41/210 [00:40<02:49,  1.00s/it][A
 20%|██        | 42/210 [00:41<02:46,  1.01it/s][A
 20%|██        | 43/210 [00:42<02:44,  1.01it/s][A
 21%|██        | 44/210 [00:43<02:42,  1.02it/s][A
 21%|██▏       | 45/210 [00:44<02:41,  1.02it/s][A
 22%|██▏       | 46/210 [00:45<02:40,  1.02it/s][A
 22%|██▏       | 47/210 [00:46<02:38,  1.03it/s][A
 23%|██▎       | 48/210 [00:47<02:38,  1.02it/s][A
 23%|██▎       | 49/210 [00:48<02:37,  1.02it/s][A
 24%|██▍       | 50/210 [00:49<02:36,  1.03it/s][A
 24%|██▍       | 51/210 [00:50<02:35,  1.02it/s][A
 25%|██▍       | 52/210 [00:51<02:34,  1.02it/s][A
 25%|██▌       | 53/210 [00:52<02:33,  1.02it/s][A
 26%|██▌       | 54/210 [00:53<02:32,  1.02it/s][A
 26%|██▌       | 55/210 [00:54<02:31,  1.02it/s][A
 27%|██▋       | 56/210 [00:55<02:30,  1.03it/s][A
 27%|██▋       | 57/210 [00:56<02:29,  1.03it/s][A
 28%|██▊       | 58/210 [00:57<02:48,  1.11s/it][A
 28%|██▊       | 59/210 [00:58<02:41,  1.07s/it][A
 29%|██▊       | 60/210 [00:59<02:35,  1.04s/it][A
 29%|██▉       | 61/210 [01:00<02:31,  1.02s/it][A
 30%|██▉       | 62/210 [01:01<02:29,  1.01s/it][A
 30%|███       | 63/210 [01:02<02:35,  1.06s/it][A
 30%|███       | 64/210 [01:03<02:31,  1.04s/it][A
 31%|███       | 65/210 [01:04<02:28,  1.03s/it][A
 31%|███▏      | 66/210 [01:05<02:26,  1.01s/it][A
 32%|███▏      | 67/210 [01:06<02:23,  1.01s/it][A
