/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
16 16
294 294
Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 80%|████████  | 169/210 [00:40<00:06,  6.73it/s][A
 81%|████████  | 170/210 [00:40<00:05,  6.75it/s][A
 81%|████████▏ | 171/210 [00:41<00:05,  6.75it/s][A
 82%|████████▏ | 172/210 [00:41<00:05,  6.76it/s][A
 82%|████████▏ | 173/210 [00:41<00:07,  4.97it/s][A
 83%|████████▎ | 174/210 [00:41<00:06,  5.37it/s][A
 83%|████████▎ | 175/210 [00:41<00:06,  5.71it/s][A
 84%|████████▍ | 176/210 [00:41<00:05,  5.97it/s][A
 84%|████████▍ | 177/210 [00:42<00:05,  6.18it/s][A
 85%|████████▍ | 178/210 [00:42<00:05,  6.34it/s][A
 85%|████████▌ | 179/210 [00:42<00:04,  6.46it/s][A
 86%|████████▌ | 180/210 [00:42<00:04,  6.54it/s][A
 86%|████████▌ | 181/210 [00:42<00:04,  6.58it/s][A
 87%|████████▋ | 182/210 [00:42<00:04,  6.65it/s][A
 87%|████████▋ | 183/210 [00:43<00:04,  6.67it/s][A
 88%|████████▊ | 184/210 [00:43<00:03,  6.70it/s][A
 88%|████████▊ | 185/210 [00:43<00:03,  6.71it/s][A
 89%|████████▊ | 186/210 [00:43<00:03,  6.70it/s][A
 89%|████████▉ | 187/210 [00:43<00:03,  6.70it/s][A
 90%|████████▉ | 188/210 [00:43<00:03,  6.72it/s][A
 90%|█████████ | 189/210 [00:43<00:03,  6.73it/s][A
 90%|█████████ | 190/210 [00:44<00:02,  6.74it/s][A
 91%|█████████ | 191/210 [00:44<00:02,  6.75it/s][A
 91%|█████████▏| 192/210 [00:44<00:02,  6.76it/s][A
 92%|█████████▏| 193/210 [00:44<00:02,  6.76it/s][A
 92%|█████████▏| 194/210 [00:44<00:02,  6.76it/s][A
 93%|█████████▎| 195/210 [00:44<00:02,  6.77it/s][A
 93%|█████████▎| 196/210 [00:44<00:02,  6.76it/s][A
 94%|█████████▍| 197/210 [00:45<00:01,  6.76it/s][A
 94%|█████████▍| 198/210 [00:45<00:01,  6.75it/s][A
 95%|█████████▍| 199/210 [00:45<00:01,  6.76it/s][A
 95%|█████████▌| 200/210 [00:45<00:02,  4.98it/s][A
 96%|█████████▌| 201/210 [00:45<00:01,  5.35it/s][A
 96%|█████████▌| 202/210 [00:46<00:01,  5.69it/s][A
 97%|█████████▋| 203/210 [00:46<00:01,  5.93it/s][A
 97%|█████████▋| 204/210 [00:46<00:00,  6.11it/s][A
 98%|█████████▊| 205/210 [00:46<00:00,  6.29it/s][A
 98%|█████████▊| 206/210 [00:46<00:00,  6.43it/s][A
 99%|█████████▊| 207/210 [00:46<00:00,  6.54it/s][A
 99%|█████████▉| 208/210 [00:46<00:00,  6.61it/s][A
100%|█████████▉| 209/210 [00:47<00:00,  6.68it/s][A
100%|██████████| 210/210 [00:47<00:00,  6.69it/s][A100%|██████████| 210/210 [00:47<00:00,  4.45it/s]
Run instance segmentation grid-search:  12%|█▎        | 2/16 [02:31<16:37, 71.26s/it] 
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:40,  2.08it/s][A
  1%|          | 2/210 [00:00<01:39,  2.08it/s][A
  1%|▏         | 3/210 [00:01<01:36,  2.14it/s][A
  2%|▏         | 4/210 [00:01<01:35,  2.16it/s][A
  2%|▏         | 5/210 [00:02<01:32,  2.21it/s][A
  3%|▎         | 6/210 [00:02<01:31,  2.23it/s][A
  3%|▎         | 7/210 [00:03<01:28,  2.28it/s][A
  4%|▍         | 8/210 [00:03<01:26,  2.33it/s][A
  4%|▍         | 9/210 [00:03<01:22,  2.43it/s][A
  5%|▍         | 10/210 [00:04<01:17,  2.57it/s][A
  5%|▌         | 11/210 [00:04<01:10,  2.83it/s][A
  6%|▌         | 12/210 [00:04<01:12,  2.74it/s][A
  6%|▌         | 13/210 [00:05<01:00,  3.24it/s][A
  7%|▋         | 14/210 [00:05<00:52,  3.76it/s][A
  7%|▋         | 15/210 [00:05<00:45,  4.29it/s][A
  8%|▊         | 16/210 [00:05<00:57,  3.37it/s][A
  8%|▊         | 17/210 [00:06<01:06,  2.90it/s][A
  9%|▊         | 18/210 [00:06<01:10,  2.72it/s][A
  9%|▉         | 19/210 [00:07<01:14,  2.57it/s][A
 10%|▉         | 20/210 [00:07<01:15,  2.52it/s][A
 10%|█         | 21/210 [00:08<01:16,  2.49it/s][A
 10%|█         | 22/210 [00:08<01:15,  2.51it/s][A
 11%|█         | 23/210 [00:08<01:14,  2.52it/s][A
 11%|█▏        | 24/210 [00:09<01:11,  2.60it/s][A
 12%|█▏        | 25/210 [00:09<01:07,  2.74it/s][A
 12%|█▏        | 26/210 [00:09<01:01,  2.97it/s][A
 13%|█▎        | 27/210 [00:09<00:54,  3.34it/s][A
 13%|█▎        | 28/210 [00:10<00:47,  3.81it/s][A
 14%|█▍        | 29/210 [00:10<00:42,  4.28it/s][A
 14%|█▍        | 30/210 [00:10<00:38,  4.73it/s][A
 15%|█▍        | 31/210 [00:10<00:47,  3.73it/s][A
 15%|█▌        | 32/210 [00:11<00:54,  3.26it/s][A
 16%|█▌        | 33/210 [00:11<00:58,  3.04it/s][A
 16%|█▌        | 34/210 [00:12<01:10,  2.50it/s][A
 17%|█▋        | 35/210 [00:12<01:08,  2.55it/s][A
 17%|█▋        | 36/210 [00:12<01:07,  2.58it/s][A
 18%|█▊        | 37/210 [00:13<01:05,  2.65it/s][A
 18%|█▊        | 38/210 [00:13<01:03,  2.69it/s][A
 19%|█▊        | 39/210 [00:14<01:01,  2.76it/s][A
 19%|█▉        | 40/210 [00:14<00:58,  2.89it/s][A
 20%|█▉        | 41/210 [00:14<00:54,  3.12it/s][A
 20%|██        | 42/210 [00:14<00:48,  3.49it/s][A
 20%|██        | 43/210 [00:14<00:42,  3.95it/s][A
 21%|██        | 44/210 [00:15<00:37,  4.41it/s][A
 21%|██▏       | 45/210 [00:15<00:33,  4.88it/s][A
 22%|██▏       | 46/210 [00:15<00:41,  3.99it/s][A
 22%|██▏       | 47/210 [00:16<00:46,  3.54it/s][A
 23%|██▎       | 48/210 [00:16<00:49,  3.31it/s][A
 23%|██▎       | 49/210 [00:16<00:51,  3.14it/s][A
 24%|██▍       | 50/210 [00:17<00:51,  3.09it/s][A
 24%|██▍       | 51/210 [00:17<00:52,  3.02it/s][A
 25%|██▍       | 52/210 [00:17<00:52,  3.03it/s][A
 25%|██▌       | 53/210 [00:18<00:51,  3.02it/s][A
 26%|██▌       | 54/210 [00:18<00:50,  3.06it/s][A
 26%|██▌       | 55/210 [00:18<00:58,  2.66it/s][A
 27%|██▋       | 56/210 [00:19<00:52,  2.96it/s][A
 27%|██▋       | 57/210 [00:19<00:45,  3.36it/s][A
 28%|██▊       | 58/210 [00:19<00:39,  3.85it/s][A
 28%|██▊       | 59/210 [00:19<00:34,  4.33it/s][A
 29%|██▊       | 60/210 [00:19<00:31,  4.80it/s][A
 29%|██▉       | 61/210 [00:20<00:35,  4.17it/s][A
 30%|██▉       | 62/210 [00:20<00:38,  3.80it/s][A
 30%|███       | 63/210 [00:20<00:40,  3.63it/s][A
 30%|███       | 64/210 [00:21<00:41,  3.49it/s][A
 31%|███       | 65/210 [00:21<00:42,  3.45it/s][A
 31%|███▏      | 66/210 [00:21<00:42,  3.38it/s][A
 32%|███▏      | 67/210 [00:21<00:42,  3.36it/s][A
 32%|███▏      | 68/210 [00:22<00:42,  3.34it/s][A
 33%|███▎      | 69/210 [00:22<00:41,  3.38it/s][A
 33%|███▎      | 70/210 [00:22<00:40,  3.44it/s][A
 34%|███▍      | 71/210 [00:23<00:38,  3.64it/s][A
 34%|███▍      | 72/210 [00:23<00:34,  3.98it/s][A
 35%|███▍      | 73/210 [00:23<00:31,  4.40it/s][A
 35%|███▌      | 74/210 [00:23<00:28,  4.83it/s][A
 36%|███▌      | 75/210 [00:23<00:25,  5.27it/s][A
 36%|███▌      | 76/210 [00:24<00:28,  4.66it/s][A
 37%|███▋      | 77/210 [00:24<00:31,  4.27it/s][A
 37%|███▋      | 78/210 [00:24<00:32,  4.10it/s][A
 38%|███▊      | 79/210 [00:24<00:33,  3.95it/s][A
 38%|███▊      | 80/210 [00:25<00:33,  3.89it/s][A
 39%|███▊      | 81/210 [00:25<00:40,  3.18it/s][A
 39%|███▉      | 82/210 [00:25<00:38,  3.34it/s][A
 40%|███▉      | 83/210 [00:26<00:36,  3.45it/s][A
 40%|████      | 84/210 [00:26<00:35,  3.56it/s][A
 40%|████      | 85/210 [00:26<00:34,  3.67it/s][A
 41%|████      | 86/210 [00:26<00:32,  3.87it/s][A
 41%|████▏     | 87/210 [00:27<00:29,  4.20it/s][A
 42%|████▏     | 88/210 [00:27<00:26,  4.58it/s][A
 42%|████▏     | 89/210 [00:27<00:24,  5.01it/s][A
 43%|████▎     | 90/210 [00:27<00:22,  5.42it/s][A
 43%|████▎     | 91/210 [00:27<00:24,  4.94it/s][A
 44%|████▍     | 92/210 [00:27<00:25,  4.62it/s][A
 44%|████▍     | 93/210 [00:28<00:26,  4.46it/s][A
 45%|████▍     | 94/210 [00:28<00:26,  4.33it/s][A
 45%|████▌     | 95/210 [00:28<00:26,  4.29it/s][A
 46%|████▌     | 96/210 [00:28<00:27,  4.22it/s][A
 46%|████▌     | 97/210 [00:29<00:26,  4.19it/s][A
 47%|████▋     | 98/210 [00:29<00:27,  4.12it/s][A
 47%|████▋     | 99/210 [00:29<00:26,  4.15it/s][A
 48%|████▊     | 100/210 [00:29<00:26,  4.15it/s][A
 48%|████▊     | 101/210 [00:30<00:25,  4.27it/s][A
 49%|████▊     | 102/210 [00:30<00:23,  4.56it/s][A
 49%|████▉     | 103/210 [00:30<00:21,  4.92it/s][A
 50%|████▉     | 104/210 [00:30<00:20,  5.29it/s][A
 50%|█████     | 105/210 [00:30<00:18,  5.62it/s][A
 50%|█████     | 106/210 [00:31<00:19,  5.31it/s][A
 51%|█████     | 107/210 [00:31<00:25,  3.96it/s][A
 51%|█████▏    | 108/210 [00:31<00:24,  4.15it/s][A
 52%|█████▏    | 109/210 [00:31<00:23,  4.30it/s][A
 52%|█████▏    | 110/210 [00:32<00:22,  4.41it/s][A
 53%|█████▎    | 111/210 [00:32<00:22,  4.50it/s][A
 53%|█████▎    | 112/210 [00:32<00:21,  4.56it/s][A
 54%|█████▍    | 113/210 [00:32<00:21,  4.58it/s][A
 54%|█████▍    | 114/210 [00:32<00:20,  4.64it/s][A
 55%|█████▍    | 115/210 [00:33<00:20,  4.69it/s][A
 55%|█████▌    | 116/210 [00:33<00:19,  4.77it/s][A
 56%|█████▌    | 117/210 [00:33<00:18,  4.98it/s][A
 56%|█████▌    | 118/210 [00:33<00:17,  5.28it/s][A
 57%|█████▋    | 119/210 [00:33<00:16,  5.58it/s][A
 57%|█████▋    | 120/210 [00:33<00:15,  5.89it/s][A
 58%|█████▊    | 121/210 [00:34<00:15,  5.70it/s][A
 58%|█████▊    | 122/210 [00:34<00:15,  5.53it/s][A
 59%|█████▊    | 123/210 [00:34<00:16,  5.43it/s][A
 59%|█████▉    | 124/210 [00:34<00:16,  5.36it/s][A
 60%|█████▉    | 125/210 [00:34<00:16,  5.31it/s][A
 60%|██████    | 126/210 [00:35<00:15,  5.28it/s][A
 60%|██████    | 127/210 [00:35<00:15,  5.24it/s][A
 61%|██████    | 128/210 [00:35<00:15,  5.19it/s][A
 61%|██████▏   | 129/210 [00:35<00:15,  5.13it/s][A
 62%|██████▏   | 130/210 [00:35<00:15,  5.16it/s][A
 62%|██████▏   | 131/210 [00:36<00:15,  5.20it/s][A
 63%|██████▎   | 132/210 [00:36<00:14,  5.35it/s][A
 63%|██████▎   | 133/210 [00:36<00:18,  4.21it/s][A
 64%|██████▍   | 134/210 [00:36<00:16,  4.72it/s][A
 64%|██████▍   | 135/210 [00:36<00:14,  5.21it/s][A
 65%|██████▍   | 136/210 [00:37<00:13,  5.33it/s][A
 65%|██████▌   | 137/210 [00:37<00:13,  5.44it/s][A
 66%|██████▌   | 138/210 [00:37<00:13,  5.52it/s][A
 66%|██████▌   | 139/210 [00:37<00:12,  5.58it/s][A
 67%|██████▋   | 140/210 [00:37<00:12,  5.60it/s][A
 67%|██████▋   | 141/210 [00:37<00:12,  5.65it/s][A
 68%|██████▊   | 142/210 [00:38<00:12,  5.66it/s][A
 68%|██████▊   | 143/210 [00:38<00:11,  5.68it/s][A
 69%|██████▊   | 144/210 [00:38<00:11,  5.68it/s][A
 69%|██████▉   | 145/210 [00:38<00:11,  5.68it/s][A
 70%|██████▉   | 146/210 [00:38<00:11,  5.67it/s][A
 70%|███████   | 147/210 [00:39<00:10,  5.74it/s][A
 70%|███████   | 148/210 [00:39<00:10,  5.90it/s][A
 71%|███████   | 149/210 [00:39<00:10,  6.09it/s][A
 71%|███████▏  | 150/210 [00:39<00:09,  6.34it/s][A
 72%|███████▏  | 151/210 [00:39<00:09,  6.32it/s][A
 72%|███████▏  | 152/210 [00:39<00:09,  6.30it/s][A
 73%|███████▎  | 153/210 [00:39<00:09,  6.29it/s][A
 73%|███████▎  | 154/210 [00:40<00:08,  6.28it/s][A
 74%|███████▍  | 155/210 [00:40<00:08,  6.26it/s][A
 74%|███████▍  | 156/210 [00:40<00:08,  6.24it/s][A
 75%|███████▍  | 157/210 [00:40<00:08,  6.22it/s][A
 75%|███████▌  | 158/210 [00:40<00:08,  6.22it/s][A
 76%|███████▌  | 159/210 [00:40<00:08,  6.23it/s][A
 76%|███████▌  | 160/210 [00:41<00:10,  4.67it/s][A
 77%|███████▋  | 161/210 [00:41<00:09,  5.04it/s][A
 77%|███████▋  | 162/210 [00:41<00:08,  5.36it/s][A
 78%|███████▊  | 163/210 [00:41<00:08,  5.66it/s][A
 78%|███████▊  | 164/210 [00:41<00:07,  5.91it/s][A
 79%|███████▊  | 165/210 [00:42<00:07,  6.21it/s][A
 79%|███████▉  | 166/210 [00:42<00:06,  6.34it/s][A
 80%|███████▉  | 167/210 [00:42<00:06,  6.43it/s][A
 80%|████████  | 168/210 [00:42<00:06,  6.45it/s][A
 80%|████████  | 169/210 [00:42<00:06,  6.49it/s][A
 81%|████████  | 170/210 [00:42<00:06,  6.52it/s][A
 81%|████████▏ | 171/210 [00:42<00:05,  6.55it/s][A
 82%|████████▏ | 172/210 [00:43<00:05,  6.58it/s][A
 82%|████████▏ | 173/210 [00:43<00:05,  6.59it/s][A
 83%|████████▎ | 174/210 [00:43<00:05,  6.59it/s][A
 83%|████████▎ | 175/210 [00:43<00:05,  6.61it/s][A
 84%|████████▍ | 176/210 [00:43<00:05,  6.62it/s][A
 84%|████████▍ | 177/210 [00:43<00:04,  6.62it/s][A
 85%|████████▍ | 178/210 [00:43<00:04,  6.64it/s][A
 85%|████████▌ | 179/210 [00:44<00:04,  6.77it/s][A
 86%|████████▌ | 180/210 [00:44<00:04,  6.86it/s][A
 86%|████████▌ | 181/210 [00:44<00:04,  6.91it/s][A
 87%|████████▋ | 182/210 [00:44<00:04,  6.92it/s][A
 87%|████████▋ | 183/210 [00:44<00:03,  6.95it/s][A
 88%|████████▊ | 184/210 [00:44<00:03,  7.00it/s][A
 88%|████████▊ | 185/210 [00:44<00:03,  7.02it/s][A
 89%|████████▊ | 186/210 [00:45<00:03,  7.04it/s][A
 89%|████████▉ | 187/210 [00:45<00:03,  7.06it/s][A
 90%|████████▉ | 188/210 [00:45<00:04,  5.11it/s][A
 90%|█████████ | 189/210 [00:45<00:03,  5.56it/s][A
 90%|█████████ | 190/210 [00:45<00:03,  5.94it/s][A
 91%|█████████ | 191/210 [00:46<00:03,  6.24it/s][A
 91%|█████████▏| 192/210 [00:46<00:02,  6.47it/s][A
 92%|█████████▏| 193/210 [00:46<00:02,  6.62it/s][A
 92%|█████████▏| 194/210 [00:46<00:02,  6.73it/s][A
 93%|█████████▎| 195/210 [00:46<00:02,  6.84it/s][A
 93%|█████████▎| 196/210 [00:46<00:02,  6.90it/s][A
 94%|█████████▍| 197/210 [00:46<00:01,  6.95it/s][A
 94%|█████████▍| 198/210 [00:47<00:01,  6.97it/s][A
 95%|█████████▍| 199/210 [00:47<00:01,  6.99it/s][A
 95%|█████████▌| 200/210 [00:47<00:01,  7.02it/s][A
 96%|█████████▌| 201/210 [00:47<00:01,  7.04it/s][A
 96%|█████████▌| 202/210 [00:47<00:01,  7.05it/s][A
 97%|█████████▋| 203/210 [00:47<00:00,  7.06it/s][A
 97%|█████████▋| 204/210 [00:47<00:00,  7.07it/s][A
 98%|█████████▊| 205/210 [00:48<00:00,  7.03it/s][A
 98%|█████████▊| 206/210 [00:48<00:00,  7.04it/s][A
 99%|█████████▊| 207/210 [00:48<00:00,  7.04it/s][A
 99%|█████████▉| 208/210 [00:48<00:00,  7.04it/s][A
100%|█████████▉| 209/210 [00:48<00:00,  7.05it/s][A
100%|██████████| 210/210 [00:48<00:00,  7.01it/s][A100%|██████████| 210/210 [00:48<00:00,  4.31it/s]
Run instance segmentation grid-search:  19%|█▉        | 3/16 [03:22<13:25, 61.95s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<01:27,  2.39it/s][A
  1%|          | 2/210 [00:00<01:27,  2.39it/s][A
  1%|▏         | 3/210 [00:01<01:26,  2.40it/s][A
  2%|▏         | 4/210 [00:01<01:39,  2.07it/s][A
  2%|▏         | 5/210 [00:02<01:33,  2.20it/s][A
  3%|▎         | 6/210 [00:02<01:29,  2.28it/s][A
  3%|▎         | 7/210 [00:03<01:26,  2.35it/s][A
  4%|▍         | 8/210 [00:03<01:23,  2.42it/s][A
  4%|▍         | 9/210 [00:03<01:21,  2.48it/s][A
  5%|▍         | 10/210 [00:04<01:19,  2.53it/s][A
  5%|▌         | 11/210 [00:04<01:17,  2.57it/s][A
  6%|▌         | 12/210 [00:04<01:15,  2.61it/s][A
  6%|▌         | 13/210 [00:05<01:14,  2.66it/s][A
  7%|▋         | 14/210 [00:05<01:12,  2.70it/s][A
  7%|▋         | 15/210 [00:06<01:11,  2.73it/s][A
  8%|▊         | 16/210 [00:06<01:13,  2.63it/s][A
  8%|▊         | 17/210 [00:06<01:15,  2.57it/s][A
  9%|▊         | 18/210 [00:07<01:15,  2.54it/s][A
  9%|▉         | 19/210 [00:07<01:15,  2.52it/s][A
 10%|▉         | 20/210 [00:08<01:16,  2.50it/s][A
 10%|█         | 21/210 [00:08<01:15,  2.50it/s][A
 10%|█         | 22/210 [00:08<01:15,  2.51it/s][A
 11%|█         | 23/210 [00:09<01:13,  2.53it/s][A
 11%|█▏        | 24/210 [00:09<01:12,  2.55it/s][A
 12%|█▏        | 25/210 [00:10<01:12,  2.56it/s][A
 12%|█▏        | 26/210 [00:10<01:11,  2.58it/s][A
 13%|█▎        | 27/210 [00:10<01:10,  2.61it/s][A
 13%|█▎        | 28/210 [00:11<01:08,  2.67it/s][A
 14%|█▍        | 29/210 [00:11<01:07,  2.69it/s][A
 14%|█▍        | 30/210 [00:11<01:05,  2.73it/s][A
 15%|█▍        | 31/210 [00:12<01:07,  2.65it/s][A
 15%|█▌        | 32/210 [00:12<01:18,  2.26it/s][A
 16%|█▌        | 33/210 [00:13<01:16,  2.32it/s][A
 16%|█▌        | 34/210 [00:13<01:14,  2.37it/s][A
 17%|█▋        | 35/210 [00:14<01:12,  2.41it/s][A
 17%|█▋        | 36/210 [00:14<01:11,  2.44it/s][A
 18%|█▊        | 37/210 [00:14<01:09,  2.47it/s][A
 18%|█▊        | 38/210 [00:15<01:08,  2.51it/s][A
 19%|█▊        | 39/210 [00:15<01:07,  2.54it/s][A
 19%|█▉        | 40/210 [00:15<01:05,  2.58it/s][A
 20%|█▉        | 41/210 [00:16<01:04,  2.60it/s][A
 20%|██        | 42/210 [00:16<01:03,  2.63it/s][A
 20%|██        | 43/210 [00:17<01:02,  2.68it/s][A
 21%|██        | 44/210 [00:17<01:01,  2.72it/s][A
 21%|██▏       | 45/210 [00:17<01:00,  2.74it/s][A
 22%|██▏       | 46/210 [00:18<01:01,  2.67it/s][A
 22%|██▏       | 47/210 [00:18<01:02,  2.62it/s][A
 23%|██▎       | 48/210 [00:18<01:02,  2.59it/s][A
 23%|██▎       | 49/210 [00:19<01:02,  2.56it/s][A
 24%|██▍       | 50/210 [00:19<01:02,  2.56it/s][A
 24%|██▍       | 51/210 [00:20<01:02,  2.55it/s][A
 25%|██▍       | 52/210 [00:20<01:01,  2.55it/s][A
 25%|██▌       | 53/210 [00:20<01:01,  2.57it/s][A
 26%|██▌       | 54/210 [00:21<01:00,  2.58it/s][A
 26%|██▌       | 55/210 [00:21<00:59,  2.60it/s][A
 27%|██▋       | 56/210 [00:22<00:58,  2.62it/s][A
 27%|██▋       | 57/210 [00:22<01:07,  2.25it/s][A
 28%|██▊       | 58/210 [00:23<01:03,  2.39it/s][A
 28%|██▊       | 59/210 [00:23<01:00,  2.50it/s][A
 29%|██▊       | 60/210 [00:23<00:58,  2.58it/s][A
 29%|██▉       | 61/210 [00:24<00:58,  2.57it/s][A
 30%|██▉       | 62/210 [00:24<00:57,  2.56it/s][A
 30%|███       | 63/210 [00:24<00:57,  2.55it/s][A
 30%|███       | 64/210 [00:25<00:57,  2.55it/s][A
 31%|███       | 65/210 [00:25<00:56,  2.55it/s][A
 31%|███▏      | 66/210 [00:26<00:56,  2.56it/s][A
 32%|███▏      | 67/210 [00:26<00:55,  2.57it/s][A
