12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 98%|█████████▊| 206/210 [07:30<00:08,  2.04s/it][A
 99%|█████████▊| 207/210 [07:32<00:06,  2.04s/it][A
 99%|█████████▉| 208/210 [07:34<00:04,  2.03s/it][A
100%|█████████▉| 209/210 [07:36<00:02,  2.03s/it][A
100%|██████████| 210/210 [07:38<00:00,  2.10s/it][A100%|██████████| 210/210 [07:38<00:00,  2.18s/it]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [15:44<1:18:25, 470.55s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<09:30,  2.73s/it][A
  1%|          | 2/210 [00:05<09:25,  2.72s/it][A
  1%|▏         | 3/210 [00:08<09:23,  2.72s/it][A
  2%|▏         | 4/210 [00:10<09:17,  2.71s/it][A
  2%|▏         | 5/210 [00:13<09:13,  2.70s/it][A
  3%|▎         | 6/210 [00:16<09:09,  2.69s/it][A
  3%|▎         | 7/210 [00:18<09:07,  2.70s/it][A
  4%|▍         | 8/210 [00:21<09:02,  2.68s/it][A
  4%|▍         | 9/210 [00:24<08:57,  2.68s/it][A
  5%|▍         | 10/210 [00:26<08:54,  2.67s/it][A
  5%|▌         | 11/210 [00:29<08:50,  2.67s/it][A
  6%|▌         | 12/210 [00:32<08:48,  2.67s/it][A
  6%|▌         | 13/210 [00:34<08:44,  2.66s/it][A
  7%|▋         | 14/210 [00:37<08:39,  2.65s/it][A
  7%|▋         | 15/210 [00:40<08:32,  2.63s/it][A
  8%|▊         | 16/210 [00:42<08:35,  2.65s/it][A
  8%|▊         | 17/210 [00:45<08:36,  2.68s/it][A
  9%|▊         | 18/210 [00:48<08:34,  2.68s/it][A
  9%|▉         | 19/210 [00:50<08:33,  2.69s/it][A
 10%|▉         | 20/210 [00:53<08:48,  2.78s/it][A
 10%|█         | 21/210 [00:56<08:40,  2.75s/it][A
 10%|█         | 22/210 [00:59<08:34,  2.74s/it][A
 11%|█         | 23/210 [01:01<08:28,  2.72s/it][A
 11%|█▏        | 24/210 [01:04<08:22,  2.70s/it][A
 12%|█▏        | 25/210 [01:07<08:16,  2.69s/it][A
 12%|█▏        | 26/210 [01:09<08:10,  2.67s/it][A
 13%|█▎        | 27/210 [01:12<08:06,  2.66s/it][A
 13%|█▎        | 28/210 [01:15<08:00,  2.64s/it][A
 14%|█▍        | 29/210 [01:17<07:55,  2.63s/it][A
 14%|█▍        | 30/210 [01:20<07:48,  2.60s/it][A
 15%|█▍        | 31/210 [01:22<07:48,  2.62s/it][A
 15%|█▌        | 32/210 [01:25<07:51,  2.65s/it][A
 16%|█▌        | 33/210 [01:28<07:51,  2.66s/it][A
 16%|█▌        | 34/210 [01:31<07:50,  2.67s/it][A
 17%|█▋        | 35/210 [01:33<07:47,  2.67s/it][A
 17%|█▋        | 36/210 [01:36<07:47,  2.69s/it][A
 18%|█▊        | 37/210 [01:39<07:43,  2.68s/it][A
 18%|█▊        | 38/210 [01:41<07:40,  2.68s/it][A
 19%|█▊        | 39/210 [01:44<07:37,  2.67s/it][A
 19%|█▉        | 40/210 [01:47<07:32,  2.66s/it][A
 20%|█▉        | 41/210 [01:49<07:28,  2.65s/it][A
 20%|██        | 42/210 [01:52<07:36,  2.72s/it][A
 20%|██        | 43/210 [01:55<07:29,  2.69s/it][A
 21%|██        | 44/210 [01:57<07:21,  2.66s/it][A
 21%|██▏       | 45/210 [02:00<07:12,  2.62s/it][A
 22%|██▏       | 46/210 [02:03<07:12,  2.64s/it][A
 22%|██▏       | 47/210 [02:05<07:12,  2.66s/it][A
 23%|██▎       | 48/210 [02:08<07:11,  2.66s/it][A
 23%|██▎       | 49/210 [02:11<07:09,  2.67s/it][A
 24%|██▍       | 50/210 [02:13<07:06,  2.67s/it][A
 24%|██▍       | 51/210 [02:16<07:05,  2.68s/it][A
 25%|██▍       | 52/210 [02:19<07:03,  2.68s/it][A
 25%|██▌       | 53/210 [02:21<07:00,  2.68s/it][A
 26%|██▌       | 54/210 [02:24<06:59,  2.69s/it][A
 26%|██▌       | 55/210 [02:27<06:55,  2.68s/it][A
 27%|██▋       | 56/210 [02:29<06:50,  2.66s/it][A
 27%|██▋       | 57/210 [02:32<06:46,  2.66s/it][A
 28%|██▊       | 58/210 [02:35<06:42,  2.65s/it][A
 28%|██▊       | 59/210 [02:37<06:38,  2.64s/it][A
 29%|██▊       | 60/210 [02:40<06:33,  2.62s/it][A
 29%|██▉       | 61/210 [02:42<06:35,  2.65s/it][A
 30%|██▉       | 62/210 [02:45<06:32,  2.65s/it][A
 30%|███       | 63/210 [02:48<06:30,  2.66s/it][A
 30%|███       | 64/210 [02:51<06:38,  2.73s/it][A
 31%|███       | 65/210 [02:53<06:32,  2.71s/it][A
 31%|███▏      | 66/210 [02:56<06:28,  2.70s/it][A
 32%|███▏      | 67/210 [02:59<06:23,  2.69s/it][A
 32%|███▏      | 68/210 [03:01<06:22,  2.69s/it][A
 33%|███▎      | 69/210 [03:04<06:18,  2.69s/it][A
 33%|███▎      | 70/210 [03:07<06:14,  2.67s/it][A
 34%|███▍      | 71/210 [03:09<06:09,  2.66s/it][A
 34%|███▍      | 72/210 [03:12<06:05,  2.65s/it][A
 35%|███▍      | 73/210 [03:15<06:01,  2.64s/it][A
 35%|███▌      | 74/210 [03:17<05:56,  2.62s/it][A
 36%|███▌      | 75/210 [03:20<05:51,  2.60s/it][A
 36%|███▌      | 76/210 [03:22<05:50,  2.62s/it][A
 37%|███▋      | 77/210 [03:25<05:49,  2.63s/it][A
 37%|███▋      | 78/210 [03:28<05:47,  2.63s/it][A
 38%|███▊      | 79/210 [03:30<05:46,  2.64s/it][A
 38%|███▊      | 80/210 [03:33<05:43,  2.64s/it][A
 39%|███▊      | 81/210 [03:36<05:40,  2.64s/it][A
 39%|███▉      | 82/210 [03:38<05:38,  2.64s/it][A
 40%|███▉      | 83/210 [03:41<05:35,  2.64s/it][A
 40%|████      | 84/210 [03:44<05:33,  2.65s/it][A
 40%|████      | 85/210 [03:46<05:30,  2.64s/it][A
 41%|████      | 86/210 [03:49<05:37,  2.72s/it][A
 41%|████▏     | 87/210 [03:52<05:31,  2.69s/it][A
 42%|████▏     | 88/210 [03:54<05:26,  2.68s/it][A
 42%|████▏     | 89/210 [03:57<05:20,  2.65s/it][A
 43%|████▎     | 90/210 [03:59<05:15,  2.63s/it][A
 43%|████▎     | 91/210 [04:02<05:13,  2.63s/it][A
 44%|████▍     | 92/210 [04:05<05:11,  2.64s/it][A
 44%|████▍     | 93/210 [04:07<05:08,  2.63s/it][A
 45%|████▍     | 94/210 [04:10<05:04,  2.63s/it][A
 45%|████▌     | 95/210 [04:13<05:02,  2.63s/it][A
 46%|████▌     | 96/210 [04:15<04:59,  2.63s/it][A
 46%|████▌     | 97/210 [04:18<04:57,  2.64s/it][A
 47%|████▋     | 98/210 [04:21<04:55,  2.64s/it][A
 47%|████▋     | 99/210 [04:23<04:52,  2.63s/it][A
 48%|████▊     | 100/210 [04:26<04:49,  2.63s/it][A
 48%|████▊     | 101/210 [04:28<04:45,  2.62s/it][A
 49%|████▊     | 102/210 [04:31<04:43,  2.62s/it][A
 49%|████▉     | 103/210 [04:34<04:40,  2.62s/it][A
 50%|████▉     | 104/210 [04:36<04:36,  2.61s/it][A
 50%|█████     | 105/210 [04:39<04:33,  2.60s/it][A
 50%|█████     | 106/210 [04:41<04:31,  2.61s/it][A
 51%|█████     | 107/210 [04:44<04:29,  2.61s/it][A
 51%|█████▏    | 108/210 [04:47<04:27,  2.62s/it][A
 52%|█████▏    | 109/210 [04:50<04:31,  2.69s/it][A
 52%|█████▏    | 110/210 [04:52<04:26,  2.67s/it][A
 53%|█████▎    | 111/210 [04:55<04:22,  2.65s/it][A
 53%|█████▎    | 112/210 [04:57<04:19,  2.65s/it][A
 54%|█████▍    | 113/210 [05:00<04:16,  2.65s/it][A
 54%|█████▍    | 114/210 [05:03<04:12,  2.63s/it][A
 55%|█████▍    | 115/210 [05:05<04:09,  2.62s/it][A
 55%|█████▌    | 116/210 [05:08<04:05,  2.61s/it][A
 56%|█████▌    | 117/210 [05:10<04:02,  2.60s/it][A
 56%|█████▌    | 118/210 [05:13<03:59,  2.60s/it][A
 57%|█████▋    | 119/210 [05:16<03:56,  2.60s/it][A
 57%|█████▋    | 120/210 [05:18<03:53,  2.60s/it][A
 58%|█████▊    | 121/210 [05:21<03:52,  2.61s/it][A
 58%|█████▊    | 122/210 [05:24<03:50,  2.61s/it][A
 59%|█████▊    | 123/210 [05:26<03:47,  2.62s/it][A
 59%|█████▉    | 124/210 [05:29<03:44,  2.61s/it][A
 60%|█████▉    | 125/210 [05:31<03:41,  2.61s/it][A
 60%|██████    | 126/210 [05:34<03:38,  2.61s/it][A
 60%|██████    | 127/210 [05:37<03:36,  2.61s/it][A
 61%|██████    | 128/210 [05:39<03:34,  2.61s/it][A
 61%|██████▏   | 129/210 [05:42<03:31,  2.61s/it][A
 62%|██████▏   | 130/210 [05:44<03:27,  2.60s/it][A
 62%|██████▏   | 131/210 [05:47<03:24,  2.59s/it][A
 63%|██████▎   | 132/210 [05:50<03:28,  2.68s/it][A
 63%|██████▎   | 133/210 [05:52<03:23,  2.64s/it][A
 64%|██████▍   | 134/210 [05:55<03:19,  2.62s/it][A
 64%|██████▍   | 135/210 [05:57<03:15,  2.60s/it][A
 65%|██████▍   | 136/210 [06:00<03:12,  2.60s/it][A
 65%|██████▌   | 137/210 [06:03<03:09,  2.60s/it][A
 66%|██████▌   | 138/210 [06:05<03:07,  2.60s/it][A
 66%|██████▌   | 139/210 [06:08<03:04,  2.60s/it][A
 67%|██████▋   | 140/210 [06:11<03:03,  2.62s/it][A
 67%|██████▋   | 141/210 [06:13<03:00,  2.62s/it][A
 68%|██████▊   | 142/210 [06:16<02:57,  2.61s/it][A
 68%|██████▊   | 143/210 [06:18<02:54,  2.60s/it][A
 69%|██████▊   | 144/210 [06:21<02:51,  2.59s/it][A
 69%|██████▉   | 145/210 [06:24<02:49,  2.61s/it][A
 70%|██████▉   | 146/210 [06:26<02:47,  2.61s/it][A
 70%|███████   | 147/210 [06:29<02:44,  2.61s/it][A
 70%|███████   | 148/210 [06:31<02:41,  2.60s/it][A
 71%|███████   | 149/210 [06:34<02:37,  2.58s/it][A
 71%|███████▏  | 150/210 [06:36<02:34,  2.58s/it][A
 72%|███████▏  | 151/210 [06:39<02:33,  2.60s/it][A
 72%|███████▏  | 152/210 [06:42<02:31,  2.61s/it][A
 73%|███████▎  | 153/210 [06:44<02:28,  2.60s/it][A
 73%|███████▎  | 154/210 [06:47<02:25,  2.59s/it][A
 74%|███████▍  | 155/210 [06:49<02:22,  2.59s/it][A
 74%|███████▍  | 156/210 [06:52<02:19,  2.59s/it][A
 75%|███████▍  | 157/210 [06:55<02:21,  2.67s/it][A
 75%|███████▌  | 158/210 [06:58<02:18,  2.65s/it][A
 76%|███████▌  | 159/210 [07:00<02:14,  2.63s/it][A
 76%|███████▌  | 160/210 [07:03<02:11,  2.62s/it][A
 77%|███████▋  | 161/210 [07:05<02:07,  2.61s/it][A
 77%|███████▋  | 162/210 [07:08<02:04,  2.59s/it][A
 78%|███████▊  | 163/210 [07:10<02:00,  2.57s/it][A
 78%|███████▊  | 164/210 [07:13<01:58,  2.57s/it][A
 79%|███████▊  | 165/210 [07:16<01:55,  2.57s/it][A
 79%|███████▉  | 166/210 [07:18<01:52,  2.56s/it][A
 80%|███████▉  | 167/210 [07:21<01:50,  2.56s/it][A
 80%|████████  | 168/210 [07:23<01:48,  2.59s/it][A
 80%|████████  | 169/210 [07:26<01:45,  2.57s/it][A
 81%|████████  | 170/210 [07:28<01:42,  2.57s/it][A
 81%|████████▏ | 171/210 [07:31<01:40,  2.57s/it][A
 82%|████████▏ | 172/210 [07:34<01:37,  2.58s/it][A
 82%|████████▏ | 173/210 [07:36<01:35,  2.58s/it][A
 83%|████████▎ | 174/210 [07:39<01:32,  2.57s/it][A
 83%|████████▎ | 175/210 [07:41<01:29,  2.56s/it][A
 84%|████████▍ | 176/210 [07:44<01:27,  2.56s/it][A
 84%|████████▍ | 177/210 [07:46<01:24,  2.56s/it][A
 85%|████████▍ | 178/210 [07:49<01:21,  2.56s/it][A
 85%|████████▌ | 179/210 [07:51<01:19,  2.55s/it][A
 86%|████████▌ | 180/210 [07:54<01:18,  2.62s/it][A
 86%|████████▌ | 181/210 [07:57<01:15,  2.60s/it][A
 87%|████████▋ | 182/210 [07:59<01:12,  2.58s/it][A
 87%|████████▋ | 183/210 [08:02<01:09,  2.57s/it][A
 88%|████████▊ | 184/210 [08:04<01:06,  2.57s/it][A
 88%|████████▊ | 185/210 [08:07<01:03,  2.56s/it][A
 89%|████████▊ | 186/210 [08:09<01:01,  2.55s/it][A
 89%|████████▉ | 187/210 [08:12<00:58,  2.55s/it][A
 90%|████████▉ | 188/210 [08:15<00:56,  2.55s/it][A
 90%|█████████ | 189/210 [08:17<00:53,  2.55s/it][A
 90%|█████████ | 190/210 [08:20<00:51,  2.55s/it][A
 91%|█████████ | 191/210 [08:22<00:48,  2.56s/it][A
 91%|█████████▏| 192/210 [08:25<00:45,  2.55s/it][A
 92%|█████████▏| 193/210 [08:27<00:43,  2.55s/it][A
 92%|█████████▏| 194/210 [08:30<00:40,  2.55s/it][A
 93%|█████████▎| 195/210 [08:32<00:38,  2.54s/it][A
 93%|█████████▎| 196/210 [08:35<00:35,  2.54s/it][A
 94%|█████████▍| 197/210 [08:37<00:32,  2.53s/it][A
 94%|█████████▍| 198/210 [08:40<00:30,  2.53s/it][A
 95%|█████████▍| 199/210 [08:43<00:27,  2.54s/it][A
 95%|█████████▌| 200/210 [08:45<00:25,  2.53s/it][A
 96%|█████████▌| 201/210 [08:48<00:22,  2.53s/it][A
 96%|█████████▌| 202/210 [08:50<00:20,  2.52s/it][A
 97%|█████████▋| 203/210 [08:53<00:17,  2.52s/it][A
 97%|█████████▋| 204/210 [08:55<00:15,  2.59s/it][A
 98%|█████████▊| 205/210 [08:58<00:12,  2.56s/it][A
 98%|█████████▊| 206/210 [09:00<00:10,  2.54s/it][A
 99%|█████████▊| 207/210 [09:03<00:07,  2.53s/it][A
 99%|█████████▉| 208/210 [09:05<00:05,  2.53s/it][A
100%|█████████▉| 209/210 [09:08<00:02,  2.54s/it][A
100%|██████████| 210/210 [09:10<00:00,  2.54s/it][A100%|██████████| 210/210 [09:10<00:00,  2.62s/it]
Run instance segmentation grid-search:  25%|██▌       | 3/12 [25:00<1:16:24, 509.38s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:42,  2.50s/it][A
  1%|          | 2/210 [00:05<08:40,  2.50s/it][A
  1%|▏         | 3/210 [00:07<08:38,  2.51s/it][A
  2%|▏         | 4/210 [00:10<08:37,  2.51s/it][A
  2%|▏         | 5/210 [00:12<08:32,  2.50s/it][A
  3%|▎         | 6/210 [00:15<08:29,  2.50s/it][A
  3%|▎         | 7/210 [00:17<08:27,  2.50s/it][A
  4%|▍         | 8/210 [00:20<08:25,  2.50s/it][A
  4%|▍         | 9/210 [00:22<08:17,  2.48s/it][A
  5%|▍         | 10/210 [00:24<08:13,  2.47s/it][A
  5%|▌         | 11/210 [00:27<08:21,  2.52s/it][A
  6%|▌         | 12/210 [00:29<08:11,  2.48s/it][A
  6%|▌         | 13/210 [00:32<07:59,  2.43s/it][A
  7%|▋         | 14/210 [00:34<07:51,  2.40s/it][A
  7%|▋         | 15/210 [00:36<07:38,  2.35s/it][A
  8%|▊         | 16/210 [00:39<07:42,  2.39s/it][A
  8%|▊         | 17/210 [00:41<07:46,  2.42s/it][A
  9%|▊         | 18/210 [00:44<07:46,  2.43s/it][A
  9%|▉         | 19/210 [00:46<07:47,  2.45s/it][A
 10%|▉         | 20/210 [00:49<07:46,  2.45s/it][A
 10%|█         | 21/210 [00:51<07:44,  2.46s/it][A
 10%|█         | 22/210 [00:54<07:42,  2.46s/it][A
 11%|█         | 23/210 [00:56<07:40,  2.46s/it][A
 11%|█▏        | 24/210 [00:59<07:36,  2.45s/it][A
 12%|█▏        | 25/210 [01:01<07:31,  2.44s/it][A
 12%|█▏        | 26/210 [01:04<07:44,  2.53s/it][A
 13%|█▎        | 27/210 [01:06<07:32,  2.47s/it][A
 13%|█▎        | 28/210 [01:08<07:22,  2.43s/it][A
 14%|█▍        | 29/210 [01:11<07:11,  2.38s/it][A
 14%|█▍        | 30/210 [01:13<07:01,  2.34s/it][A
 15%|█▍        | 31/210 [01:15<07:05,  2.38s/it][A
 15%|█▌        | 32/210 [01:18<07:08,  2.41s/it][A
 16%|█▌        | 33/210 [01:20<07:09,  2.43s/it][A
 16%|█▌        | 34/210 [01:23<07:07,  2.43s/it][A
 17%|█▋        | 35/210 [01:25<07:05,  2.43s/it][A
 17%|█▋        | 36/210 [01:28<07:03,  2.44s/it][A
 18%|█▊        | 37/210 [01:30<06:59,  2.43s/it][A
 18%|█▊        | 38/210 [01:32<06:58,  2.43s/it][A
 19%|█▊        | 39/210 [01:35<06:55,  2.43s/it][A
 19%|█▉        | 40/210 [01:37<06:50,  2.42s/it][A
 20%|█▉        | 41/210 [01:40<06:48,  2.42s/it][A
 20%|██        | 42/210 [01:42<06:44,  2.41s/it][A
 20%|██        | 43/210 [01:45<06:49,  2.45s/it][A
 21%|██        | 44/210 [01:47<06:41,  2.42s/it][A
 21%|██▏       | 45/210 [01:49<06:29,  2.36s/it][A
 22%|██▏       | 46/210 [01:52<06:31,  2.39s/it][A
 22%|██▏       | 47/210 [01:54<06:32,  2.41s/it][A
 23%|██▎       | 48/210 [01:57<06:32,  2.42s/it][A
 23%|██▎       | 49/210 [01:59<06:33,  2.44s/it][A
 24%|██▍       | 50/210 [02:01<06:30,  2.44s/it][A
 24%|██▍       | 51/210 [02:04<06:28,  2.45s/it][A
 25%|██▍       | 52/210 [02:06<06:26,  2.45s/it][A
 25%|██▌       | 53/210 [02:09<06:23,  2.44s/it][A
 26%|██▌       | 54/210 [02:11<06:19,  2.43s/it][A
 26%|██▌       | 55/210 [02:14<06:15,  2.42s/it][A
 27%|██▋       | 56/210 [02:16<06:10,  2.41s/it][A
 27%|██▋       | 57/210 [02:18<06:07,  2.40s/it][A
 28%|██▊       | 58/210 [02:21<06:01,  2.38s/it][A
 28%|██▊       | 59/210 [02:23<06:07,  2.44s/it][A
 29%|██▊       | 60/210 [02:25<05:56,  2.38s/it][A
 29%|██▉       | 61/210 [02:28<05:58,  2.40s/it][A
 30%|██▉       | 62/210 [02:30<05:57,  2.41s/it][A
 30%|███       | 63/210 [02:33<05:57,  2.43s/it][A
 30%|███       | 64/210 [02:35<05:57,  2.45s/it][A
 31%|███       | 65/210 [02:38<05:53,  2.44s/it][A
 31%|███▏      | 66/210 [02:40<05:51,  2.44s/it][A
