/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 70%|██████▉   | 365/525 [00:20<00:14, 11.27it/s][A
 70%|██████▉   | 367/525 [00:20<00:14, 11.03it/s][A
 70%|███████   | 369/525 [00:20<00:14, 11.04it/s][A
 71%|███████   | 371/525 [00:21<00:14, 10.39it/s][A
 71%|███████   | 373/525 [00:21<00:14, 10.27it/s][A
 71%|███████▏  | 375/525 [00:21<00:14, 10.36it/s][A
 72%|███████▏  | 377/525 [00:21<00:14, 10.08it/s][A
 72%|███████▏  | 379/525 [00:21<00:14,  9.96it/s][A
 73%|███████▎  | 381/525 [00:22<00:14, 10.28it/s][A
 73%|███████▎  | 383/525 [00:22<00:14, 10.04it/s][A
 73%|███████▎  | 385/525 [00:22<00:14,  9.79it/s][A
 74%|███████▎  | 387/525 [00:22<00:13, 10.09it/s][A
 74%|███████▍  | 389/525 [00:22<00:13,  9.73it/s][A
 74%|███████▍  | 391/525 [00:23<00:13,  9.77it/s][A
 75%|███████▍  | 393/525 [00:23<00:13, 10.03it/s][A
 75%|███████▌  | 395/525 [00:23<00:13,  9.78it/s][A
 76%|███████▌  | 397/525 [00:23<00:13,  9.66it/s][A
 76%|███████▌  | 398/525 [00:23<00:13,  9.66it/s][A
 76%|███████▌  | 400/525 [00:24<00:13,  9.55it/s][A
 77%|███████▋  | 402/525 [00:24<00:12, 10.02it/s][A
 77%|███████▋  | 404/525 [00:24<00:12,  9.72it/s][A
 77%|███████▋  | 406/525 [00:24<00:12,  9.86it/s][A
 78%|███████▊  | 407/525 [00:24<00:12,  9.74it/s][A
 78%|███████▊  | 409/525 [00:25<00:11,  9.83it/s][A
 78%|███████▊  | 410/525 [00:25<00:11,  9.59it/s][A
 78%|███████▊  | 412/525 [00:25<00:11,  9.74it/s][A
 79%|███████▉  | 414/525 [00:25<00:11, 10.08it/s][A
 79%|███████▉  | 415/525 [00:25<00:11,  9.83it/s][A
 79%|███████▉  | 416/525 [00:25<00:11,  9.87it/s][A
 80%|███████▉  | 418/525 [00:25<00:10,  9.84it/s][A
 80%|███████▉  | 419/525 [00:26<00:10,  9.83it/s][A
 80%|████████  | 421/525 [00:26<00:09, 11.46it/s][A
 81%|████████  | 424/525 [00:26<00:06, 15.69it/s][A
 81%|████████▏ | 427/525 [00:26<00:05, 18.95it/s][A
 82%|████████▏ | 430/525 [00:26<00:04, 21.35it/s][A
 82%|████████▏ | 433/525 [00:26<00:04, 22.55it/s][A
 83%|████████▎ | 436/525 [00:26<00:03, 23.67it/s][A
 84%|████████▎ | 439/525 [00:26<00:03, 24.15it/s][A
 84%|████████▍ | 442/525 [00:26<00:03, 22.87it/s][A
 85%|████████▍ | 445/525 [00:27<00:03, 20.14it/s][A
 85%|████████▌ | 448/525 [00:27<00:04, 18.81it/s][A
 86%|████████▌ | 450/525 [00:27<00:04, 18.28it/s][A
 86%|████████▌ | 452/525 [00:27<00:04, 17.75it/s][A
 86%|████████▋ | 454/525 [00:27<00:04, 17.54it/s][A
 87%|████████▋ | 456/525 [00:27<00:04, 17.12it/s][A
 87%|████████▋ | 458/525 [00:27<00:03, 17.17it/s][A
 88%|████████▊ | 460/525 [00:28<00:03, 17.23it/s][A
 88%|████████▊ | 462/525 [00:28<00:03, 16.71it/s][A
 88%|████████▊ | 464/525 [00:28<00:04, 13.43it/s][A
 89%|████████▉ | 466/525 [00:28<00:04, 12.14it/s][A
 89%|████████▉ | 468/525 [00:28<00:04, 11.63it/s][A
 90%|████████▉ | 470/525 [00:29<00:05, 10.89it/s][A
 90%|████████▉ | 472/525 [00:29<00:04, 10.69it/s][A
 90%|█████████ | 474/525 [00:29<00:04, 10.72it/s][A
 91%|█████████ | 476/525 [00:29<00:04, 10.26it/s][A
 91%|█████████ | 478/525 [00:29<00:04, 10.18it/s][A
 91%|█████████▏| 480/525 [00:29<00:04, 10.32it/s][A
 92%|█████████▏| 482/525 [00:30<00:04, 10.02it/s][A
 92%|█████████▏| 484/525 [00:30<00:04, 10.07it/s][A
 93%|█████████▎| 486/525 [00:30<00:03, 10.37it/s][A
 93%|█████████▎| 488/525 [00:30<00:03, 10.05it/s][A
 93%|█████████▎| 490/525 [00:31<00:03,  9.93it/s][A
 94%|█████████▎| 492/525 [00:31<00:03, 10.20it/s][A
 94%|█████████▍| 494/525 [00:31<00:03,  9.59it/s][A
 94%|█████████▍| 496/525 [00:31<00:03,  9.61it/s][A
 95%|█████████▍| 498/525 [00:31<00:02,  9.81it/s][A
 95%|█████████▌| 499/525 [00:31<00:02,  9.47it/s][A
 95%|█████████▌| 500/525 [00:32<00:02,  9.57it/s][A
 96%|█████████▌| 502/525 [00:32<00:02,  9.67it/s][A
 96%|█████████▌| 503/525 [00:32<00:02,  9.69it/s][A
 96%|█████████▌| 505/525 [00:32<00:02,  9.82it/s][A
 96%|█████████▋| 506/525 [00:32<00:01,  9.79it/s][A
 97%|█████████▋| 508/525 [00:32<00:01, 10.01it/s][A
 97%|█████████▋| 510/525 [00:33<00:01, 10.29it/s][A
 98%|█████████▊| 512/525 [00:33<00:01, 10.05it/s][A
 98%|█████████▊| 514/525 [00:33<00:01,  9.97it/s][A
 98%|█████████▊| 515/525 [00:33<00:01,  9.79it/s][A
 98%|█████████▊| 517/525 [00:33<00:00,  9.81it/s][A
 99%|█████████▊| 518/525 [00:33<00:00,  9.80it/s][A
 99%|█████████▉| 520/525 [00:34<00:00,  9.85it/s][A
 99%|█████████▉| 521/525 [00:34<00:00,  9.85it/s][A
100%|█████████▉| 523/525 [00:34<00:00,  9.82it/s][A
100%|█████████▉| 524/525 [00:34<00:00,  9.81it/s][A100%|██████████| 525/525 [00:34<00:00, 15.19it/s]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [01:09<05:47, 34.75s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 27.16it/s][A
  1%|          | 6/525 [00:00<00:19, 26.57it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.70it/s][A
  2%|▏         | 12/525 [00:00<00:20, 25.58it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.91it/s][A
  3%|▎         | 18/525 [00:00<00:19, 25.45it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.21it/s][A
  5%|▍         | 24/525 [00:00<00:20, 24.93it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.63it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.10it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.84it/s][A
  7%|▋         | 36/525 [00:01<00:18, 25.90it/s][A
  7%|▋         | 39/525 [00:01<00:18, 25.64it/s][A
  8%|▊         | 42/525 [00:01<00:19, 24.61it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.67it/s][A
  9%|▉         | 48/525 [00:01<00:18, 26.09it/s][A
 10%|▉         | 51/525 [00:01<00:17, 26.41it/s][A
 10%|█         | 54/525 [00:02<00:17, 26.31it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.66it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 25.49it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 25.05it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 25.60it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.03it/s][A
 14%|█▎        | 72/525 [00:02<00:17, 26.38it/s][A
 14%|█▍        | 75/525 [00:02<00:17, 26.28it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 26.19it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 25.83it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.28it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.16it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 26.50it/s][A
 18%|█▊        | 93/525 [00:03<00:16, 26.72it/s][A
 18%|█▊        | 96/525 [00:03<00:16, 26.33it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.14it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.41it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.96it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.93it/s][A
 21%|██        | 111/525 [00:04<00:16, 25.71it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.15it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 25.68it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.35it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 24.59it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.42it/s][A
 25%|██▍       | 129/525 [00:05<00:18, 21.76it/s][A
 25%|██▌       | 132/525 [00:05<00:19, 20.16it/s][A
 26%|██▌       | 135/525 [00:05<00:19, 19.53it/s][A
 26%|██▋       | 138/525 [00:05<00:20, 19.00it/s][A
 27%|██▋       | 140/525 [00:05<00:20, 18.39it/s][A
 27%|██▋       | 142/525 [00:05<00:21, 18.22it/s][A
 27%|██▋       | 144/525 [00:05<00:21, 18.07it/s][A
 28%|██▊       | 146/525 [00:06<00:21, 17.83it/s][A
 28%|██▊       | 148/525 [00:06<00:21, 17.81it/s][A
 29%|██▊       | 150/525 [00:06<00:20, 17.88it/s][A
 29%|██▉       | 152/525 [00:06<00:20, 17.82it/s][A
 29%|██▉       | 154/525 [00:06<00:20, 17.77it/s][A
 30%|██▉       | 156/525 [00:06<00:20, 17.76it/s][A
 30%|███       | 158/525 [00:06<00:20, 17.61it/s][A
 30%|███       | 160/525 [00:06<00:20, 17.50it/s][A
 31%|███       | 162/525 [00:06<00:21, 17.17it/s][A
 31%|███       | 164/525 [00:07<00:21, 16.50it/s][A
 32%|███▏      | 166/525 [00:07<00:21, 16.54it/s][A
 32%|███▏      | 168/525 [00:07<00:21, 16.50it/s][A
 32%|███▏      | 170/525 [00:07<00:21, 16.55it/s][A
 33%|███▎      | 172/525 [00:07<00:20, 16.94it/s][A
 33%|███▎      | 174/525 [00:07<00:20, 16.78it/s][A
 34%|███▎      | 176/525 [00:07<00:20, 17.05it/s][A
 34%|███▍      | 178/525 [00:07<00:20, 17.18it/s][A
 34%|███▍      | 180/525 [00:08<00:20, 17.21it/s][A
 35%|███▍      | 182/525 [00:08<00:19, 17.23it/s][A
 35%|███▌      | 184/525 [00:08<00:19, 17.20it/s][A
 35%|███▌      | 186/525 [00:08<00:19, 17.11it/s][A
 36%|███▌      | 188/525 [00:08<00:20, 16.74it/s][A
 36%|███▌      | 190/525 [00:08<00:19, 16.75it/s][A
 37%|███▋      | 192/525 [00:08<00:19, 17.03it/s][A
 37%|███▋      | 194/525 [00:08<00:19, 17.20it/s][A
 37%|███▋      | 196/525 [00:08<00:19, 16.95it/s][A
 38%|███▊      | 198/525 [00:09<00:19, 16.67it/s][A
 38%|███▊      | 200/525 [00:09<00:19, 16.77it/s][A
 38%|███▊      | 202/525 [00:09<00:19, 16.53it/s][A
 39%|███▉      | 204/525 [00:09<00:19, 16.76it/s][A
 39%|███▉      | 206/525 [00:09<00:19, 16.77it/s][A
 40%|███▉      | 208/525 [00:09<00:18, 16.73it/s][A
 40%|████      | 210/525 [00:09<00:18, 16.62it/s][A
 41%|████      | 213/525 [00:09<00:15, 19.81it/s][A
 41%|████      | 216/525 [00:10<00:14, 21.93it/s][A
 42%|████▏     | 219/525 [00:10<00:13, 23.13it/s][A
 42%|████▏     | 222/525 [00:10<00:12, 23.87it/s][A
 43%|████▎     | 225/525 [00:10<00:12, 24.48it/s][A
 43%|████▎     | 228/525 [00:10<00:12, 24.13it/s][A
 44%|████▍     | 231/525 [00:10<00:12, 23.85it/s][A
 45%|████▍     | 234/525 [00:10<00:13, 21.74it/s][A
 45%|████▌     | 237/525 [00:10<00:14, 20.36it/s][A
 46%|████▌     | 240/525 [00:11<00:14, 19.39it/s][A
 46%|████▌     | 242/525 [00:11<00:15, 18.78it/s][A
 46%|████▋     | 244/525 [00:11<00:15, 18.29it/s][A
 47%|████▋     | 246/525 [00:11<00:15, 18.16it/s][A
 47%|████▋     | 248/525 [00:11<00:15, 18.04it/s][A
 48%|████▊     | 250/525 [00:11<00:15, 17.74it/s][A
 48%|████▊     | 252/525 [00:11<00:15, 17.63it/s][A
 48%|████▊     | 254/525 [00:11<00:16, 16.59it/s][A
 49%|████▉     | 256/525 [00:12<00:16, 16.28it/s][A
 49%|████▉     | 258/525 [00:12<00:16, 16.05it/s][A
 50%|████▉     | 260/525 [00:12<00:16, 15.89it/s][A
 50%|████▉     | 262/525 [00:12<00:16, 15.82it/s][A
 50%|█████     | 264/525 [00:12<00:16, 15.83it/s][A
 51%|█████     | 266/525 [00:12<00:16, 15.72it/s][A
 51%|█████     | 268/525 [00:12<00:16, 15.19it/s][A
 51%|█████▏    | 270/525 [00:13<00:16, 15.40it/s][A
 52%|█████▏    | 272/525 [00:13<00:16, 14.94it/s][A
 52%|█████▏    | 274/525 [00:13<00:17, 14.42it/s][A
 53%|█████▎    | 276/525 [00:13<00:17, 14.44it/s][A
 53%|█████▎    | 278/525 [00:13<00:17, 14.10it/s][A
 53%|█████▎    | 280/525 [00:13<00:17, 14.25it/s][A
 54%|█████▎    | 282/525 [00:13<00:16, 14.39it/s][A
 54%|█████▍    | 284/525 [00:14<00:16, 14.28it/s][A
 54%|█████▍    | 286/525 [00:14<00:16, 14.29it/s][A
 55%|█████▍    | 288/525 [00:14<00:16, 14.42it/s][A
 55%|█████▌    | 290/525 [00:14<00:16, 14.23it/s][A
 56%|█████▌    | 292/525 [00:14<00:16, 14.16it/s][A
 56%|█████▌    | 294/525 [00:14<00:16, 14.12it/s][A
 56%|█████▋    | 296/525 [00:14<00:16, 14.10it/s][A
 57%|█████▋    | 298/525 [00:15<00:16, 13.84it/s][A
 57%|█████▋    | 300/525 [00:15<00:15, 14.08it/s][A
 58%|█████▊    | 302/525 [00:15<00:15, 14.00it/s][A
 58%|█████▊    | 304/525 [00:15<00:15, 14.16it/s][A
 58%|█████▊    | 306/525 [00:15<00:15, 14.14it/s][A
 59%|█████▊    | 308/525 [00:15<00:15, 14.12it/s][A
 59%|█████▉    | 310/525 [00:15<00:15, 14.17it/s][A
 59%|█████▉    | 312/525 [00:16<00:15, 13.75it/s][A
 60%|█████▉    | 314/525 [00:16<00:15, 13.69it/s][A
 60%|██████    | 316/525 [00:16<00:13, 15.01it/s][A
 61%|██████    | 319/525 [00:16<00:11, 18.16it/s][A
 61%|██████▏   | 322/525 [00:16<00:09, 20.51it/s][A
 62%|██████▏   | 325/525 [00:16<00:08, 22.23it/s][A
 62%|██████▏   | 328/525 [00:16<00:08, 23.27it/s][A
 63%|██████▎   | 331/525 [00:16<00:08, 23.92it/s][A
 64%|██████▎   | 334/525 [00:16<00:08, 23.85it/s][A
 64%|██████▍   | 337/525 [00:17<00:08, 23.02it/s][A
 65%|██████▍   | 340/525 [00:17<00:08, 21.16it/s][A
 65%|██████▌   | 343/525 [00:17<00:09, 19.84it/s][A
 66%|██████▌   | 346/525 [00:17<00:09, 19.09it/s][A
 66%|██████▋   | 348/525 [00:17<00:09, 18.69it/s][A
 67%|██████▋   | 350/525 [00:17<00:09, 18.41it/s][A
 67%|██████▋   | 352/525 [00:17<00:09, 18.27it/s][A
 67%|██████▋   | 354/525 [00:18<00:09, 18.13it/s][A
 68%|██████▊   | 356/525 [00:18<00:09, 17.88it/s][A
 68%|██████▊   | 358/525 [00:18<00:09, 16.87it/s][A
 69%|██████▊   | 360/525 [00:18<00:10, 16.39it/s][A
 69%|██████▉   | 362/525 [00:18<00:10, 15.73it/s][A
 69%|██████▉   | 364/525 [00:18<00:10, 15.38it/s][A
 70%|██████▉   | 366/525 [00:18<00:10, 15.37it/s][A
 70%|███████   | 368/525 [00:19<00:10, 14.88it/s][A
 70%|███████   | 370/525 [00:19<00:10, 14.88it/s][A
 71%|███████   | 372/525 [00:19<00:10, 15.02it/s][A
 71%|███████   | 374/525 [00:19<00:10, 14.52it/s][A
 72%|███████▏  | 376/525 [00:19<00:10, 14.58it/s][A
 72%|███████▏  | 378/525 [00:19<00:10, 14.54it/s][A
 72%|███████▏  | 380/525 [00:19<00:10, 14.27it/s][A
 73%|███████▎  | 382/525 [00:19<00:10, 13.98it/s][A
 73%|███████▎  | 384/525 [00:20<00:10, 13.99it/s][A
 74%|███████▎  | 386/525 [00:20<00:10, 13.83it/s][A
 74%|███████▍  | 388/525 [00:20<00:09, 13.75it/s][A
 74%|███████▍  | 390/525 [00:20<00:10, 13.46it/s][A
 75%|███████▍  | 392/525 [00:20<00:09, 13.39it/s][A
 75%|███████▌  | 394/525 [00:20<00:09, 13.24it/s][A
 75%|███████▌  | 396/525 [00:21<00:09, 13.27it/s][A
 76%|███████▌  | 398/525 [00:21<00:09, 13.09it/s][A
 76%|███████▌  | 400/525 [00:21<00:09, 13.15it/s][A
 77%|███████▋  | 402/525 [00:21<00:09, 13.53it/s][A
 77%|███████▋  | 404/525 [00:21<00:08, 13.51it/s][A
 77%|███████▋  | 406/525 [00:21<00:08, 13.50it/s][A
 78%|███████▊  | 408/525 [00:21<00:08, 13.72it/s][A
 78%|███████▊  | 410/525 [00:22<00:08, 13.57it/s][A
 78%|███████▊  | 412/525 [00:22<00:08, 13.49it/s][A
 79%|███████▉  | 414/525 [00:22<00:08, 13.63it/s][A
 79%|███████▉  | 416/525 [00:22<00:08, 13.41it/s][A
 80%|███████▉  | 418/525 [00:22<00:08, 13.00it/s][A
 80%|████████  | 420/525 [00:22<00:08, 12.93it/s][A
 81%|████████  | 423/525 [00:22<00:06, 16.44it/s][A
 81%|████████  | 426/525 [00:23<00:05, 19.18it/s][A
 82%|████████▏ | 429/525 [00:23<00:04, 21.40it/s][A
 82%|████████▏ | 432/525 [00:23<00:04, 22.83it/s][A
 83%|████████▎ | 435/525 [00:23<00:03, 23.77it/s][A
 83%|████████▎ | 438/525 [00:23<00:03, 24.02it/s][A
 84%|████████▍ | 441/525 [00:23<00:03, 23.79it/s][A
 85%|████████▍ | 444/525 [00:23<00:03, 21.50it/s][A
 85%|████████▌ | 447/525 [00:23<00:03, 20.16it/s][A
 86%|████████▌ | 450/525 [00:24<00:03, 19.41it/s][A
 86%|████████▌ | 452/525 [00:24<00:03, 18.59it/s][A
 86%|████████▋ | 454/525 [00:24<00:03, 18.18it/s][A
 87%|████████▋ | 456/525 [00:24<00:03, 18.09it/s][A
 87%|████████▋ | 458/525 [00:24<00:03, 17.94it/s][A
 88%|████████▊ | 460/525 [00:24<00:03, 16.65it/s][A
 88%|████████▊ | 462/525 [00:24<00:03, 16.62it/s][A
 88%|████████▊ | 464/525 [00:25<00:03, 15.84it/s][A
 89%|████████▉ | 466/525 [00:25<00:03, 15.54it/s][A
 89%|████████▉ | 468/525 [00:25<00:03, 15.42it/s][A
 90%|████████▉ | 470/525 [00:25<00:03, 14.99it/s][A
 90%|████████▉ | 472/525 [00:25<00:03, 14.91it/s][A
 90%|█████████ | 474/525 [00:25<00:03, 15.04it/s][A
 91%|█████████ | 476/525 [00:25<00:03, 14.61it/s][A
 91%|█████████ | 478/525 [00:25<00:03, 14.71it/s][A
 91%|█████████▏| 480/525 [00:26<00:03, 14.65it/s][A
 92%|█████████▏| 482/525 [00:26<00:03, 14.25it/s][A
 92%|█████████▏| 484/525 [00:26<00:02, 14.25it/s][A
 93%|█████████▎| 486/525 [00:26<00:02, 14.37it/s][A
 93%|█████████▎| 488/525 [00:26<00:02, 14.07it/s][A
 93%|█████████▎| 490/525 [00:26<00:02, 13.75it/s][A
 94%|█████████▎| 492/525 [00:26<00:02, 13.87it/s][A
 94%|█████████▍| 494/525 [00:27<00:02, 13.70it/s][A
 94%|█████████▍| 496/525 [00:27<00:02, 13.67it/s][A
 95%|█████████▍| 498/525 [00:27<00:01, 13.79it/s][A
 95%|█████████▌| 500/525 [00:27<00:01, 13.52it/s][A
 96%|█████████▌| 502/525 [00:27<00:01, 13.39it/s][A
 96%|█████████▌| 504/525 [00:27<00:01, 13.35it/s][A
 96%|█████████▋| 506/525 [00:28<00:01, 13.49it/s][A
 97%|█████████▋| 508/525 [00:28<00:01, 13.60it/s][A
 97%|█████████▋| 510/525 [00:28<00:01, 13.81it/s][A
 98%|█████████▊| 512/525 [00:28<00:00, 13.67it/s][A
 98%|█████████▊| 514/525 [00:28<00:00, 13.66it/s][A
 98%|█████████▊| 516/525 [00:28<00:00, 13.74it/s][A
 99%|█████████▊| 518/525 [00:28<00:00, 13.58it/s][A
 99%|█████████▉| 520/525 [00:29<00:00, 13.26it/s][A
 99%|█████████▉| 522/525 [00:29<00:00, 13.39it/s][A
100%|█████████▉| 524/525 [00:29<00:00, 13.12it/s][A100%|██████████| 525/525 [00:29<00:00, 17.83it/s]
Run instance segmentation grid-search:  25%|██▌       | 3/12 [01:39<04:52, 32.52s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.33it/s][A
  1%|          | 6/525 [00:00<00:18, 27.69it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.25it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.02it/s][A
  3%|▎         | 15/525 [00:00<00:19, 25.55it/s][A
  3%|▎         | 18/525 [00:00<00:20, 25.34it/s][A
  4%|▍         | 21/525 [00:00<00:20, 24.93it/s][A
  5%|▍         | 24/525 [00:00<00:19, 25.98it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.37it/s][A
  6%|▌         | 30/525 [00:01<00:18, 26.62it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.43it/s][A
