14 14
271 271
Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 98%|█████████▊| 206/210 [07:47<00:08,  2.23s/it][A
 99%|█████████▊| 207/210 [07:49<00:06,  2.20s/it][A
 99%|█████████▉| 208/210 [07:51<00:04,  2.19s/it][A
100%|█████████▉| 209/210 [07:53<00:02,  2.17s/it][A
100%|██████████| 210/210 [07:55<00:00,  2.16s/it][A100%|██████████| 210/210 [07:55<00:00,  2.27s/it]
Run instance segmentation grid-search:  14%|█▍        | 2/14 [13:37<1:24:13, 421.16s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<06:59,  2.01s/it][A
  1%|          | 2/210 [00:04<07:01,  2.03s/it][A
  1%|▏         | 3/210 [00:06<06:55,  2.01s/it][A
  2%|▏         | 4/210 [00:08<06:52,  2.00s/it][A
  2%|▏         | 5/210 [00:10<06:50,  2.00s/it][A
  3%|▎         | 6/210 [00:12<06:47,  2.00s/it][A
  3%|▎         | 7/210 [00:14<06:44,  1.99s/it][A
  4%|▍         | 8/210 [00:15<06:41,  1.99s/it][A
  4%|▍         | 9/210 [00:17<06:38,  1.98s/it][A
  5%|▍         | 10/210 [00:19<06:35,  1.98s/it][A
  5%|▌         | 11/210 [00:21<06:32,  1.97s/it][A
  6%|▌         | 12/210 [00:24<06:43,  2.04s/it][A
  6%|▌         | 13/210 [00:25<06:33,  2.00s/it][A
  7%|▋         | 14/210 [00:27<06:25,  1.97s/it][A
  7%|▋         | 15/210 [00:29<06:17,  1.94s/it][A
  8%|▊         | 16/210 [00:31<06:20,  1.96s/it][A
  8%|▊         | 17/210 [00:33<06:20,  1.97s/it][A
  9%|▊         | 18/210 [00:35<06:20,  1.98s/it][A
  9%|▉         | 19/210 [00:37<06:18,  1.98s/it][A
 10%|▉         | 20/210 [00:39<06:16,  1.98s/it][A
 10%|█         | 21/210 [00:41<06:14,  1.98s/it][A
 10%|█         | 22/210 [00:43<06:12,  1.98s/it][A
 11%|█         | 23/210 [00:45<06:09,  1.98s/it][A
 11%|█▏        | 24/210 [00:47<06:06,  1.97s/it][A
 12%|█▏        | 25/210 [00:49<06:03,  1.97s/it][A
 12%|█▏        | 26/210 [00:51<05:59,  1.96s/it][A
 13%|█▎        | 27/210 [00:53<05:56,  1.95s/it][A
 13%|█▎        | 28/210 [00:55<05:52,  1.94s/it][A
 14%|█▍        | 29/210 [00:57<06:01,  2.00s/it][A
 14%|█▍        | 30/210 [00:59<05:51,  1.95s/it][A
 15%|█▍        | 31/210 [01:01<05:51,  1.96s/it][A
 15%|█▌        | 32/210 [01:03<05:52,  1.98s/it][A
 16%|█▌        | 33/210 [01:05<05:49,  1.98s/it][A
 16%|█▌        | 34/210 [01:07<05:48,  1.98s/it][A
 17%|█▋        | 35/210 [01:09<05:46,  1.98s/it][A
 17%|█▋        | 36/210 [01:11<05:44,  1.98s/it][A
 18%|█▊        | 37/210 [01:13<05:41,  1.97s/it][A
 18%|█▊        | 38/210 [01:15<05:39,  1.97s/it][A
 19%|█▊        | 39/210 [01:17<05:39,  1.98s/it][A
 19%|█▉        | 40/210 [01:19<05:35,  1.97s/it][A
 20%|█▉        | 41/210 [01:21<05:32,  1.97s/it][A
 20%|██        | 42/210 [01:23<05:30,  1.97s/it][A
 20%|██        | 43/210 [01:24<05:26,  1.95s/it][A
 21%|██        | 44/210 [01:26<05:21,  1.94s/it][A
 21%|██▏       | 45/210 [01:28<05:15,  1.91s/it][A
 22%|██▏       | 46/210 [01:30<05:17,  1.94s/it][A
 22%|██▏       | 47/210 [01:32<05:27,  2.01s/it][A
 23%|██▎       | 48/210 [01:34<05:23,  2.00s/it][A
 23%|██▎       | 49/210 [01:36<05:20,  1.99s/it][A
 24%|██▍       | 50/210 [01:38<05:17,  1.98s/it][A
 24%|██▍       | 51/210 [01:40<05:13,  1.97s/it][A
 25%|██▍       | 52/210 [01:42<05:11,  1.97s/it][A
 25%|██▌       | 53/210 [01:44<05:08,  1.96s/it][A
 26%|██▌       | 54/210 [01:46<05:05,  1.96s/it][A
 26%|██▌       | 55/210 [01:48<05:02,  1.95s/it][A
 27%|██▋       | 56/210 [01:50<04:59,  1.95s/it][A
 27%|██▋       | 57/210 [01:52<04:56,  1.94s/it][A
 28%|██▊       | 58/210 [01:54<04:53,  1.93s/it][A
 28%|██▊       | 59/210 [01:56<04:49,  1.92s/it][A
 29%|██▊       | 60/210 [01:58<04:44,  1.90s/it][A
 29%|██▉       | 61/210 [02:00<04:45,  1.92s/it][A
 30%|██▉       | 62/210 [02:02<04:46,  1.94s/it][A
 30%|███       | 63/210 [02:03<04:46,  1.95s/it][A
 30%|███       | 64/210 [02:05<04:44,  1.95s/it][A
 31%|███       | 65/210 [02:08<04:53,  2.02s/it][A
 31%|███▏      | 66/210 [02:10<04:49,  2.01s/it][A
 32%|███▏      | 67/210 [02:12<04:44,  1.99s/it][A
 32%|███▏      | 68/210 [02:13<04:40,  1.97s/it][A
 33%|███▎      | 69/210 [02:15<04:37,  1.97s/it][A
 33%|███▎      | 70/210 [02:17<04:34,  1.96s/it][A
 34%|███▍      | 71/210 [02:19<04:30,  1.95s/it][A
 34%|███▍      | 72/210 [02:21<04:28,  1.94s/it][A
 35%|███▍      | 73/210 [02:23<04:24,  1.93s/it][A
 35%|███▌      | 74/210 [02:25<04:21,  1.92s/it][A
 36%|███▌      | 75/210 [02:27<04:16,  1.90s/it][A
 36%|███▌      | 76/210 [02:29<04:19,  1.94s/it][A
 37%|███▋      | 77/210 [02:31<04:18,  1.94s/it][A
 37%|███▋      | 78/210 [02:33<04:16,  1.95s/it][A
 38%|███▊      | 79/210 [02:35<04:15,  1.95s/it][A
 38%|███▊      | 80/210 [02:37<04:12,  1.94s/it][A
 39%|███▊      | 81/210 [02:39<04:11,  1.95s/it][A
 39%|███▉      | 82/210 [02:41<04:18,  2.02s/it][A
 40%|███▉      | 83/210 [02:43<04:13,  1.99s/it][A
 40%|████      | 84/210 [02:45<04:08,  1.97s/it][A
 40%|████      | 85/210 [02:47<04:05,  1.96s/it][A
 41%|████      | 86/210 [02:49<04:01,  1.94s/it][A
 41%|████▏     | 87/210 [02:50<03:58,  1.94s/it][A
 42%|████▏     | 88/210 [02:52<03:54,  1.92s/it][A
 42%|████▏     | 89/210 [02:54<03:51,  1.91s/it][A
 43%|████▎     | 90/210 [02:56<03:46,  1.89s/it][A
 43%|████▎     | 91/210 [02:58<03:47,  1.91s/it][A
 44%|████▍     | 92/210 [03:00<03:47,  1.93s/it][A
 44%|████▍     | 93/210 [03:02<03:46,  1.94s/it][A
 45%|████▍     | 94/210 [03:04<03:44,  1.94s/it][A
 45%|████▌     | 95/210 [03:06<03:42,  1.94s/it][A
 46%|████▌     | 96/210 [03:08<03:41,  1.94s/it][A
 46%|████▌     | 97/210 [03:10<03:39,  1.94s/it][A
 47%|████▋     | 98/210 [03:12<03:36,  1.94s/it][A
 47%|████▋     | 99/210 [03:14<03:34,  1.93s/it][A
 48%|████▊     | 100/210 [03:16<03:40,  2.00s/it][A
 48%|████▊     | 101/210 [03:18<03:34,  1.97s/it][A
 49%|████▊     | 102/210 [03:20<03:31,  1.95s/it][A
 49%|████▉     | 103/210 [03:21<03:26,  1.93s/it][A
 50%|████▉     | 104/210 [03:23<03:23,  1.92s/it][A
 50%|█████     | 105/210 [03:25<03:19,  1.90s/it][A
 50%|█████     | 106/210 [03:27<03:18,  1.91s/it][A
 51%|█████     | 107/210 [03:29<03:17,  1.92s/it][A
 51%|█████▏    | 108/210 [03:31<03:16,  1.92s/it][A
 52%|█████▏    | 109/210 [03:33<03:14,  1.93s/it][A
 52%|█████▏    | 110/210 [03:35<03:12,  1.92s/it][A
 53%|█████▎    | 111/210 [03:37<03:10,  1.93s/it][A
 53%|█████▎    | 112/210 [03:39<03:08,  1.93s/it][A
 54%|█████▍    | 113/210 [03:41<03:06,  1.93s/it][A
 54%|█████▍    | 114/210 [03:43<03:04,  1.92s/it][A
 55%|█████▍    | 115/210 [03:44<03:02,  1.92s/it][A
 55%|█████▌    | 116/210 [03:46<03:00,  1.92s/it][A
 56%|█████▌    | 117/210 [03:48<02:58,  1.92s/it][A
 56%|█████▌    | 118/210 [03:50<02:55,  1.91s/it][A
 57%|█████▋    | 119/210 [03:52<02:59,  1.97s/it][A
 57%|█████▋    | 120/210 [03:54<02:54,  1.94s/it][A
 58%|█████▊    | 121/210 [03:56<02:52,  1.94s/it][A
 58%|█████▊    | 122/210 [03:58<02:50,  1.94s/it][A
 59%|█████▊    | 123/210 [04:00<02:48,  1.93s/it][A
 59%|█████▉    | 124/210 [04:02<02:46,  1.93s/it][A
 60%|█████▉    | 125/210 [04:04<02:43,  1.93s/it][A
 60%|██████    | 126/210 [04:06<02:42,  1.93s/it][A
 60%|██████    | 127/210 [04:08<02:39,  1.93s/it][A
 61%|██████    | 128/210 [04:10<02:37,  1.93s/it][A
 61%|██████▏   | 129/210 [04:11<02:35,  1.92s/it][A
 62%|██████▏   | 130/210 [04:13<02:33,  1.92s/it][A
 62%|██████▏   | 131/210 [04:15<02:31,  1.91s/it][A
 63%|██████▎   | 132/210 [04:17<02:29,  1.91s/it][A
 63%|██████▎   | 133/210 [04:19<02:26,  1.91s/it][A
 64%|██████▍   | 134/210 [04:21<02:24,  1.90s/it][A
 64%|██████▍   | 135/210 [04:23<02:21,  1.88s/it][A
 65%|██████▍   | 136/210 [04:25<02:20,  1.89s/it][A
 65%|██████▌   | 137/210 [04:27<02:23,  1.97s/it][A
 66%|██████▌   | 138/210 [04:29<02:20,  1.95s/it][A
 66%|██████▌   | 139/210 [04:31<02:18,  1.94s/it][A
 67%|██████▋   | 140/210 [04:33<02:15,  1.93s/it][A
 67%|██████▋   | 141/210 [04:35<02:12,  1.93s/it][A
 68%|██████▊   | 142/210 [04:36<02:10,  1.92s/it][A
 68%|██████▊   | 143/210 [04:38<02:08,  1.92s/it][A
 69%|██████▊   | 144/210 [04:40<02:06,  1.92s/it][A
 69%|██████▉   | 145/210 [04:42<02:04,  1.91s/it][A
 70%|██████▉   | 146/210 [04:44<02:02,  1.91s/it][A
 70%|███████   | 147/210 [04:46<02:00,  1.91s/it][A
 70%|███████   | 148/210 [04:48<01:58,  1.91s/it][A
 71%|███████   | 149/210 [04:50<01:55,  1.90s/it][A
 71%|███████▏  | 150/210 [04:52<01:52,  1.88s/it][A
 72%|███████▏  | 151/210 [04:54<01:51,  1.89s/it][A
 72%|███████▏  | 152/210 [04:55<01:49,  1.90s/it][A
 73%|███████▎  | 153/210 [04:57<01:48,  1.90s/it][A
 73%|███████▎  | 154/210 [04:59<01:46,  1.90s/it][A
 74%|███████▍  | 155/210 [05:01<01:44,  1.90s/it][A
 74%|███████▍  | 156/210 [05:03<01:46,  1.96s/it][A
 75%|███████▍  | 157/210 [05:05<01:43,  1.95s/it][A
 75%|███████▌  | 158/210 [05:07<01:40,  1.93s/it][A
 76%|███████▌  | 159/210 [05:09<01:37,  1.92s/it][A
 76%|███████▌  | 160/210 [05:11<01:35,  1.91s/it][A
 77%|███████▋  | 161/210 [05:13<01:33,  1.90s/it][A
 77%|███████▋  | 162/210 [05:15<01:30,  1.89s/it][A
 78%|███████▊  | 163/210 [05:16<01:28,  1.89s/it][A
 78%|███████▊  | 164/210 [05:18<01:26,  1.88s/it][A
 79%|███████▊  | 165/210 [05:20<01:24,  1.87s/it][A
 79%|███████▉  | 166/210 [05:22<01:22,  1.87s/it][A
 80%|███████▉  | 167/210 [05:24<01:20,  1.88s/it][A
 80%|████████  | 168/210 [05:26<01:18,  1.88s/it][A
 80%|████████  | 169/210 [05:28<01:16,  1.87s/it][A
 81%|████████  | 170/210 [05:30<01:15,  1.88s/it][A
 81%|████████▏ | 171/210 [05:31<01:13,  1.87s/it][A
 82%|████████▏ | 172/210 [05:33<01:11,  1.88s/it][A
 82%|████████▏ | 173/210 [05:35<01:09,  1.88s/it][A
 83%|████████▎ | 174/210 [05:37<01:07,  1.87s/it][A
 83%|████████▎ | 175/210 [05:39<01:05,  1.88s/it][A
 84%|████████▍ | 176/210 [05:41<01:06,  1.95s/it][A
 84%|████████▍ | 177/210 [05:43<01:03,  1.93s/it][A
 85%|████████▍ | 178/210 [05:45<01:01,  1.91s/it][A
 85%|████████▌ | 179/210 [05:47<00:58,  1.90s/it][A
 86%|████████▌ | 180/210 [05:49<00:56,  1.88s/it][A
 86%|████████▌ | 181/210 [05:50<00:54,  1.87s/it][A
 87%|████████▋ | 182/210 [05:52<00:52,  1.87s/it][A
 87%|████████▋ | 183/210 [05:54<00:50,  1.87s/it][A
 88%|████████▊ | 184/210 [05:56<00:48,  1.87s/it][A
 88%|████████▊ | 185/210 [05:58<00:46,  1.86s/it][A
 89%|████████▊ | 186/210 [06:00<00:44,  1.86s/it][A
 89%|████████▉ | 187/210 [06:02<00:42,  1.86s/it][A
 90%|████████▉ | 188/210 [06:03<00:40,  1.86s/it][A
 90%|█████████ | 189/210 [06:05<00:39,  1.86s/it][A
 90%|█████████ | 190/210 [06:07<00:37,  1.86s/it][A
 91%|█████████ | 191/210 [06:09<00:35,  1.86s/it][A
 91%|█████████▏| 192/210 [06:11<00:33,  1.86s/it][A
 92%|█████████▏| 193/210 [06:13<00:31,  1.85s/it][A
 92%|█████████▏| 194/210 [06:14<00:29,  1.85s/it][A
 93%|█████████▎| 195/210 [06:16<00:27,  1.85s/it][A
 93%|█████████▎| 196/210 [06:18<00:26,  1.92s/it][A
 94%|█████████▍| 197/210 [06:20<00:24,  1.89s/it][A
 94%|█████████▍| 198/210 [06:22<00:22,  1.87s/it][A
 95%|█████████▍| 199/210 [06:24<00:20,  1.87s/it][A
 95%|█████████▌| 200/210 [06:26<00:18,  1.87s/it][A
 96%|█████████▌| 201/210 [06:28<00:16,  1.85s/it][A
 96%|█████████▌| 202/210 [06:29<00:14,  1.85s/it][A
 97%|█████████▋| 203/210 [06:31<00:12,  1.85s/it][A
 97%|█████████▋| 204/210 [06:33<00:11,  1.85s/it][A
 98%|█████████▊| 205/210 [06:35<00:09,  1.85s/it][A
 98%|█████████▊| 206/210 [06:37<00:07,  1.84s/it][A
 99%|█████████▊| 207/210 [06:39<00:05,  1.84s/it][A
 99%|█████████▉| 208/210 [06:40<00:03,  1.84s/it][A
100%|█████████▉| 209/210 [06:42<00:01,  1.83s/it][A
100%|██████████| 210/210 [06:44<00:00,  1.83s/it][A100%|██████████| 210/210 [06:44<00:00,  1.93s/it]
Run instance segmentation grid-search:  21%|██▏       | 3/14 [20:25<1:16:07, 415.24s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:40,  1.34s/it][A
  1%|          | 2/210 [00:02<04:38,  1.34s/it][A
  1%|▏         | 3/210 [00:04<04:36,  1.34s/it][A
  2%|▏         | 4/210 [00:05<04:49,  1.40s/it][A
  2%|▏         | 5/210 [00:06<04:41,  1.37s/it][A
  3%|▎         | 6/210 [00:08<04:36,  1.35s/it][A
  3%|▎         | 7/210 [00:09<04:30,  1.33s/it][A
  4%|▍         | 8/210 [00:10<04:26,  1.32s/it][A
  4%|▍         | 9/210 [00:12<04:23,  1.31s/it][A
  5%|▍         | 10/210 [00:13<04:20,  1.30s/it][A
  5%|▌         | 11/210 [00:14<04:16,  1.29s/it][A
  6%|▌         | 12/210 [00:15<04:12,  1.28s/it][A
  6%|▌         | 13/210 [00:17<04:08,  1.26s/it][A
  7%|▋         | 14/210 [00:18<04:04,  1.25s/it][A
  7%|▋         | 15/210 [00:19<03:58,  1.23s/it][A
  8%|▊         | 16/210 [00:20<04:03,  1.26s/it][A
  8%|▊         | 17/210 [00:22<04:06,  1.28s/it][A
  9%|▊         | 18/210 [00:23<04:07,  1.29s/it][A
  9%|▉         | 19/210 [00:24<04:07,  1.30s/it][A
 10%|▉         | 20/210 [00:26<04:07,  1.30s/it][A
 10%|█         | 21/210 [00:27<04:06,  1.30s/it][A
 10%|█         | 22/210 [00:28<04:04,  1.30s/it][A
 11%|█         | 23/210 [00:30<04:15,  1.37s/it][A
 11%|█▏        | 24/210 [00:31<04:09,  1.34s/it][A
 12%|█▏        | 25/210 [00:32<04:04,  1.32s/it][A
 12%|█▏        | 26/210 [00:33<04:00,  1.31s/it][A
 13%|█▎        | 27/210 [00:35<03:55,  1.29s/it][A
 13%|█▎        | 28/210 [00:36<03:51,  1.27s/it][A
 14%|█▍        | 29/210 [00:37<03:47,  1.26s/it][A
 14%|█▍        | 30/210 [00:38<03:41,  1.23s/it][A
 15%|█▍        | 31/210 [00:40<03:44,  1.26s/it][A
 15%|█▌        | 32/210 [00:41<03:46,  1.27s/it][A
 16%|█▌        | 33/210 [00:42<03:47,  1.29s/it][A
 16%|█▌        | 34/210 [00:44<03:47,  1.30s/it][A
 17%|█▋        | 35/210 [00:45<03:48,  1.30s/it][A
 17%|█▋        | 36/210 [00:46<03:47,  1.31s/it][A
 18%|█▊        | 37/210 [00:48<03:46,  1.31s/it][A
 18%|█▊        | 38/210 [00:49<03:43,  1.30s/it][A
 19%|█▊        | 39/210 [00:50<03:41,  1.30s/it][A
 19%|█▉        | 40/210 [00:51<03:38,  1.29s/it][A
 20%|█▉        | 41/210 [00:53<03:45,  1.34s/it][A
 20%|██        | 42/210 [00:54<03:40,  1.31s/it][A
 20%|██        | 43/210 [00:55<03:35,  1.29s/it][A
 21%|██        | 44/210 [00:57<03:29,  1.26s/it][A
 21%|██▏       | 45/210 [00:58<03:24,  1.24s/it][A
 22%|██▏       | 46/210 [00:59<03:27,  1.26s/it][A
 22%|██▏       | 47/210 [01:00<03:28,  1.28s/it][A
 23%|██▎       | 48/210 [01:02<03:28,  1.29s/it][A
 23%|██▎       | 49/210 [01:03<03:27,  1.29s/it][A
 24%|██▍       | 50/210 [01:04<03:27,  1.30s/it][A
 24%|██▍       | 51/210 [01:06<03:26,  1.30s/it][A
 25%|██▍       | 52/210 [01:07<03:24,  1.30s/it][A
 25%|██▌       | 53/210 [01:08<03:23,  1.30s/it][A
 26%|██▌       | 54/210 [01:09<03:21,  1.29s/it][A
 26%|██▌       | 55/210 [01:11<03:19,  1.29s/it][A
 27%|██▋       | 56/210 [01:12<03:16,  1.27s/it][A
 27%|██▋       | 57/210 [01:13<03:13,  1.27s/it][A
 28%|██▊       | 58/210 [01:14<03:10,  1.25s/it][A
 28%|██▊       | 59/210 [01:16<03:07,  1.24s/it][A
 29%|██▊       | 60/210 [01:17<03:02,  1.22s/it][A
 29%|██▉       | 61/210 [01:18<03:04,  1.24s/it][A
 30%|██▉       | 62/210 [01:20<03:16,  1.33s/it][A
 30%|███       | 63/210 [01:21<03:13,  1.32s/it][A
 30%|███       | 64/210 [01:22<03:11,  1.31s/it][A
 31%|███       | 65/210 [01:24<03:09,  1.31s/it][A
 31%|███▏      | 66/210 [01:25<03:07,  1.30s/it][A
