12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 86%|████████▌ | 452/525 [00:26<00:04, 16.03it/s][A
 86%|████████▋ | 454/525 [00:26<00:04, 15.66it/s][A
 87%|████████▋ | 456/525 [00:26<00:04, 16.20it/s][A
 87%|████████▋ | 458/525 [00:26<00:04, 15.47it/s][A
 88%|████████▊ | 460/525 [00:26<00:04, 16.04it/s][A
 88%|████████▊ | 462/525 [00:27<00:03, 16.79it/s][A
 88%|████████▊ | 464/525 [00:27<00:03, 15.26it/s][A
 89%|████████▉ | 466/525 [00:27<00:03, 14.86it/s][A
 89%|████████▉ | 468/525 [00:27<00:03, 15.62it/s][A
 90%|████████▉ | 470/525 [00:27<00:03, 14.47it/s][A
 90%|████████▉ | 472/525 [00:27<00:03, 14.31it/s][A
 90%|█████████ | 474/525 [00:27<00:03, 15.03it/s][A
 91%|█████████ | 476/525 [00:28<00:03, 13.93it/s][A
 91%|█████████ | 478/525 [00:28<00:03, 14.39it/s][A
 91%|█████████▏| 480/525 [00:28<00:02, 15.07it/s][A
 92%|█████████▏| 482/525 [00:28<00:03, 14.08it/s][A
 92%|█████████▏| 484/525 [00:28<00:02, 13.94it/s][A
 93%|█████████▎| 486/525 [00:28<00:02, 14.90it/s][A
 93%|█████████▎| 488/525 [00:28<00:02, 14.05it/s][A
 93%|█████████▎| 490/525 [00:29<00:02, 14.07it/s][A
 94%|█████████▎| 492/525 [00:29<00:02, 15.08it/s][A
 94%|█████████▍| 494/525 [00:29<00:02, 14.55it/s][A
 94%|█████████▍| 496/525 [00:29<00:02, 14.31it/s][A
 95%|█████████▍| 498/525 [00:29<00:01, 15.09it/s][A
 95%|█████████▌| 500/525 [00:29<00:01, 14.05it/s][A
 96%|█████████▌| 502/525 [00:29<00:01, 14.40it/s][A
 96%|█████████▌| 504/525 [00:30<00:01, 15.12it/s][A
 96%|█████████▋| 506/525 [00:30<00:01, 14.67it/s][A
 97%|█████████▋| 508/525 [00:30<00:01, 15.11it/s][A
 97%|█████████▋| 510/525 [00:30<00:00, 15.73it/s][A
 98%|█████████▊| 512/525 [00:30<00:00, 14.59it/s][A
 98%|█████████▊| 514/525 [00:30<00:00, 14.41it/s][A
 98%|█████████▊| 516/525 [00:30<00:00, 15.15it/s][A
 99%|█████████▊| 518/525 [00:30<00:00, 14.16it/s][A
 99%|█████████▉| 520/525 [00:31<00:00, 14.05it/s][A
 99%|█████████▉| 522/525 [00:31<00:00, 14.79it/s][A
100%|█████████▉| 524/525 [00:31<00:00, 13.80it/s][A100%|██████████| 525/525 [00:31<00:00, 16.69it/s]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [00:59<05:02, 30.29s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:19, 26.58it/s][A
  1%|          | 6/525 [00:00<00:19, 27.26it/s][A
  2%|▏         | 9/525 [00:00<00:18, 28.17it/s][A
  2%|▏         | 13/525 [00:00<00:16, 30.38it/s][A
  3%|▎         | 17/525 [00:00<00:15, 32.91it/s][A
  4%|▍         | 21/525 [00:00<00:14, 33.88it/s][A
  5%|▍         | 25/525 [00:00<00:16, 30.55it/s][A
  6%|▌         | 29/525 [00:00<00:16, 29.39it/s][A
  6%|▌         | 32/525 [00:01<00:16, 29.13it/s][A
  7%|▋         | 35/525 [00:01<00:16, 29.07it/s][A
  7%|▋         | 38/525 [00:01<00:16, 28.94it/s][A
  8%|▊         | 42/525 [00:01<00:15, 30.36it/s][A
  9%|▉         | 46/525 [00:01<00:16, 28.59it/s][A
  9%|▉         | 49/525 [00:01<00:17, 27.93it/s][A
 10%|▉         | 52/525 [00:01<00:16, 27.89it/s][A
 10%|█         | 55/525 [00:01<00:16, 28.06it/s][A
 11%|█         | 58/525 [00:01<00:16, 28.34it/s][A
 12%|█▏        | 62/525 [00:02<00:15, 29.44it/s][A
 12%|█▏        | 65/525 [00:02<00:15, 28.80it/s][A
 13%|█▎        | 68/525 [00:02<00:16, 28.00it/s][A
 14%|█▎        | 71/525 [00:02<00:16, 27.75it/s][A
 14%|█▍        | 74/525 [00:02<00:16, 27.81it/s][A
 15%|█▍        | 77/525 [00:02<00:15, 28.13it/s][A
 15%|█▌        | 80/525 [00:02<00:15, 28.36it/s][A
 16%|█▌        | 84/525 [00:02<00:14, 30.00it/s][A
 17%|█▋        | 87/525 [00:02<00:15, 28.69it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.73it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.72it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.72it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 28.09it/s][A
 19%|█▉        | 102/525 [00:03<00:14, 28.26it/s][A
 20%|██        | 106/525 [00:03<00:14, 28.44it/s][A
 21%|██        | 109/525 [00:03<00:16, 25.98it/s][A
 21%|██▏       | 112/525 [00:03<00:16, 25.17it/s][A
 22%|██▏       | 115/525 [00:04<00:16, 25.60it/s][A
 22%|██▏       | 118/525 [00:04<00:15, 26.30it/s][A
 23%|██▎       | 122/525 [00:04<00:14, 28.74it/s][A
 24%|██▍       | 126/525 [00:04<00:12, 30.73it/s][A
 25%|██▍       | 130/525 [00:04<00:16, 24.24it/s][A
 25%|██▌       | 133/525 [00:04<00:17, 22.33it/s][A
 26%|██▌       | 136/525 [00:04<00:18, 21.49it/s][A
 26%|██▋       | 139/525 [00:05<00:18, 21.37it/s][A
 27%|██▋       | 142/525 [00:05<00:17, 21.80it/s][A
 28%|██▊       | 145/525 [00:05<00:16, 22.59it/s][A
 28%|██▊       | 148/525 [00:05<00:17, 22.05it/s][A
 29%|██▉       | 151/525 [00:05<00:18, 20.33it/s][A
 29%|██▉       | 154/525 [00:05<00:19, 19.41it/s][A
 30%|██▉       | 156/525 [00:05<00:18, 19.43it/s][A
 30%|███       | 158/525 [00:06<00:19, 18.62it/s][A
 30%|███       | 160/525 [00:06<00:19, 18.84it/s][A
 31%|███       | 163/525 [00:06<00:18, 19.06it/s][A
 32%|███▏      | 166/525 [00:06<00:18, 19.63it/s][A
 32%|███▏      | 169/525 [00:06<00:18, 19.51it/s][A
 33%|███▎      | 171/525 [00:06<00:18, 19.36it/s][A
 33%|███▎      | 173/525 [00:06<00:19, 18.05it/s][A
 33%|███▎      | 175/525 [00:06<00:19, 18.10it/s][A
 34%|███▎      | 177/525 [00:07<00:18, 18.48it/s][A
 34%|███▍      | 179/525 [00:07<00:19, 17.83it/s][A
 34%|███▍      | 181/525 [00:07<00:18, 18.14it/s][A
 35%|███▌      | 184/525 [00:07<00:18, 18.58it/s][A
 36%|███▌      | 187/525 [00:07<00:17, 19.25it/s][A
 36%|███▌      | 190/525 [00:07<00:17, 19.30it/s][A
 37%|███▋      | 192/525 [00:07<00:17, 19.20it/s][A
 37%|███▋      | 194/525 [00:07<00:18, 17.92it/s][A
 37%|███▋      | 196/525 [00:08<00:18, 18.04it/s][A
 38%|███▊      | 198/525 [00:08<00:17, 18.41it/s][A
 38%|███▊      | 200/525 [00:08<00:18, 17.74it/s][A
 38%|███▊      | 202/525 [00:08<00:17, 18.16it/s][A
 39%|███▉      | 205/525 [00:08<00:17, 18.59it/s][A
 40%|███▉      | 208/525 [00:08<00:16, 19.30it/s][A
 40%|████      | 211/525 [00:08<00:15, 19.73it/s][A
 41%|████      | 214/525 [00:09<00:15, 20.05it/s][A
 41%|████▏     | 217/525 [00:09<00:14, 21.00it/s][A
 42%|████▏     | 220/525 [00:09<00:13, 22.46it/s][A
 42%|████▏     | 223/525 [00:09<00:12, 23.93it/s][A
 43%|████▎     | 227/525 [00:09<00:11, 26.97it/s][A
 44%|████▍     | 231/525 [00:09<00:09, 29.48it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 24.48it/s][A
 45%|████▌     | 237/525 [00:09<00:13, 21.51it/s][A
 46%|████▌     | 240/525 [00:10<00:14, 19.94it/s][A
 46%|████▋     | 243/525 [00:10<00:14, 19.09it/s][A
 47%|████▋     | 246/525 [00:10<00:14, 19.22it/s][A
 47%|████▋     | 249/525 [00:10<00:13, 20.13it/s][A
 48%|████▊     | 252/525 [00:10<00:12, 21.32it/s][A
 49%|████▊     | 255/525 [00:10<00:13, 19.51it/s][A
 49%|████▉     | 258/525 [00:11<00:14, 18.23it/s][A
 50%|████▉     | 260/525 [00:11<00:15, 17.01it/s][A
 50%|████▉     | 262/525 [00:11<00:15, 16.80it/s][A
 50%|█████     | 264/525 [00:11<00:15, 17.10it/s][A
 51%|█████     | 266/525 [00:11<00:16, 16.02it/s][A
 51%|█████     | 268/525 [00:11<00:15, 16.13it/s][A
 51%|█████▏    | 270/525 [00:11<00:15, 16.61it/s][A
 52%|█████▏    | 272/525 [00:11<00:15, 15.89it/s][A
 52%|█████▏    | 274/525 [00:12<00:15, 15.88it/s][A
 53%|█████▎    | 276/525 [00:12<00:14, 16.62it/s][A
 53%|█████▎    | 278/525 [00:12<00:15, 15.61it/s][A
 53%|█████▎    | 280/525 [00:12<00:15, 15.79it/s][A
 54%|█████▎    | 282/525 [00:12<00:14, 16.56it/s][A
 54%|█████▍    | 284/525 [00:12<00:15, 15.52it/s][A
 54%|█████▍    | 286/525 [00:12<00:15, 15.65it/s][A
 55%|█████▍    | 288/525 [00:12<00:14, 16.31it/s][A
 55%|█████▌    | 290/525 [00:13<00:15, 15.31it/s][A
 56%|█████▌    | 292/525 [00:13<00:15, 15.47it/s][A
 56%|█████▌    | 294/525 [00:13<00:14, 15.95it/s][A
 56%|█████▋    | 296/525 [00:13<00:14, 15.28it/s][A
 57%|█████▋    | 298/525 [00:13<00:14, 15.59it/s][A
 57%|█████▋    | 300/525 [00:13<00:13, 16.13it/s][A
 58%|█████▊    | 302/525 [00:13<00:14, 15.26it/s][A
 58%|█████▊    | 304/525 [00:14<00:14, 15.56it/s][A
 58%|█████▊    | 306/525 [00:14<00:13, 16.18it/s][A
 59%|█████▊    | 308/525 [00:14<00:14, 15.30it/s][A
 59%|█████▉    | 310/525 [00:14<00:13, 15.49it/s][A
 59%|█████▉    | 312/525 [00:14<00:13, 16.05it/s][A
 60%|█████▉    | 314/525 [00:14<00:13, 15.20it/s][A
 60%|██████    | 316/525 [00:14<00:13, 16.04it/s][A
 61%|██████    | 319/525 [00:14<00:11, 17.59it/s][A
 61%|██████▏   | 322/525 [00:15<00:10, 19.24it/s][A
 62%|██████▏   | 325/525 [00:15<00:09, 21.26it/s][A
 62%|██████▏   | 328/525 [00:15<00:08, 23.12it/s][A
 63%|██████▎   | 332/525 [00:15<00:07, 26.47it/s][A
 64%|██████▍   | 336/525 [00:15<00:06, 29.15it/s][A
 65%|██████▍   | 339/525 [00:15<00:07, 24.14it/s][A
 65%|██████▌   | 342/525 [00:15<00:08, 21.31it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 20.00it/s][A
 66%|██████▋   | 348/525 [00:16<00:09, 19.20it/s][A
 67%|██████▋   | 351/525 [00:16<00:08, 19.36it/s][A
 67%|██████▋   | 354/525 [00:16<00:08, 20.22it/s][A
 68%|██████▊   | 357/525 [00:16<00:07, 21.32it/s][A
 69%|██████▊   | 360/525 [00:16<00:08, 19.49it/s][A
 69%|██████▉   | 363/525 [00:16<00:08, 18.22it/s][A
 70%|██████▉   | 365/525 [00:17<00:09, 16.89it/s][A
 70%|██████▉   | 367/525 [00:17<00:09, 16.58it/s][A
 70%|███████   | 369/525 [00:17<00:09, 16.94it/s][A
 71%|███████   | 371/525 [00:17<00:09, 15.82it/s][A
 71%|███████   | 373/525 [00:17<00:09, 15.89it/s][A
 71%|███████▏  | 375/525 [00:17<00:09, 16.41it/s][A
 72%|███████▏  | 377/525 [00:17<00:09, 15.65it/s][A
 72%|███████▏  | 379/525 [00:18<00:09, 15.68it/s][A
 73%|███████▎  | 381/525 [00:18<00:08, 16.52it/s][A
 73%|███████▎  | 383/525 [00:18<00:09, 15.55it/s][A
 73%|███████▎  | 385/525 [00:18<00:08, 15.67it/s][A
 74%|███████▎  | 387/525 [00:18<00:08, 16.41it/s][A
 74%|███████▍  | 389/525 [00:18<00:08, 15.36it/s][A
 74%|███████▍  | 391/525 [00:18<00:08, 15.44it/s][A
 75%|███████▍  | 393/525 [00:18<00:08, 16.14it/s][A
 75%|███████▌  | 395/525 [00:19<00:08, 15.16it/s][A
 76%|███████▌  | 397/525 [00:19<00:08, 15.19it/s][A
 76%|███████▌  | 399/525 [00:19<00:07, 15.75it/s][A
 76%|███████▋  | 401/525 [00:19<00:08, 15.17it/s][A
 77%|███████▋  | 403/525 [00:19<00:07, 15.48it/s][A
 77%|███████▋  | 405/525 [00:19<00:07, 16.20it/s][A
 78%|███████▊  | 407/525 [00:19<00:07, 15.37it/s][A
 78%|███████▊  | 409/525 [00:19<00:07, 16.09it/s][A
 78%|███████▊  | 411/525 [00:20<00:06, 16.76it/s][A
 79%|███████▊  | 413/525 [00:20<00:06, 16.05it/s][A
 79%|███████▉  | 415/525 [00:20<00:06, 15.96it/s][A
 79%|███████▉  | 417/525 [00:20<00:06, 16.49it/s][A
 80%|███████▉  | 419/525 [00:20<00:06, 15.63it/s][A
 80%|████████  | 421/525 [00:20<00:06, 16.66it/s][A
 81%|████████  | 424/525 [00:20<00:05, 18.22it/s][A
 81%|████████▏ | 427/525 [00:20<00:04, 19.77it/s][A
 82%|████████▏ | 430/525 [00:21<00:04, 21.64it/s][A
 82%|████████▏ | 433/525 [00:21<00:03, 23.39it/s][A
 83%|████████▎ | 437/525 [00:21<00:03, 26.53it/s][A
 84%|████████▍ | 441/525 [00:21<00:02, 29.19it/s][A
 85%|████████▍ | 444/525 [00:21<00:03, 24.18it/s][A
 85%|████████▌ | 447/525 [00:21<00:03, 21.21it/s][A
 86%|████████▌ | 450/525 [00:21<00:03, 19.67it/s][A
 86%|████████▋ | 453/525 [00:22<00:03, 18.97it/s][A
 87%|████████▋ | 455/525 [00:22<00:03, 18.73it/s][A
 87%|████████▋ | 458/525 [00:22<00:03, 19.72it/s][A
 88%|████████▊ | 461/525 [00:22<00:03, 21.02it/s][A
 88%|████████▊ | 464/525 [00:22<00:03, 19.31it/s][A
 89%|████████▉ | 466/525 [00:22<00:03, 18.38it/s][A
 89%|████████▉ | 468/525 [00:22<00:03, 18.41it/s][A
 90%|████████▉ | 470/525 [00:23<00:03, 16.80it/s][A
 90%|████████▉ | 472/525 [00:23<00:03, 16.49it/s][A
 90%|█████████ | 474/525 [00:23<00:03, 16.89it/s][A
 91%|█████████ | 476/525 [00:23<00:03, 15.72it/s][A
 91%|█████████ | 478/525 [00:23<00:02, 15.86it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 16.32it/s][A
 92%|█████████▏| 482/525 [00:23<00:02, 15.55it/s][A
 92%|█████████▏| 484/525 [00:23<00:02, 15.57it/s][A
 93%|█████████▎| 486/525 [00:24<00:02, 16.45it/s][A
 93%|█████████▎| 488/525 [00:24<00:02, 15.47it/s][A
 93%|█████████▎| 490/525 [00:24<00:02, 15.59it/s][A
 94%|█████████▎| 492/525 [00:24<00:02, 16.32it/s][A
 94%|█████████▍| 494/525 [00:24<00:02, 15.30it/s][A
 94%|█████████▍| 496/525 [00:24<00:01, 15.38it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 16.12it/s][A
 95%|█████████▌| 500/525 [00:24<00:01, 15.12it/s][A
 96%|█████████▌| 502/525 [00:25<00:01, 15.15it/s][A
 96%|█████████▌| 504/525 [00:25<00:01, 15.76it/s][A
 96%|█████████▋| 506/525 [00:25<00:01, 15.13it/s][A
 97%|█████████▋| 508/525 [00:25<00:01, 15.41it/s][A
 97%|█████████▋| 510/525 [00:25<00:00, 16.17it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 15.34it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 15.53it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 16.20it/s][A
 99%|█████████▊| 518/525 [00:26<00:00, 15.28it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 15.38it/s][A
 99%|█████████▉| 522/525 [00:26<00:00, 15.93it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 14.94it/s][A100%|██████████| 525/525 [00:26<00:00, 19.77it/s]
Run instance segmentation grid-search:  25%|██▌       | 3/12 [01:26<04:18, 28.74s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:26, 19.50it/s][A
  1%|          | 5/525 [00:00<00:23, 22.14it/s][A
  2%|▏         | 8/525 [00:00<00:21, 23.76it/s][A
  2%|▏         | 11/525 [00:00<00:20, 24.92it/s][A
  3%|▎         | 14/525 [00:00<00:19, 25.90it/s][A
  3%|▎         | 17/525 [00:00<00:19, 26.57it/s][A
  4%|▍         | 21/525 [00:00<00:17, 29.03it/s][A
  5%|▍         | 24/525 [00:00<00:19, 26.30it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.22it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.15it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.38it/s][A
  7%|▋         | 36/525 [00:01<00:18, 25.87it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.78it/s][A
  8%|▊         | 42/525 [00:01<00:17, 27.23it/s][A
  9%|▊         | 45/525 [00:01<00:18, 25.36it/s][A
  9%|▉         | 48/525 [00:01<00:19, 24.55it/s][A
 10%|▉         | 51/525 [00:02<00:19, 24.68it/s][A
 10%|█         | 54/525 [00:02<00:18, 25.07it/s][A
 11%|█         | 57/525 [00:02<00:18, 25.61it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.12it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.27it/s][A
 13%|█▎        | 66/525 [00:02<00:18, 24.76it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.23it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.41it/s][A
 14%|█▍        | 75/525 [00:02<00:18, 24.85it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 25.42it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 26.02it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.16it/s][A
