/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 95%|█████████▍| 498/525 [00:20<00:01, 16.51it/s][A
 95%|█████████▌| 500/525 [00:20<00:01, 16.07it/s][A
 96%|█████████▌| 502/525 [00:20<00:01, 15.95it/s][A
 96%|█████████▌| 504/525 [00:20<00:01, 15.97it/s][A
 96%|█████████▋| 506/525 [00:21<00:01, 15.95it/s][A
 97%|█████████▋| 508/525 [00:21<00:01, 16.10it/s][A
 97%|█████████▋| 510/525 [00:21<00:00, 16.32it/s][A
 98%|█████████▊| 512/525 [00:21<00:00, 16.06it/s][A
 98%|█████████▊| 514/525 [00:21<00:00, 16.10it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 16.18it/s][A
 99%|█████████▊| 518/525 [00:21<00:00, 15.92it/s][A
 99%|█████████▉| 520/525 [00:21<00:00, 15.96it/s][A
 99%|█████████▉| 522/525 [00:22<00:00, 16.04it/s][A
100%|█████████▉| 524/525 [00:22<00:00, 15.66it/s][A100%|██████████| 525/525 [00:22<00:00, 23.60it/s]
Run instance segmentation grid-search:  75%|███████▌  | 9/12 [03:26<01:03, 21.12s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 38.95it/s][A
  2%|▏         | 8/525 [00:00<00:13, 38.50it/s][A
  2%|▏         | 12/525 [00:00<00:13, 37.83it/s][A
  3%|▎         | 16/525 [00:00<00:13, 37.17it/s][A
  4%|▍         | 20/525 [00:00<00:13, 36.11it/s][A
  5%|▍         | 24/525 [00:00<00:13, 36.77it/s][A
  5%|▌         | 28/525 [00:00<00:13, 37.20it/s][A
  6%|▌         | 32/525 [00:00<00:13, 37.23it/s][A
  7%|▋         | 36/525 [00:00<00:13, 37.01it/s][A
  8%|▊         | 40/525 [00:01<00:13, 36.28it/s][A
  8%|▊         | 44/525 [00:01<00:13, 36.38it/s][A
  9%|▉         | 48/525 [00:01<00:12, 37.01it/s][A
 10%|▉         | 52/525 [00:01<00:12, 37.23it/s][A
 11%|█         | 56/525 [00:01<00:12, 37.02it/s][A
 11%|█▏        | 60/525 [00:01<00:12, 36.50it/s][A
 12%|█▏        | 64/525 [00:01<00:12, 36.07it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 36.89it/s][A
 14%|█▎        | 72/525 [00:01<00:12, 37.25it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 37.04it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 36.66it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 35.85it/s][A
 17%|█▋        | 88/525 [00:02<00:11, 36.84it/s][A
 18%|█▊        | 92/525 [00:02<00:11, 37.19it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 37.12it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 36.52it/s][A
 20%|█▉        | 104/525 [00:02<00:11, 35.86it/s][A
 21%|██        | 108/525 [00:02<00:12, 34.60it/s][A
 21%|██▏       | 112/525 [00:03<00:12, 33.77it/s][A
 22%|██▏       | 116/525 [00:03<00:11, 34.76it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 35.28it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 35.12it/s][A
 24%|██▍       | 128/525 [00:03<00:11, 33.66it/s][A
 25%|██▌       | 132/525 [00:03<00:12, 31.87it/s][A
 26%|██▌       | 136/525 [00:03<00:12, 30.78it/s][A
 27%|██▋       | 140/525 [00:03<00:12, 29.96it/s][A
 27%|██▋       | 144/525 [00:04<00:12, 29.34it/s][A
 28%|██▊       | 147/525 [00:04<00:13, 28.79it/s][A
 29%|██▊       | 150/525 [00:04<00:13, 28.22it/s][A
 29%|██▉       | 153/525 [00:04<00:13, 27.75it/s][A
 30%|██▉       | 156/525 [00:04<00:13, 27.46it/s][A
 30%|███       | 159/525 [00:04<00:13, 27.22it/s][A
 31%|███       | 162/525 [00:04<00:13, 27.08it/s][A
 31%|███▏      | 165/525 [00:04<00:13, 26.94it/s][A
 32%|███▏      | 168/525 [00:05<00:13, 26.66it/s][A
 33%|███▎      | 171/525 [00:05<00:13, 26.69it/s][A
 33%|███▎      | 174/525 [00:05<00:13, 26.68it/s][A
 34%|███▎      | 177/525 [00:05<00:13, 26.58it/s][A
 34%|███▍      | 180/525 [00:05<00:12, 26.55it/s][A
 35%|███▍      | 183/525 [00:05<00:12, 26.77it/s][A
 35%|███▌      | 186/525 [00:05<00:12, 26.78it/s][A
 36%|███▌      | 189/525 [00:05<00:12, 26.53it/s][A
 37%|███▋      | 192/525 [00:05<00:12, 26.59it/s][A
 37%|███▋      | 195/525 [00:06<00:12, 26.61it/s][A
 38%|███▊      | 198/525 [00:06<00:12, 26.61it/s][A
 38%|███▊      | 201/525 [00:06<00:12, 26.52it/s][A
 39%|███▉      | 204/525 [00:06<00:12, 26.69it/s][A
 39%|███▉      | 207/525 [00:06<00:11, 26.72it/s][A
 40%|████      | 210/525 [00:06<00:11, 26.50it/s][A
 41%|████      | 214/525 [00:06<00:11, 28.09it/s][A
 42%|████▏     | 218/525 [00:06<00:10, 29.95it/s][A
 42%|████▏     | 222/525 [00:06<00:09, 32.12it/s][A
 43%|████▎     | 226/525 [00:07<00:08, 33.52it/s][A
 44%|████▍     | 230/525 [00:07<00:08, 34.00it/s][A
 45%|████▍     | 234/525 [00:07<00:09, 29.66it/s][A
 45%|████▌     | 238/525 [00:07<00:10, 26.20it/s][A
 46%|████▌     | 241/525 [00:07<00:11, 24.62it/s][A
 46%|████▋     | 244/525 [00:07<00:11, 23.52it/s][A
 47%|████▋     | 247/525 [00:07<00:12, 22.84it/s][A
 48%|████▊     | 250/525 [00:08<00:12, 22.49it/s][A
 48%|████▊     | 253/525 [00:08<00:12, 21.62it/s][A
 49%|████▉     | 256/525 [00:08<00:13, 19.84it/s][A
 49%|████▉     | 259/525 [00:08<00:14, 18.80it/s][A
 50%|████▉     | 261/525 [00:08<00:14, 18.44it/s][A
 50%|█████     | 263/525 [00:08<00:14, 17.75it/s][A
 50%|█████     | 265/525 [00:08<00:14, 17.45it/s][A
 51%|█████     | 267/525 [00:09<00:14, 17.32it/s][A
 51%|█████     | 269/525 [00:09<00:15, 16.83it/s][A
 52%|█████▏    | 271/525 [00:09<00:15, 16.65it/s][A
 52%|█████▏    | 273/525 [00:09<00:15, 16.54it/s][A
 52%|█████▏    | 275/525 [00:09<00:16, 15.54it/s][A
 53%|█████▎    | 277/525 [00:09<00:16, 15.05it/s][A
 53%|█████▎    | 279/525 [00:09<00:16, 14.75it/s][A
 54%|█████▎    | 281/525 [00:10<00:16, 14.41it/s][A
 54%|█████▍    | 283/525 [00:10<00:16, 14.31it/s][A
 54%|█████▍    | 285/525 [00:10<00:16, 14.21it/s][A
 55%|█████▍    | 287/525 [00:10<00:17, 14.00it/s][A
 55%|█████▌    | 289/525 [00:10<00:16, 13.97it/s][A
 55%|█████▌    | 291/525 [00:10<00:16, 13.96it/s][A
 56%|█████▌    | 293/525 [00:10<00:16, 13.71it/s][A
 56%|█████▌    | 295/525 [00:11<00:16, 13.73it/s][A
 57%|█████▋    | 297/525 [00:11<00:16, 13.90it/s][A
 57%|█████▋    | 299/525 [00:11<00:16, 13.77it/s][A
 57%|█████▋    | 301/525 [00:11<00:16, 13.87it/s][A
 58%|█████▊    | 303/525 [00:11<00:15, 13.97it/s][A
 58%|█████▊    | 305/525 [00:11<00:15, 13.82it/s][A
 58%|█████▊    | 307/525 [00:11<00:15, 13.87it/s][A
 59%|█████▉    | 309/525 [00:12<00:15, 13.98it/s][A
 59%|█████▉    | 311/525 [00:12<00:15, 13.76it/s][A
 60%|█████▉    | 313/525 [00:12<00:15, 13.75it/s][A
 60%|██████    | 315/525 [00:12<00:15, 13.77it/s][A
 61%|██████    | 319/525 [00:12<00:11, 18.54it/s][A
 62%|██████▏   | 323/525 [00:12<00:08, 22.65it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 26.37it/s][A
 63%|██████▎   | 331/525 [00:12<00:06, 29.13it/s][A
 64%|██████▍   | 335/525 [00:13<00:06, 30.77it/s][A
 65%|██████▍   | 339/525 [00:13<00:06, 27.80it/s][A
 65%|██████▌   | 342/525 [00:13<00:07, 25.49it/s][A
 66%|██████▌   | 345/525 [00:13<00:07, 24.03it/s][A
 66%|██████▋   | 348/525 [00:13<00:07, 23.02it/s][A
 67%|██████▋   | 351/525 [00:13<00:07, 22.40it/s][A
 67%|██████▋   | 354/525 [00:13<00:07, 22.15it/s][A
 68%|██████▊   | 357/525 [00:14<00:07, 22.10it/s][A
 69%|██████▊   | 360/525 [00:14<00:08, 20.26it/s][A
 69%|██████▉   | 363/525 [00:14<00:08, 19.02it/s][A
 70%|██████▉   | 365/525 [00:14<00:08, 18.23it/s][A
 70%|██████▉   | 367/525 [00:14<00:08, 17.81it/s][A
 70%|███████   | 369/525 [00:14<00:08, 17.56it/s][A
 71%|███████   | 371/525 [00:14<00:09, 17.00it/s][A
 71%|███████   | 373/525 [00:15<00:09, 16.80it/s][A
 71%|███████▏  | 375/525 [00:15<00:08, 16.72it/s][A
 72%|███████▏  | 377/525 [00:15<00:09, 16.23it/s][A
 72%|███████▏  | 379/525 [00:15<00:09, 15.88it/s][A
 73%|███████▎  | 381/525 [00:15<00:09, 15.36it/s][A
 73%|███████▎  | 383/525 [00:15<00:09, 14.68it/s][A
 73%|███████▎  | 385/525 [00:15<00:09, 14.41it/s][A
 74%|███████▎  | 387/525 [00:16<00:09, 14.31it/s][A
 74%|███████▍  | 389/525 [00:16<00:09, 13.92it/s][A
 74%|███████▍  | 391/525 [00:16<00:09, 13.84it/s][A
 75%|███████▍  | 393/525 [00:16<00:09, 13.86it/s][A
 75%|███████▌  | 395/525 [00:16<00:09, 13.58it/s][A
 76%|███████▌  | 397/525 [00:16<00:09, 13.53it/s][A
 76%|███████▌  | 399/525 [00:16<00:09, 13.51it/s][A
 76%|███████▋  | 401/525 [00:17<00:09, 13.51it/s][A
 77%|███████▋  | 403/525 [00:17<00:08, 13.63it/s][A
 77%|███████▋  | 405/525 [00:17<00:08, 13.76it/s][A
 78%|███████▊  | 407/525 [00:17<00:08, 13.64it/s][A
 78%|███████▊  | 409/525 [00:17<00:08, 13.67it/s][A
 78%|███████▊  | 411/525 [00:17<00:08, 13.74it/s][A
 79%|███████▊  | 413/525 [00:17<00:08, 13.55it/s][A
 79%|███████▉  | 415/525 [00:18<00:08, 13.52it/s][A
 79%|███████▉  | 417/525 [00:18<00:07, 13.57it/s][A
 80%|███████▉  | 419/525 [00:18<00:07, 13.33it/s][A
 80%|████████  | 421/525 [00:18<00:07, 14.68it/s][A
 81%|████████  | 425/525 [00:18<00:05, 19.40it/s][A
 82%|████████▏ | 429/525 [00:18<00:04, 23.79it/s][A
 82%|████████▏ | 433/525 [00:18<00:03, 27.34it/s][A
 83%|████████▎ | 437/525 [00:18<00:02, 29.85it/s][A
 84%|████████▍ | 441/525 [00:19<00:02, 31.23it/s][A
 85%|████████▍ | 445/525 [00:19<00:02, 26.88it/s][A
 85%|████████▌ | 448/525 [00:19<00:03, 25.01it/s][A
 86%|████████▌ | 451/525 [00:19<00:03, 23.73it/s][A
 86%|████████▋ | 454/525 [00:19<00:03, 22.84it/s][A
 87%|████████▋ | 457/525 [00:19<00:03, 22.34it/s][A
 88%|████████▊ | 460/525 [00:20<00:02, 22.15it/s][A
 88%|████████▊ | 463/525 [00:20<00:02, 21.30it/s][A
 89%|████████▉ | 466/525 [00:20<00:02, 19.70it/s][A
 89%|████████▉ | 469/525 [00:20<00:02, 18.67it/s][A
 90%|████████▉ | 471/525 [00:20<00:02, 18.31it/s][A
 90%|█████████ | 473/525 [00:20<00:02, 17.58it/s][A
 90%|█████████ | 475/525 [00:20<00:02, 17.28it/s][A
 91%|█████████ | 477/525 [00:21<00:02, 17.17it/s][A
 91%|█████████ | 479/525 [00:21<00:02, 16.62it/s][A
 92%|█████████▏| 481/525 [00:21<00:02, 16.45it/s][A
 92%|█████████▏| 483/525 [00:21<00:02, 16.40it/s][A
 92%|█████████▏| 485/525 [00:21<00:02, 15.44it/s][A
 93%|█████████▎| 487/525 [00:21<00:02, 14.94it/s][A
 93%|█████████▎| 489/525 [00:21<00:02, 14.68it/s][A
 94%|█████████▎| 491/525 [00:21<00:02, 14.27it/s][A
 94%|█████████▍| 493/525 [00:22<00:02, 14.12it/s][A
 94%|█████████▍| 495/525 [00:22<00:02, 14.04it/s][A
 95%|█████████▍| 497/525 [00:22<00:02, 13.79it/s][A
 95%|█████████▌| 499/525 [00:22<00:01, 13.73it/s][A
 95%|█████████▌| 501/525 [00:22<00:01, 13.71it/s][A
 96%|█████████▌| 503/525 [00:22<00:01, 13.43it/s][A
 96%|█████████▌| 505/525 [00:23<00:01, 13.46it/s][A
 97%|█████████▋| 507/525 [00:23<00:01, 13.68it/s][A
 97%|█████████▋| 509/525 [00:23<00:01, 13.58it/s][A
 97%|█████████▋| 511/525 [00:23<00:01, 13.68it/s][A
 98%|█████████▊| 513/525 [00:23<00:00, 13.78it/s][A
 98%|█████████▊| 515/525 [00:23<00:00, 13.61it/s][A
 98%|█████████▊| 517/525 [00:23<00:00, 13.64it/s][A
 99%|█████████▉| 519/525 [00:24<00:00, 13.70it/s][A
 99%|█████████▉| 521/525 [00:24<00:00, 13.50it/s][A
100%|█████████▉| 523/525 [00:24<00:00, 13.31it/s][A
100%|██████████| 525/525 [00:24<00:00, 13.36it/s][A100%|██████████| 525/525 [00:24<00:00, 21.45it/s]
Run instance segmentation grid-search:  83%|████████▎ | 10/12 [03:51<00:44, 22.26s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 4/525 [00:00<00:13, 37.83it/s][A
  2%|▏         | 8/525 [00:00<00:13, 37.24it/s][A
  2%|▏         | 12/525 [00:00<00:14, 36.45it/s][A
  3%|▎         | 16/525 [00:00<00:14, 35.88it/s][A
  4%|▍         | 20/525 [00:00<00:14, 34.91it/s][A
  5%|▍         | 24/525 [00:00<00:14, 35.53it/s][A
  5%|▌         | 28/525 [00:00<00:13, 35.93it/s][A
  6%|▌         | 32/525 [00:00<00:13, 35.97it/s][A
  7%|▋         | 36/525 [00:01<00:13, 35.77it/s][A
  8%|▊         | 40/525 [00:01<00:13, 35.08it/s][A
  8%|▊         | 44/525 [00:01<00:13, 35.16it/s][A
  9%|▉         | 48/525 [00:01<00:13, 35.76it/s][A
 10%|▉         | 52/525 [00:01<00:13, 35.97it/s][A
 11%|█         | 56/525 [00:01<00:13, 35.76it/s][A
 11%|█▏        | 60/525 [00:01<00:13, 35.31it/s][A
 12%|█▏        | 64/525 [00:01<00:13, 34.89it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 35.69it/s][A
 14%|█▎        | 72/525 [00:02<00:12, 36.02it/s][A
 14%|█▍        | 76/525 [00:02<00:12, 35.81it/s][A
 15%|█▌        | 80/525 [00:02<00:12, 35.44it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 34.66it/s][A
 17%|█▋        | 88/525 [00:02<00:12, 35.62it/s][A
 18%|█▊        | 92/525 [00:02<00:12, 35.96it/s][A
 18%|█▊        | 96/525 [00:02<00:11, 35.88it/s][A
 19%|█▉        | 100/525 [00:02<00:11, 35.61it/s][A
 20%|█▉        | 104/525 [00:02<00:12, 34.89it/s][A
 21%|██        | 108/525 [00:03<00:12, 33.40it/s][A
 21%|██▏       | 112/525 [00:03<00:12, 32.43it/s][A
 22%|██▏       | 116/525 [00:03<00:12, 33.44it/s][A
 23%|██▎       | 120/525 [00:03<00:11, 33.99it/s][A
 24%|██▎       | 124/525 [00:03<00:11, 33.88it/s][A
 24%|██▍       | 128/525 [00:03<00:13, 29.68it/s][A
 25%|██▌       | 132/525 [00:03<00:15, 25.48it/s][A
 26%|██▌       | 135/525 [00:04<00:16, 23.83it/s][A
 26%|██▋       | 138/525 [00:04<00:17, 22.68it/s][A
 27%|██▋       | 141/525 [00:04<00:17, 21.94it/s][A
 27%|██▋       | 144/525 [00:04<00:17, 21.31it/s][A
 28%|██▊       | 147/525 [00:04<00:18, 20.88it/s][A
 29%|██▊       | 150/525 [00:04<00:18, 20.00it/s][A
 29%|██▉       | 153/525 [00:04<00:19, 19.47it/s][A
 30%|██▉       | 155/525 [00:05<00:19, 19.31it/s][A
 30%|██▉       | 157/525 [00:05<00:19, 19.22it/s][A
 30%|███       | 159/525 [00:05<00:19, 19.20it/s][A
 31%|███       | 161/525 [00:05<00:18, 19.21it/s][A
 31%|███       | 163/525 [00:05<00:18, 19.08it/s][A
 31%|███▏      | 165/525 [00:05<00:18, 19.06it/s][A
 32%|███▏      | 167/525 [00:05<00:18, 19.08it/s][A
 32%|███▏      | 169/525 [00:05<00:18, 18.95it/s][A
 33%|███▎      | 171/525 [00:05<00:18, 18.71it/s][A
 33%|███▎      | 173/525 [00:06<00:18, 18.62it/s][A
 33%|███▎      | 175/525 [00:06<00:18, 18.62it/s][A
 34%|███▎      | 177/525 [00:06<00:18, 18.70it/s][A
 34%|███▍      | 179/525 [00:06<00:18, 18.83it/s][A
 34%|███▍      | 181/525 [00:06<00:18, 18.89it/s][A
 35%|███▍      | 183/525 [00:06<00:18, 18.91it/s][A
 35%|███▌      | 185/525 [00:06<00:18, 18.83it/s][A
 36%|███▌      | 187/525 [00:06<00:17, 18.79it/s][A
 36%|███▌      | 189/525 [00:06<00:17, 18.84it/s][A
 36%|███▋      | 191/525 [00:07<00:17, 18.64it/s][A
 37%|███▋      | 193/525 [00:07<00:17, 18.55it/s][A
 37%|███▋      | 195/525 [00:07<00:17, 18.51it/s][A
 38%|███▊      | 197/525 [00:07<00:17, 18.62it/s][A
 38%|███▊      | 199/525 [00:07<00:17, 18.74it/s][A
 38%|███▊      | 201/525 [00:07<00:17, 18.88it/s][A
 39%|███▊      | 203/525 [00:07<00:16, 19.02it/s][A
 39%|███▉      | 205/525 [00:07<00:16, 19.05it/s][A
 39%|███▉      | 207/525 [00:07<00:16, 19.02it/s][A
 40%|███▉      | 209/525 [00:07<00:16, 18.96it/s][A
 40%|████      | 212/525 [00:08<00:15, 20.85it/s][A
 41%|████      | 215/525 [00:08<00:13, 22.99it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 26.57it/s][A
 42%|████▏     | 223/525 [00:08<00:10, 29.23it/s][A
 43%|████▎     | 227/525 [00:08<00:09, 30.88it/s][A
 44%|████▍     | 231/525 [00:08<00:09, 31.54it/s][A
 45%|████▍     | 235/525 [00:08<00:12, 23.62it/s][A
 45%|████▌     | 238/525 [00:09<00:13, 21.11it/s][A
 46%|████▌     | 241/525 [00:09<00:14, 19.53it/s][A
 46%|████▋     | 244/525 [00:09<00:15, 18.53it/s][A
 47%|████▋     | 246/525 [00:09<00:15, 18.07it/s][A
 47%|████▋     | 248/525 [00:09<00:15, 17.63it/s][A
 48%|████▊     | 250/525 [00:09<00:15, 17.29it/s][A
 48%|████▊     | 252/525 [00:09<00:16, 17.03it/s][A
 48%|████▊     | 254/525 [00:10<00:16, 16.56it/s][A
 49%|████▉     | 256/525 [00:10<00:16, 16.23it/s][A
 49%|████▉     | 258/525 [00:10<00:16, 15.92it/s][A
 50%|████▉     | 260/525 [00:10<00:16, 15.75it/s][A
 50%|████▉     | 262/525 [00:10<00:16, 15.52it/s][A
 50%|█████     | 264/525 [00:10<00:16, 15.37it/s][A
 51%|█████     | 266/525 [00:10<00:17, 15.22it/s][A
 51%|█████     | 268/525 [00:11<00:16, 15.12it/s][A
 51%|█████▏    | 270/525 [00:11<00:16, 15.05it/s][A
 52%|█████▏    | 272/525 [00:11<00:17, 14.87it/s][A
 52%|█████▏    | 274/525 [00:11<00:16, 15.01it/s][A
 53%|█████▎    | 276/525 [00:11<00:16, 15.31it/s][A
 53%|█████▎    | 278/525 [00:11<00:15, 15.45it/s][A
 53%|█████▎    | 280/525 [00:11<00:15, 15.56it/s][A
 54%|█████▎    | 282/525 [00:11<00:15, 15.63it/s][A
 54%|█████▍    | 284/525 [00:12<00:15, 15.59it/s][A
 54%|█████▍    | 286/525 [00:12<00:15, 15.51it/s][A
 55%|█████▍    | 288/525 [00:12<00:15, 15.56it/s][A
 55%|█████▌    | 290/525 [00:12<00:15, 15.47it/s][A
 56%|█████▌    | 292/525 [00:12<00:15, 15.37it/s][A
 56%|█████▌    | 294/525 [00:12<00:15, 15.26it/s][A
 56%|█████▋    | 296/525 [00:12<00:14, 15.48it/s][A
 57%|█████▋    | 298/525 [00:12<00:14, 15.60it/s][A
 57%|█████▋    | 300/525 [00:13<00:14, 15.62it/s][A
 58%|█████▊    | 302/525 [00:13<00:14, 15.63it/s][A
 58%|█████▊    | 304/525 [00:13<00:14, 15.60it/s][A
 58%|█████▊    | 306/525 [00:13<00:14, 15.58it/s][A
 59%|█████▊    | 308/525 [00:13<00:13, 15.55it/s][A
 59%|█████▉    | 310/525 [00:13<00:13, 15.52it/s][A
 59%|█████▉    | 312/525 [00:13<00:13, 15.42it/s][A
 60%|█████▉    | 314/525 [00:14<00:13, 15.29it/s][A
 60%|██████    | 316/525 [00:14<00:12, 16.45it/s][A
 61%|██████    | 319/525 [00:14<00:10, 19.86it/s][A
 62%|██████▏   | 323/525 [00:14<00:08, 23.77it/s][A
 62%|██████▏   | 327/525 [00:14<00:07, 27.22it/s][A
 63%|██████▎   | 331/525 [00:14<00:06, 29.52it/s][A
 64%|██████▍   | 335/525 [00:14<00:06, 30.71it/s][A
 65%|██████▍   | 339/525 [00:14<00:07, 25.18it/s][A
 65%|██████▌   | 342/525 [00:15<00:08, 21.91it/s][A
 66%|██████▌   | 345/525 [00:15<00:08, 20.03it/s][A
 66%|██████▋   | 348/525 [00:15<00:09, 18.86it/s][A
 67%|██████▋   | 350/525 [00:15<00:09, 18.32it/s][A
 67%|██████▋   | 352/525 [00:15<00:09, 17.84it/s][A
 67%|██████▋   | 354/525 [00:15<00:09, 17.44it/s][A
 68%|██████▊   | 356/525 [00:15<00:09, 17.10it/s][A
 68%|██████▊   | 358/525 [00:16<00:10, 16.67it/s][A
 69%|██████▊   | 360/525 [00:16<00:10, 16.27it/s][A
 69%|██████▉   | 362/525 [00:16<00:10, 15.87it/s][A
 69%|██████▉   | 364/525 [00:16<00:10, 15.61it/s][A
 70%|██████▉   | 366/525 [00:16<00:10, 15.43it/s][A
 70%|███████   | 368/525 [00:16<00:10, 15.23it/s][A
 70%|███████   | 370/525 [00:16<00:10, 15.10it/s][A
 71%|███████   | 372/525 [00:17<00:10, 15.05it/s][A
 71%|███████   | 374/525 [00:17<00:10, 14.88it/s][A
 72%|███████▏  | 376/525 [00:17<00:10, 14.77it/s][A
 72%|███████▏  | 378/525 [00:17<00:10, 14.67it/s][A
 72%|███████▏  | 380/525 [00:17<00:09, 15.00it/s][A
 73%|███████▎  | 382/525 [00:17<00:09, 15.25it/s][A
 73%|███████▎  | 384/525 [00:17<00:09, 15.42it/s][A
 74%|███████▎  | 386/525 [00:17<00:08, 15.53it/s][A
 74%|███████▍  | 388/525 [00:18<00:08, 15.58it/s][A
 74%|███████▍  | 390/525 [00:18<00:08, 15.59it/s][A
 75%|███████▍  | 392/525 [00:18<00:08, 15.51it/s][A
 75%|███████▌  | 394/525 [00:18<00:08, 15.46it/s][A
 75%|███████▌  | 396/525 [00:18<00:08, 15.41it/s][A
 76%|███████▌  | 398/525 [00:18<00:08, 15.25it/s][A
 76%|███████▌  | 400/525 [00:18<00:08, 15.33it/s][A
 77%|███████▋  | 402/525 [00:18<00:07, 15.56it/s][A
 77%|███████▋  | 404/525 [00:19<00:07, 15.63it/s][A
 77%|███████▋  | 406/525 [00:19<00:07, 15.66it/s][A
 78%|███████▊  | 408/525 [00:19<00:07, 15.70it/s][A
 78%|███████▊  | 410/525 [00:19<00:07, 15.64it/s][A
 78%|███████▊  | 412/525 [00:19<00:07, 15.58it/s][A
 79%|███████▉  | 414/525 [00:19<00:07, 15.59it/s][A
 79%|███████▉  | 416/525 [00:19<00:07, 15.47it/s][A
 80%|███████▉  | 418/525 [00:19<00:06, 15.36it/s][A
 80%|████████  | 420/525 [00:20<00:06, 15.26it/s][A
 81%|████████  | 423/525 [00:20<00:05, 18.83it/s][A
 81%|████████  | 426/525 [00:20<00:04, 21.48it/s][A
 82%|████████▏ | 430/525 [00:20<00:03, 25.21it/s][A
 83%|████████▎ | 434/525 [00:20<00:03, 28.01it/s][A
 83%|████████▎ | 438/525 [00:20<00:02, 29.89it/s][A
 84%|████████▍ | 442/525 [00:20<00:02, 28.43it/s][A
 85%|████████▍ | 445/525 [00:21<00:03, 23.58it/s][A
 85%|████████▌ | 448/525 [00:21<00:03, 20.88it/s][A
 86%|████████▌ | 451/525 [00:21<00:03, 19.37it/s][A
 86%|████████▋ | 454/525 [00:21<00:03, 18.41it/s][A
 87%|████████▋ | 456/525 [00:21<00:03, 17.97it/s][A
 87%|████████▋ | 458/525 [00:21<00:03, 17.58it/s][A
 88%|████████▊ | 460/525 [00:21<00:03, 17.26it/s][A
 88%|████████▊ | 462/525 [00:22<00:03, 16.98it/s][A
 88%|████████▊ | 464/525 [00:22<00:03, 16.49it/s][A
 89%|████████▉ | 466/525 [00:22<00:03, 16.11it/s][A
 89%|████████▉ | 468/525 [00:22<00:03, 15.83it/s][A
 90%|████████▉ | 470/525 [00:22<00:03, 15.60it/s][A
 90%|████████▉ | 472/525 [00:22<00:03, 15.45it/s][A
 90%|█████████ | 474/525 [00:22<00:03, 15.29it/s][A
 91%|█████████ | 476/525 [00:22<00:03, 15.15it/s][A
 91%|█████████ | 478/525 [00:23<00:03, 14.99it/s][A
 91%|█████████▏| 480/525 [00:23<00:03, 14.87it/s][A
 92%|█████████▏| 482/525 [00:23<00:02, 14.70it/s][A
 92%|█████████▏| 484/525 [00:23<00:02, 14.86it/s][A
 93%|█████████▎| 486/525 [00:23<00:02, 15.21it/s][A
 93%|█████████▎| 488/525 [00:23<00:02, 15.38it/s][A
 93%|█████████▎| 490/525 [00:23<00:02, 15.50it/s][A
 94%|█████████▎| 492/525 [00:24<00:02, 15.57it/s][A
 94%|█████████▍| 494/525 [00:24<00:01, 15.54it/s][A
 94%|█████████▍| 496/525 [00:24<00:01, 15.50it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 15.52it/s][A
 95%|█████████▌| 500/525 [00:24<00:01, 15.42it/s][A
 96%|█████████▌| 502/525 [00:24<00:01, 15.34it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 15.22it/s][A
