12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 98%|█████████▊| 206/210 [05:29<00:05,  1.48s/it][A
 99%|█████████▊| 207/210 [05:30<00:04,  1.47s/it][A
 99%|█████████▉| 208/210 [05:32<00:02,  1.47s/it][A
100%|█████████▉| 209/210 [05:33<00:01,  1.46s/it][A
100%|██████████| 210/210 [05:35<00:00,  1.46s/it][A100%|██████████| 210/210 [05:35<00:00,  1.60s/it]
Run instance segmentation grid-search:  17%|█▋        | 2/12 [11:24<56:54, 341.49s/it]  
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:57,  2.00s/it][A
  1%|          | 2/210 [00:03<06:55,  2.00s/it][A
  1%|▏         | 3/210 [00:05<06:50,  1.98s/it][A
  2%|▏         | 4/210 [00:07<06:48,  1.98s/it][A
  2%|▏         | 5/210 [00:09<06:43,  1.97s/it][A
  3%|▎         | 6/210 [00:11<06:41,  1.97s/it][A
  3%|▎         | 7/210 [00:13<06:39,  1.97s/it][A
  4%|▍         | 8/210 [00:15<06:35,  1.96s/it][A
  4%|▍         | 9/210 [00:17<06:30,  1.94s/it][A
  5%|▍         | 10/210 [00:19<06:27,  1.94s/it][A
  5%|▌         | 11/210 [00:21<06:23,  1.93s/it][A
  6%|▌         | 12/210 [00:23<06:19,  1.92s/it][A
  6%|▌         | 13/210 [00:25<06:15,  1.91s/it][A
  7%|▋         | 14/210 [00:27<06:25,  1.97s/it][A
  7%|▋         | 15/210 [00:29<06:16,  1.93s/it][A
  8%|▊         | 16/210 [00:31<06:16,  1.94s/it][A
  8%|▊         | 17/210 [00:33<06:16,  1.95s/it][A
  9%|▊         | 18/210 [00:35<06:16,  1.96s/it][A
  9%|▉         | 19/210 [00:37<06:15,  1.97s/it][A
 10%|▉         | 20/210 [00:39<06:14,  1.97s/it][A
 10%|█         | 21/210 [00:41<06:11,  1.97s/it][A
 10%|█         | 22/210 [00:43<06:09,  1.96s/it][A
 11%|█         | 23/210 [00:44<06:06,  1.96s/it][A
 11%|█▏        | 24/210 [00:46<06:03,  1.95s/it][A
 12%|█▏        | 25/210 [00:48<05:59,  1.95s/it][A
 12%|█▏        | 26/210 [00:50<05:55,  1.93s/it][A
 13%|█▎        | 27/210 [00:52<05:52,  1.92s/it][A
 13%|█▎        | 28/210 [00:54<05:48,  1.91s/it][A
 14%|█▍        | 29/210 [00:56<05:43,  1.90s/it][A
 14%|█▍        | 30/210 [00:58<05:37,  1.87s/it][A
 15%|█▍        | 31/210 [01:00<05:41,  1.91s/it][A
 15%|█▌        | 32/210 [01:02<05:42,  1.93s/it][A
 16%|█▌        | 33/210 [01:04<05:43,  1.94s/it][A
 16%|█▌        | 34/210 [01:06<05:42,  1.95s/it][A
 17%|█▋        | 35/210 [01:08<05:54,  2.03s/it][A
 17%|█▋        | 36/210 [01:10<05:47,  2.00s/it][A
 18%|█▊        | 37/210 [01:12<05:42,  1.98s/it][A
 18%|█▊        | 38/210 [01:14<05:37,  1.96s/it][A
 19%|█▊        | 39/210 [01:16<05:34,  1.96s/it][A
 19%|█▉        | 40/210 [01:17<05:30,  1.94s/it][A
 20%|█▉        | 41/210 [01:19<05:25,  1.93s/it][A
 20%|██        | 42/210 [01:21<05:22,  1.92s/it][A
 20%|██        | 43/210 [01:23<05:19,  1.91s/it][A
 21%|██        | 44/210 [01:25<05:14,  1.89s/it][A
 21%|██▏       | 45/210 [01:27<05:09,  1.87s/it][A
 22%|██▏       | 46/210 [01:29<05:12,  1.90s/it][A
 22%|██▏       | 47/210 [01:31<05:14,  1.93s/it][A
 23%|██▎       | 48/210 [01:33<05:14,  1.94s/it][A
 23%|██▎       | 49/210 [01:35<05:13,  1.95s/it][A
 24%|██▍       | 50/210 [01:37<05:12,  1.95s/it][A
 24%|██▍       | 51/210 [01:39<05:10,  1.95s/it][A
 25%|██▍       | 52/210 [01:41<05:07,  1.95s/it][A
 25%|██▌       | 53/210 [01:43<05:05,  1.94s/it][A
 26%|██▌       | 54/210 [01:44<05:01,  1.94s/it][A
 26%|██▌       | 55/210 [01:46<04:59,  1.93s/it][A
 27%|██▋       | 56/210 [01:48<04:56,  1.92s/it][A
 27%|██▋       | 57/210 [01:50<05:01,  1.97s/it][A
 28%|██▊       | 58/210 [01:52<04:56,  1.95s/it][A
 28%|██▊       | 59/210 [01:54<04:50,  1.92s/it][A
 29%|██▊       | 60/210 [01:56<04:44,  1.90s/it][A
 29%|██▉       | 61/210 [01:58<04:44,  1.91s/it][A
 30%|██▉       | 62/210 [02:00<04:45,  1.93s/it][A
 30%|███       | 63/210 [02:02<04:43,  1.93s/it][A
 30%|███       | 64/210 [02:04<04:42,  1.93s/it][A
 31%|███       | 65/210 [02:06<04:41,  1.94s/it][A
 31%|███▏      | 66/210 [02:08<04:38,  1.94s/it][A
 32%|███▏      | 67/210 [02:10<04:36,  1.94s/it][A
 32%|███▏      | 68/210 [02:11<04:34,  1.93s/it][A
 33%|███▎      | 69/210 [02:13<04:31,  1.93s/it][A
 33%|███▎      | 70/210 [02:15<04:28,  1.92s/it][A
 34%|███▍      | 71/210 [02:17<04:25,  1.91s/it][A
 34%|███▍      | 72/210 [02:19<04:23,  1.91s/it][A
 35%|███▍      | 73/210 [02:21<04:20,  1.90s/it][A
 35%|███▌      | 74/210 [02:23<04:17,  1.89s/it][A
 36%|███▌      | 75/210 [02:25<04:13,  1.87s/it][A
 36%|███▌      | 76/210 [02:27<04:13,  1.89s/it][A
 37%|███▋      | 77/210 [02:29<04:13,  1.91s/it][A
 37%|███▋      | 78/210 [02:30<04:12,  1.92s/it][A
 38%|███▊      | 79/210 [02:33<04:20,  1.99s/it][A
 38%|███▊      | 80/210 [02:35<04:16,  1.97s/it][A
 39%|███▊      | 81/210 [02:37<04:13,  1.96s/it][A
 39%|███▉      | 82/210 [02:38<04:09,  1.95s/it][A
 40%|███▉      | 83/210 [02:40<04:05,  1.94s/it][A
 40%|████      | 84/210 [02:42<04:03,  1.93s/it][A
 40%|████      | 85/210 [02:44<04:00,  1.92s/it][A
 41%|████      | 86/210 [02:46<03:56,  1.91s/it][A
 41%|████▏     | 87/210 [02:48<03:54,  1.91s/it][A
 42%|████▏     | 88/210 [02:50<03:51,  1.90s/it][A
 42%|████▏     | 89/210 [02:52<03:47,  1.88s/it][A
 43%|████▎     | 90/210 [02:53<03:43,  1.87s/it][A
 43%|████▎     | 91/210 [02:55<03:43,  1.88s/it][A
 44%|████▍     | 92/210 [02:57<03:43,  1.89s/it][A
 44%|████▍     | 93/210 [02:59<03:41,  1.90s/it][A
 45%|████▍     | 94/210 [03:01<03:41,  1.91s/it][A
 45%|████▌     | 95/210 [03:03<03:39,  1.91s/it][A
 46%|████▌     | 96/210 [03:05<03:37,  1.91s/it][A
 46%|████▌     | 97/210 [03:07<03:35,  1.91s/it][A
 47%|████▋     | 98/210 [03:09<03:32,  1.90s/it][A
 47%|████▋     | 99/210 [03:11<03:30,  1.90s/it][A
 48%|████▊     | 100/210 [03:13<03:28,  1.90s/it][A
 48%|████▊     | 101/210 [03:15<03:33,  1.96s/it][A
 49%|████▊     | 102/210 [03:17<03:30,  1.95s/it][A
 49%|████▉     | 103/210 [03:18<03:26,  1.93s/it][A
 50%|████▉     | 104/210 [03:20<03:22,  1.91s/it][A
 50%|█████     | 105/210 [03:22<03:17,  1.88s/it][A
 50%|█████     | 106/210 [03:24<03:16,  1.89s/it][A
 51%|█████     | 107/210 [03:26<03:15,  1.89s/it][A
 51%|█████▏    | 108/210 [03:28<03:13,  1.89s/it][A
 52%|█████▏    | 109/210 [03:30<03:11,  1.90s/it][A
 52%|█████▏    | 110/210 [03:32<03:10,  1.90s/it][A
 53%|█████▎    | 111/210 [03:34<03:07,  1.89s/it][A
 53%|█████▎    | 112/210 [03:35<03:05,  1.89s/it][A
 54%|█████▍    | 113/210 [03:37<03:03,  1.89s/it][A
 54%|█████▍    | 114/210 [03:39<03:01,  1.89s/it][A
 55%|█████▍    | 115/210 [03:41<02:59,  1.89s/it][A
 55%|█████▌    | 116/210 [03:43<02:57,  1.88s/it][A
 56%|█████▌    | 117/210 [03:45<02:54,  1.87s/it][A
 56%|█████▌    | 118/210 [03:47<02:52,  1.87s/it][A
 57%|█████▋    | 119/210 [03:49<02:49,  1.87s/it][A
 57%|█████▋    | 120/210 [03:50<02:46,  1.85s/it][A
 58%|█████▊    | 121/210 [03:52<02:45,  1.86s/it][A
 58%|█████▊    | 122/210 [03:54<02:44,  1.87s/it][A
 59%|█████▊    | 123/210 [03:56<02:43,  1.88s/it][A
 59%|█████▉    | 124/210 [03:58<02:47,  1.95s/it][A
 60%|█████▉    | 125/210 [04:00<02:44,  1.93s/it][A
 60%|██████    | 126/210 [04:02<02:41,  1.92s/it][A
 60%|██████    | 127/210 [04:04<02:38,  1.91s/it][A
 61%|██████    | 128/210 [04:06<02:36,  1.90s/it][A
 61%|██████▏   | 129/210 [04:08<02:32,  1.89s/it][A
 62%|██████▏   | 130/210 [04:09<02:31,  1.89s/it][A
 62%|██████▏   | 131/210 [04:11<02:28,  1.88s/it][A
 63%|██████▎   | 132/210 [04:13<02:26,  1.87s/it][A
 63%|██████▎   | 133/210 [04:15<02:23,  1.86s/it][A
 64%|██████▍   | 134/210 [04:17<02:21,  1.86s/it][A
 64%|██████▍   | 135/210 [04:19<02:19,  1.85s/it][A
 65%|██████▍   | 136/210 [04:21<02:17,  1.86s/it][A
 65%|██████▌   | 137/210 [04:22<02:16,  1.87s/it][A
 66%|██████▌   | 138/210 [04:24<02:14,  1.87s/it][A
 66%|██████▌   | 139/210 [04:26<02:13,  1.87s/it][A
 67%|██████▋   | 140/210 [04:28<02:11,  1.87s/it][A
 67%|██████▋   | 141/210 [04:30<02:09,  1.87s/it][A
 68%|██████▊   | 142/210 [04:32<02:07,  1.87s/it][A
 68%|██████▊   | 143/210 [04:34<02:05,  1.87s/it][A
 69%|██████▊   | 144/210 [04:36<02:03,  1.87s/it][A
 69%|██████▉   | 145/210 [04:37<02:01,  1.87s/it][A
 70%|██████▉   | 146/210 [04:39<01:59,  1.87s/it][A
 70%|███████   | 147/210 [04:41<01:57,  1.87s/it][A
 70%|███████   | 148/210 [04:43<01:55,  1.86s/it][A
 71%|███████   | 149/210 [04:45<01:53,  1.85s/it][A
 71%|███████▏  | 150/210 [04:47<01:54,  1.91s/it][A
 72%|███████▏  | 151/210 [04:49<01:51,  1.89s/it][A
 72%|███████▏  | 152/210 [04:51<01:49,  1.89s/it][A
 73%|███████▎  | 153/210 [04:52<01:47,  1.88s/it][A
 73%|███████▎  | 154/210 [04:54<01:44,  1.87s/it][A
 74%|███████▍  | 155/210 [04:56<01:42,  1.86s/it][A
 74%|███████▍  | 156/210 [04:58<01:40,  1.87s/it][A
 75%|███████▍  | 157/210 [05:00<01:38,  1.86s/it][A
 75%|███████▌  | 158/210 [05:02<01:37,  1.87s/it][A
 76%|███████▌  | 159/210 [05:04<01:34,  1.86s/it][A
 76%|███████▌  | 160/210 [05:05<01:32,  1.86s/it][A
 77%|███████▋  | 161/210 [05:07<01:30,  1.85s/it][A
 77%|███████▋  | 162/210 [05:09<01:28,  1.85s/it][A
 78%|███████▊  | 163/210 [05:11<01:26,  1.84s/it][A
 78%|███████▊  | 164/210 [05:13<01:24,  1.84s/it][A
 79%|███████▊  | 165/210 [05:15<01:22,  1.84s/it][A
 79%|███████▉  | 166/210 [05:16<01:21,  1.84s/it][A
 80%|███████▉  | 167/210 [05:18<01:19,  1.84s/it][A
 80%|████████  | 168/210 [05:20<01:17,  1.84s/it][A
 80%|████████  | 169/210 [05:22<01:15,  1.84s/it][A
 81%|████████  | 170/210 [05:24<01:13,  1.84s/it][A
 81%|████████▏ | 171/210 [05:26<01:11,  1.84s/it][A
 82%|████████▏ | 172/210 [05:28<01:09,  1.84s/it][A
 82%|████████▏ | 173/210 [05:29<01:07,  1.84s/it][A
 83%|████████▎ | 174/210 [05:31<01:06,  1.84s/it][A
 83%|████████▎ | 175/210 [05:33<01:06,  1.91s/it][A
 84%|████████▍ | 176/210 [05:35<01:03,  1.88s/it][A
 84%|████████▍ | 177/210 [05:37<01:01,  1.86s/it][A
 85%|████████▍ | 178/210 [05:39<00:59,  1.85s/it][A
 85%|████████▌ | 179/210 [05:41<00:57,  1.85s/it][A
 86%|████████▌ | 180/210 [05:42<00:55,  1.84s/it][A
 86%|████████▌ | 181/210 [05:44<00:53,  1.84s/it][A
 87%|████████▋ | 182/210 [05:46<00:51,  1.83s/it][A
 87%|████████▋ | 183/210 [05:48<00:49,  1.83s/it][A
 88%|████████▊ | 184/210 [05:50<00:47,  1.83s/it][A
 88%|████████▊ | 185/210 [05:52<00:45,  1.83s/it][A
 89%|████████▊ | 186/210 [05:53<00:43,  1.83s/it][A
 89%|████████▉ | 187/210 [05:55<00:42,  1.83s/it][A
 90%|████████▉ | 188/210 [05:57<00:40,  1.84s/it][A
 90%|█████████ | 189/210 [05:59<00:38,  1.83s/it][A
 90%|█████████ | 190/210 [06:01<00:36,  1.83s/it][A
 91%|█████████ | 191/210 [06:02<00:34,  1.83s/it][A
 91%|█████████▏| 192/210 [06:04<00:32,  1.82s/it][A
 92%|█████████▏| 193/210 [06:06<00:30,  1.82s/it][A
 92%|█████████▏| 194/210 [06:08<00:29,  1.82s/it][A
 93%|█████████▎| 195/210 [06:10<00:27,  1.82s/it][A
 93%|█████████▎| 196/210 [06:12<00:25,  1.82s/it][A
 94%|█████████▍| 197/210 [06:13<00:23,  1.81s/it][A
 94%|█████████▍| 198/210 [06:15<00:21,  1.81s/it][A
 95%|█████████▍| 199/210 [06:17<00:20,  1.82s/it][A
 95%|█████████▌| 200/210 [06:19<00:18,  1.81s/it][A
 96%|█████████▌| 201/210 [06:21<00:16,  1.88s/it][A
 96%|█████████▌| 202/210 [06:23<00:14,  1.86s/it][A
 97%|█████████▋| 203/210 [06:24<00:12,  1.84s/it][A
 97%|█████████▋| 204/210 [06:26<00:10,  1.83s/it][A
 98%|█████████▊| 205/210 [06:28<00:09,  1.82s/it][A
 98%|█████████▊| 206/210 [06:30<00:07,  1.82s/it][A
 99%|█████████▊| 207/210 [06:32<00:05,  1.82s/it][A
 99%|█████████▉| 208/210 [06:33<00:03,  1.81s/it][A
100%|█████████▉| 209/210 [06:35<00:01,  1.81s/it][A
100%|██████████| 210/210 [06:37<00:00,  1.81s/it][A100%|██████████| 210/210 [06:37<00:00,  1.89s/it]
Run instance segmentation grid-search:  25%|██▌       | 3/12 [18:05<55:18, 368.76s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:32,  1.88s/it][A
  1%|          | 2/210 [00:03<06:32,  1.89s/it][A
  1%|▏         | 3/210 [00:05<06:26,  1.87s/it][A
  2%|▏         | 4/210 [00:07<06:26,  1.88s/it][A
  2%|▏         | 5/210 [00:09<06:21,  1.86s/it][A
  3%|▎         | 6/210 [00:11<06:18,  1.85s/it][A
  3%|▎         | 7/210 [00:12<06:12,  1.84s/it][A
  4%|▍         | 8/210 [00:15<06:23,  1.90s/it][A
  4%|▍         | 9/210 [00:16<06:15,  1.87s/it][A
  5%|▍         | 10/210 [00:18<06:08,  1.84s/it][A
  5%|▌         | 11/210 [00:20<05:59,  1.81s/it][A
  6%|▌         | 12/210 [00:22<05:52,  1.78s/it][A
  6%|▌         | 13/210 [00:23<05:44,  1.75s/it][A
  7%|▋         | 14/210 [00:25<05:35,  1.71s/it][A
  7%|▋         | 15/210 [00:27<05:46,  1.78s/it][A
  8%|▊         | 16/210 [00:29<05:49,  1.80s/it][A
  8%|▊         | 17/210 [00:30<05:50,  1.81s/it][A
  9%|▊         | 18/210 [00:32<05:49,  1.82s/it][A
  9%|▉         | 19/210 [00:34<05:48,  1.83s/it][A
 10%|▉         | 20/210 [00:36<05:46,  1.83s/it][A
 10%|█         | 21/210 [00:38<05:44,  1.82s/it][A
 10%|█         | 22/210 [00:40<05:40,  1.81s/it][A
 11%|█         | 23/210 [00:41<05:37,  1.81s/it][A
 11%|█▏        | 24/210 [00:43<05:46,  1.87s/it][A
 12%|█▏        | 25/210 [00:45<05:39,  1.84s/it][A
 12%|█▏        | 26/210 [00:47<05:32,  1.81s/it][A
 13%|█▎        | 27/210 [00:49<05:25,  1.78s/it][A
 13%|█▎        | 28/210 [00:50<05:17,  1.75s/it][A
 14%|█▍        | 29/210 [00:52<05:09,  1.71s/it][A
 14%|█▍        | 30/210 [00:53<05:00,  1.67s/it][A
 15%|█▍        | 31/210 [00:55<05:08,  1.72s/it][A
 15%|█▌        | 32/210 [00:57<05:12,  1.76s/it][A
 16%|█▌        | 33/210 [00:59<05:15,  1.78s/it][A
 16%|█▌        | 34/210 [01:01<05:16,  1.80s/it][A
 17%|█▋        | 35/210 [01:03<05:15,  1.81s/it][A
 17%|█▋        | 36/210 [01:04<05:13,  1.80s/it][A
 18%|█▊        | 37/210 [01:06<05:12,  1.81s/it][A
 18%|█▊        | 38/210 [01:08<05:10,  1.80s/it][A
 19%|█▊        | 39/210 [01:10<05:06,  1.79s/it][A
 19%|█▉        | 40/210 [01:12<05:13,  1.85s/it][A
 20%|█▉        | 41/210 [01:14<05:05,  1.81s/it][A
 20%|██        | 42/210 [01:15<04:58,  1.78s/it][A
 20%|██        | 43/210 [01:17<04:51,  1.75s/it][A
 21%|██        | 44/210 [01:19<04:43,  1.71s/it][A
 21%|██▏       | 45/210 [01:20<04:36,  1.67s/it][A
 22%|██▏       | 46/210 [01:22<04:42,  1.72s/it][A
 22%|██▏       | 47/210 [01:24<04:45,  1.75s/it][A
 23%|██▎       | 48/210 [01:26<04:46,  1.77s/it][A
 23%|██▎       | 49/210 [01:27<04:47,  1.79s/it][A
 24%|██▍       | 50/210 [01:29<04:47,  1.79s/it][A
 24%|██▍       | 51/210 [01:31<04:45,  1.79s/it][A
 25%|██▍       | 52/210 [01:33<04:42,  1.79s/it][A
 25%|██▌       | 53/210 [01:35<04:40,  1.79s/it][A
 26%|██▌       | 54/210 [01:36<04:37,  1.78s/it][A
 26%|██▌       | 55/210 [01:38<04:35,  1.78s/it][A
 27%|██▋       | 56/210 [01:40<04:40,  1.82s/it][A
 27%|██▋       | 57/210 [01:42<04:33,  1.79s/it][A
 28%|██▊       | 58/210 [01:43<04:27,  1.76s/it][A
 28%|██▊       | 59/210 [01:45<04:19,  1.72s/it][A
 29%|██▊       | 60/210 [01:47<04:11,  1.68s/it][A
 29%|██▉       | 61/210 [01:48<04:14,  1.71s/it][A
 30%|██▉       | 62/210 [01:50<04:17,  1.74s/it][A
 30%|███       | 63/210 [01:52<04:18,  1.76s/it][A
 30%|███       | 64/210 [01:54<04:19,  1.78s/it][A
 31%|███       | 65/210 [01:56<04:17,  1.77s/it][A
 31%|███▏      | 66/210 [01:57<04:15,  1.77s/it][A
